0 Minifig Bundled Baby with Stud Holder on Back with Light Nougat Face Pattern
0 Name: 24067p02.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink frnd279, Set 41334, Set 41318

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-10 [Berth] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-01-23 [Holly-Wood] Regenerated conds, changed description

1 16 0 -8.4 0 1 0 0 0 -2.1 0 0 0 1 stud4.dat
1 16 0 -8.4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 // face
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p02s01.dat
0 // body
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s01.dat
0 // junction edges
5 24 0 -1.5 18.068 0 -1.509 19.101 -3.218 -1.326 18.732 3.218 -1.326 18.732
5 24 0 -7.636 -17.83 0 -10.315 -16.366 7.727 -6.207 -14.303 -7.727 -6.207 -14.303
5 24 0 3.064 -18.734 0 -7.636 -17.83 -5.867 3.064 -18.203 5.867 3.064 -18.203
5 24 0 -10.005 21.253 0 -14.319 19.633 5.682 -13.643 18.901 -5.682 -13.643 18.901
5 24 0 -10.315 -16.366 0 -8.566 -12.878 6.847 -8.589 -12.888 -6.847 -8.589 -12.888
5 24 0 -8.4 8 0 -12.802 13.642 4.693 -11.554 12.843 -4.693 -11.554 12.843
5 24 0 -17.823 16.146 0 -15.752 14.818 4.436 -14.927 14.253 -4.436 -14.927 14.253
5 24 0 -.546 -21.865 0 3.064 -21.774 6.769 3.064 -21.199 -6.769 3.064 -21.199
5 24 0 -14.319 19.633 0 -17.823 16.146 -4.876 -17.191 15.738 4.876 -17.191 15.738
5 24 0 -17.584 -6.997 0 -16.749 -11.116 1.67 -17.328 -7.566 -1.67 -17.328 -7.566
5 24 0 -16.378 4.711 0 -17.282 4.479 -2.691 -16.016 4.786 2.691 -16.016 4.786
5 24 0 -17.047 -6.237 0 -17.584 -6.997 1.67 -17.328 -7.566 -1.67 -17.328 -7.566
5 24 0 -4.758 -21.951 0 -.546 -21.865 2.101 -4.898 -21.851 -2.101 -4.898 -21.851
5 24 0 -1.509 19.101 0 -4.466 21.198 4.482 -4.279 20.687 -4.482 -4.279 20.687
5 24 0 -11.478 17.841 0 -1.5 18.068 -5.803 -.67 16.915 5.803 -.67 16.915
5 24 0 -18.41 -1.218 0 -17.824 -5.675 2.315 -17.877 -4.751 -2.315 -17.877 -4.751
5 24 0 -16.749 -11.116 0 -15.31 -15.626 2.118 -15.56 -14.594 -2.118 -15.56 -14.594
5 24 0 -4.466 21.198 0 -10.005 21.253 4.482 -4.279 20.687 -4.482 -4.279 20.687
5 24 0 -4.875 -21.485 0 -4.758 -21.951 2.101 -4.898 -21.851 -2.101 -4.898 -21.851
5 24 0 -8.566 -12.878 0 -8.4 -8 -3.062 -8.4 -7.391 3.062 -8.4 -7.391
5 24 0 -17.824 -5.675 0 -17.047 -6.237 2.26 -17.083 -5.27 -2.26 -17.083 -5.27
5 24 0 -11.01 -20.555 0 -4.875 -21.485 2.057 -5.037 -21.471 -2.057 -5.037 -21.471
5 24 0 -15.31 -15.626 0 -14.402 -15.96 2.222 -14.772 -15.001 -2.222 -14.772 -15.001
5 24 0 -17.657 3.263 0 -18.41 -1.218 -2.957 -17.669 2.7 2.957 -17.669 2.7
5 24 0 -12.802 13.642 0 -11.478 17.841 5.549 -10.232 16.278 -5.549 -10.232 16.278
5 24 0 -16.847 3.634 0 -17.657 3.263 2.916 -16.823 3.137 -2.916 -16.823 3.137
5 24 0 -17.282 4.479 0 -16.847 3.634 3.065 -17.214 3.823 -3.065 -17.214 3.823
5 24 0 -14.402 -15.96 0 -14.62 -17.02 2.093 -13.776 -16.936 -2.093 -13.776 -16.936
5 24 0 -14.12 -17.8 0 -14.62 -17.02 -1.88 -14.05 -17.72 1.88 -14.05 -17.72
