0 ~Logo Lamborghini Text Background
0 Name: s\logolambs03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-27 [jb70] splitted up into subfiles from s\logolambt01.dat by [Sirio]

0 // Background
4 16 15 0 4 -15 0 4 -8.0692 0 3.666 -7.8915 0 3.6606
3 16 -15 0 4 -8.3177 0 3.6566 -8.0692 0 3.666
3 16 -15 0 4 -9.2658 0 3.4295 -9.0418 0 3.5121
3 16 -15 0 4 -9.4776 0 3.3344 -9.2658 0 3.4295
3 16 -15 0 4 -10.0651 0 2.9726 -9.88 0 3.1038
3 16 -15 0 4 -10.242 0 2.831 -10.0651 0 2.9726
3 16 -15 0 4 -10.7169 0 2.3553 -10.5679 0 2.5213
3 16 -15 0 4 -10.8537 0 2.1848 -10.7169 0 2.3553
4 16 -15 0 4 -12.5038 0 0.1177 -12.3231 0 0.1147 -10.981 0 2.011
3 16 -15 0 4 -12.6559 0 0.1122 -12.5038 0 0.1177
3 16 -15 0 4 -12.9828 0 0.0718 -12.8181 0 0.0969
3 16 -15 0 4 -13.1534 0 0.0381 -12.9828 0 0.0718
3 16 -15 0 4 -13.4931 0 -0.0551 -13.3251 0 -0.0049
3 16 -15 0 4 -13.6585 0 -0.1137 -13.4931 0 -0.0551
3 16 -15 0 4 -13.981 0 -0.2605 -13.8221 0 -0.1821
3 16 -15 0 4 -14.1337 0 -0.3496 -13.981 0 -0.2605
3 16 -15 0 4 -14.418 0 -0.5672 -14.2776 0 -0.4502
3 16 -15 0 4 -14.5554 0 -0.7139 -14.418 0 -0.5672
3 16 -15 0 4 -14.7559 0 -1.1137 -14.6754 0 -0.8978
3 16 -15 0 4 -14.7831 0 -1.3333 -14.7559 0 -1.1137
3 16 15 0 4 -7.8915 0 3.6606 -7.7181 0 3.6466
3 16 15 0 4 -7.5469 0 3.6211 -7.3819 0 3.5854
3 16 15 0 4 -7.3819 0 3.5854 -0.3939 0 2.0784
3 16 15 0 4 13.845 0 1.6191 14.0097 0 1.6061
3 16 15 0 4 14.0097 0 1.6061 14.1723 0 1.5694
3 16 15 0 4 14.3286 0 1.4986 14.4708 0 1.403
3 16 15 0 4 14.4708 0 1.403 14.6089 0 1.262
3 16 15 0 4 14.6089 0 1.262 14.7103 0 1.0861
3 16 15 0 4 14.7103 0 1.0861 14.7663 0 0.9022
3 16 15 0 4 14.7663 0 0.9022 14.8255 0 0.6146
3 16 15 0 4 14.8255 0 0.6146 15 0 -4
3 16 -7.7181 0 3.6466 -7.5469 0 3.6211 15 0 4
3 16 -8.5657 0 3.6279 -8.3177 0 3.6566 -15 0 4
3 16 -8.808 0 3.5788 -15 0 4 -9.0418 0 3.5121
3 16 -8.808 0 3.5788 -8.5657 0 3.6279 -15 0 4
3 16 -6.9183 0 3.4153 -6.775 0 3.3334 -2.6277 0 2.0784
3 16 -9.6837 0 3.2257 -9.4776 0 3.3344 -15 0 4
3 16 -6.51 0 3.1256 -6.396 0 3.0001 -2.6277 0 2.0784
3 16 -9.88 0 3.1038 -9.6837 0 3.2257 -15 0 4
3 16 -6.296 0 2.8604 -2.6277 0 2.0784 -6.396 0 3.0001
3 16 -6.2099 0 2.7022 -2.6277 0 2.0784 -6.296 0 2.8604
3 16 -10.4097 0 2.6805 -10.242 0 2.831 -15 0 4
3 16 -10.5679 0 2.5213 -10.4097 0 2.6805 -15 0 4
3 16 -6.097 0 2.1673 -6.1078 0 1.9935 -5.6724 0 0.6412
3 16 -2.6277 0 2.0784 -7.222 0 3.5397 -7.0679 0 3.4833
3 16 -2.6277 0 2.0784 -7.0679 0 3.4833 -6.9183 0 3.4153
3 16 -2.6277 0 2.0784 -6.775 0 3.3334 -6.638 0 3.238
3 16 -2.6277 0 2.0784 -6.638 0 3.238 -6.51 0 3.1256
3 16 -2.6277 0 2.0784 -4.2108 0 0.6867 -4.0515 0 0.679
3 16 -2.6277 0 2.0784 -4.0515 0 0.679 -3.8917 0 0.6521
3 16 -2.6277 0 2.0784 -3.8917 0 0.6521 -3.7298 0 0.5967
3 16 -2.6277 0 2.0784 -4.5254 0 0.6451 -4.3741 0 0.6757
3 16 -2.6277 0 2.0784 -4.6547 0 0.6082 -4.5254 0 0.6451
3 16 -2.6277 0 2.0784 -3.7298 0 0.5967 -3.6009 0 0.5251
4 16 -2.6277 0 2.0784 -4.9399 0 0.5824 -4.7918 0 0.5604 -4.6547 0 0.6082
3 16 -0.3939 0 2.0784 -7.3819 0 3.5854 -7.222 0 3.5397
3 16 -0.3939 0 2.0784 -7.222 0 3.5397 -2.6277 0 2.0784
3 16 -0.3939 0 2.0784 0.403 0 0.7104 0.5899 0 0.6996
3 16 -0.3939 0 2.0784 0.1836 0 0.7013 0.403 0 0.7104
3 16 -0.3939 0 2.0784 0.7795 0 0.6637 0.9626 0 0.6036
3 16 -0.3939 0 2.0784 -0.2405 0 0.6297 -0.0302 0 0.6744
3 16 -0.3939 0 2.0784 1.6586 0 0.6146 4.4979 0 0.6146
4 16 -0.3939 0 2.0784 0.9626 0 0.6036 1.1366 0 0.5188 1.6586 0 0.6146
3 16 -0.3939 0 2.0784 -0.4462 0 0.5677 -0.2405 0 0.6297
3 16 -.3939 0 2.0784 -1.3894 0 .5221 -1.1959 0 .362
3 16 -0.3939 0 2.0784 -0.8352 0 0.3982 -0.645 0 0.4904
4 16 -0.3939 0 2.0784 -1.1959 0 0.362 -1.0144 0 0.2911 -0.8352 0 0.3982
3 16 7.1358 0 2.0724 15 0 4 -0.3939 0 2.0784
4 16 7.1358 0 2.0724 -0.3939 0 2.0784 4.4979 0 0.6146 4.5747 0 0.6292
3 16 7.1358 0 2.0724 4.9598 0 0.6404 5.0724 0 0.6266
3 16 7.1358 0 2.0724 5.0724 0 0.6266 5.123 0 0.6146
3 16 9.3647 0 2.0724 15 0 4 7.1358 0 2.0724
3 16 9.3647 0 2.0724 10.0054 0 1.6191 10.1702 0 1.6061
3 16 9.3647 0 2.0724 10.3327 0 1.5694 10.4891 0 1.4986
3 16 9.3647 0 2.0724 9.5621 0 1.5223 9.7783 0 1.5938
3 16 9.3647 0 2.0724 10.4891 0 1.4986 12.6256 0 0.6146
3 16 9.3647 0 2.0724 9.3746 0 1.4232 9.5621 0 1.5223
3 16 9.3647 0 2.0724 9.0559 0 1.146 9.2054 0 1.2986
3 16 9.3647 0 2.0724 12.8955 0 1.146 13.045 0 1.2986
3 16 9.3647 0 2.0724 8.9365 0 0.9759 9.0559 0 1.146
3 16 9.3647 0 2.0724 12.776 0 0.9759 12.8955 0 1.146
3 16 9.3647 0 2.0724 12.714 0 0.854 12.776 0 0.9759
3 16 9.3647 0 2.0724 8.4412 0 0.6189 8.523 0 0.5913
3 16 9.3647 0 2.0724 8.523 0 0.5913 8.6892 0 0.4971
3 16 9.3647 0 2.0724 8.6892 0 0.4971 8.8745 0 0.854
3 16 -10.981 0 2.011 -10.8537 0 2.1848 -15 0 4
3 16 -10.981 0 2.011 -12.3231 0 0.1147 -11.0949 0 1.8379
3 16 -6.1945 0 1.6606 -6.2707 0 1.5066 -5.6724 0 0.6412
3 16 10.1702 0 1.6061 10.3327 0 1.5694 9.3647 0 2.0724
3 16 9.7783 0 1.5938 10.0054 0 1.6191 9.3647 0 2.0724
3 16 13.6179 0 1.5938 13.845 0 1.6191 15 0 4
3 16 14.1723 0 1.5694 14.3286 0 1.4986 15 0 4
3 16 13.4016 0 1.5223 15 0 4 13.2141 0 1.4232
3 16 13.4016 0 1.5223 13.6179 0 1.5938 15 0 4
3 16 9.2054 0 1.2986 9.3746 0 1.4232 9.3647 0 2.0724
4 16 13.045 0 1.2986 13.2141 0 1.4232 15 0 4 9.3647 0 2.0724
3 16 10.7694 0 1.262 10.8707 0 1.0861 12.6256 0 0.6146
3 16 -6.558 0 1.1426 -6.6709 0 1.0439 -5.7749 0 0.6146
3 16 -6.6709 0 1.0439 -6.7976 0 0.9519 -5.7749 0 0.6146
3 16 -9.3115 0 1.0268 -9.152 0 1.016 -9.2586 0 1.0988
3 16 10.9267 0 0.9022 11.9047 0 0.6805 12.0529 0 0.6729
3 16 8.8745 0 0.854 8.9365 0 0.9759 9.3647 0 2.0724
3 16 -7.0654 0 0.8071 -7.212 0 0.7502 -5.7749 0 0.6146
3 16 -9.4938 0 0.7501 -9.152 0 1.016 -9.3115 0 1.0268
4 16 -9.4938 0 0.7501 -9.5798 0 0.3798 -9.3853 0 0.4694 -9.152 0 1.016
3 16 -9.4938 0 0.7501 -9.8133 0 0.2453 -9.767 0 0.2763
3 16 10.9424 0 0.7275 11.9047 0 0.6805 10.9267 0 0.9022
3 16 10.9424 0 0.7275 11.7429 0 0.6721 11.9047 0 0.6805
3 16 14.782 0 0.7275 14.7747 0 0.6146 14.8255 0 0.6146
3 16 14.782 0 0.7275 14.8255 0 0.6146 14.7663 0 0.9022
3 16 12.668 0 0.7263 12.714 0 0.854 9.3647 0 2.0724
3 16 0.5899 0 0.6996 0.7795 0 0.6637 -0.3939 0 2.0784
3 16 -5.4076 0 0.6761 -6.2099 0 2.7022 -6.146 0 2.5268
3 16 -5.4076 0 0.6761 -6.146 0 2.5268 -5.5476 0 0.6609
3 16 -4.3741 0 0.6757 -4.2108 0 0.6867 -2.6277 0 2.0784
3 16 -0.0302 0 0.6744 0.1836 0 0.7013 -0.3939 0 2.0784
3 16 -5.2455 0 0.6683 -6.2099 0 2.7022 -5.4076 0 0.6761
3 16 -5.2455 0 0.6683 -5.0968 0 0.639 -6.2099 0 2.7022
3 16 -5.5476 0 0.6609 -6.146 0 2.5268 -5.6724 0 0.6412
4 16 11.5822 0 0.6468 10.9424 0 0.7275 10.9351 0 0.6146 11.4631 0 0.6146
3 16 11.5822 0 0.6468 11.7429 0 0.6721 10.9424 0 0.7275
3 16 4.8443 0 0.6453 4.9598 0 0.6404 7.1358 0 2.0724
4 16 -8.5289 0 0.6452 -8.4354 0 0.7089 -8.6273 0 0.7607 -8.7467 0 0.6345
3 16 -5.6724 0 0.6412 -6.146 0 2.5268 -6.1092 0 2.3479
3 16 -5.6724 0 0.6412 -6.1092 0 2.3479 -6.097 0 2.1673
3 16 -5.6724 0 0.6412 -6.1078 0 1.9935 -6.1404 0 1.8261
3 16 -5.6724 0 0.6412 -6.1404 0 1.8261 -6.1945 0 1.6606
3 16 -5.6724 0 0.6412 -6.2707 0 1.5066 -6.3544 0 1.3768
4 16 -5.6724 0 0.6412 -6.3544 0 1.3768 -6.4494 0 1.2539 -5.7749 0 0.6146
3 16 -8.4138 0 0.6399 -8.4354 0 0.7089 -8.5289 0 0.6452
4 16 -5.0968 0 0.639 -4.9399 0 0.5824 -2.6277 0 2.0784 -6.2099 0 2.7022
4 16 -8.7467 0 0.6345 -8.6273 0 0.7607 -8.8116 0 0.8293 -8.9632 0 0.6002
3 16 4.5747 0 0.6292 4.8443 0 0.6453 7.1358 0 2.0724
4 16 -8.3008 0 0.623 -8.2386 0 0.6738 -8.4354 0 0.7089 -8.4138 0 0.6399
4 16 -8.2683 0 0.6146 -8.0366 0 0.6531 -8.2386 0 0.6738 -8.3008 0 0.623
3 16 -8.2683 0 0.6146 -7.8269 0 0.6466 -8.0366 0 0.6531
3 16 -5.7749 0 0.6146 -6.4494 0 1.2539 -6.558 0 1.1426
3 16 -5.7749 0 0.6146 -6.7976 0 0.9519 -6.9285 0 0.8749
3 16 -5.7749 0 0.6146 -6.9285 0 0.8749 -7.0654 0 0.8071
3 16 -5.7749 0 0.6146 -7.212 0 0.7502 -7.3609 0 0.7056
3 16 -5.7749 0 0.6146 -7.3609 0 0.7056 -7.5136 0 0.673
3 16 -5.7749 0 0.6146 -7.5136 0 0.673 -7.6715 0 0.6528
3 16 -5.7749 0 0.6146 -7.6715 0 0.6528 -7.8269 0 0.6466
3 16 -5.7749 0 0.6146 -7.8269 0 0.6466 -8.2683 0 0.6146
3 16 5.123 0 0.6146 6.213 0 0.6146 7.1358 0 2.0724
3 16 8.7861 0 0.6146 8.8745 0 0.854 8.6892 0 0.4971
3 16 8.7861 0 0.6146 8.8284 0 0.7263 8.8745 0 0.854
3 16 8.8053 0 0.6146 8.8284 0 0.7263 8.7861 0 0.6146
3 16 12.6256 0 0.6146 10.4891 0 1.4986 10.6312 0 1.403
3 16 12.6256 0 0.6146 10.6312 0 1.403 10.7694 0 1.262
3 16 12.6256 0 0.6146 10.8707 0 1.0861 10.9267 0 0.9022
3 16 12.6256 0 0.6146 10.9267 0 0.9022 12.0529 0 0.6729
3 16 12.6256 0 0.6146 12.0529 0 0.6729 12.2025 0 0.6479
3 16 12.6256 0 0.6146 12.2025 0 0.6479 12.3582 0 0.5975
4 16 12.6256 0 0.6146 12.6449 0 0.6146 12.668 0 0.7263 9.3647 0 2.0724
3 16 14.8255 0 0.6146 14.2228 0 -0.3386 14.7397 0 -1.4419
4 16 -8.9632 0 0.6002 -8.8116 0 0.8293 -8.9856 0 0.9139 -9.1772 0 0.5456
4 16 -9.1772 0 0.5456 -8.9856 0 0.9139 -9.152 0 1.016 -9.3853 0 0.4694
3 16 -4.8573 0 0.5301 -4.7918 0 0.5604 -4.9399 0 0.5824
3 16 12.5247 0 0.5072 12.6256 0 0.6146 12.3582 0 0.5975
3 16 12.5247 0 0.5072 12.5448 0 0.4884 12.6256 0 0.6146
3 16 8.6892 0 0.4971 8.7026 0 0.4843 8.7861 0 0.6146
3 16 -0.645 0 0.4904 -0.4462 0 0.5677 -0.3939 0 2.0784
4 16 1.2989 0 .4115 1.5896 0 .5077 1.6586 0 .6146 1.1366 0 .5188
3 16 -1.1959 0 0.362 -1.1035 0 0.2277 -1.0144 0 0.2911
3 16 -9.767 0 0.2763 -9.5798 0 0.3798 -9.4938 0 0.7501
3 16 -12.3231 0 0.1147 -12.0474 0 0.3204 -11.0949 0 1.8379
3 16 -12.3231 0 0.1147 -12.1223 0 0.1989 -12.0474 0 0.3204
3 16 -12.1806 0 0.1089 -12.1223 0 0.1989 -12.3231 0 0.1147
3 16 -12.8181 0 0.0969 -12.6559 0 0.1122 -15 0 4
3 16 -13.3251 0 -0.0049 -13.1534 0 0.0381 -15 0 4
3 16 -13.8221 0 -0.1821 -13.6585 0 -0.1137 -15 0 4
3 16 -14.2776 0 -0.4502 -14.1337 0 -0.3496 -15 0 4
3 16 -14.6754 0 -0.8978 -14.5554 0 -0.7139 -15 0 4
3 16 -14.7419 0 -1.6278 -14.7712 0 -1.4879 -15 0 -4
3 16 -14.7419 0 -1.6278 -15 0 -4 -14.6903 0 -1.76
3 16 -14.6903 0 -1.76 -15 0 -4 -14.6243 0 -1.8814
3 16 0.8123 0 -2.04 0.7908 0 -2.0085 0.7307 0 -2.051
3 16 0.8123 0 -2.04 0.5763 0 -2.1455 0.4155 0 -2.2286
3 16 0.8123 0 -2.04 0.4155 0 -2.2286 0.9679 0 -2.1957
3 16 0.7307 0 -2.051 0.5763 0 -2.1455 0.8123 0 -2.04
3 16 -1.6388 0 -2.1461 -1.5451 0 -2.2006 -1.6173 0 -2.1367
3 16 -14.3665 0 -2.1575 -14.458 0 -2.0781 -15 0 -4
