0 ~Minifig Helmet with Cheeck Protectors and Communicator - Front Left
0 Name: s\11538s09.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 12.403 17.947 -14.595 12.416 19.007 -14.363 12.921 18.705 -14.075
3 16 14.312 18.468 -9.894 14.287 18.184 -10.902 13.981 19.112 -11.545
3 16 14.34 16.702 -10.164 14.096 16.112 -11.598 14.333 17.038 -10.923
3 16 14.035 15.712 -11.053 14.096 16.112 -11.598 14.34 16.702 -10.164
3 16 13.596 15.828 -12.805 13.205 16.116 -13.727 14.096 16.112 -11.598
3 16 13.75 19.758 -10.999 14.312 18.468 -9.894 13.981 19.112 -11.545
3 16 14.34 16.702 -10.164 14.333 17.038 -10.923 14.287 18.184 -10.902
3 16 10.492 23.772 -15.156 11.607 22.583 -15.716 10.233 22.974 -15.807
3 16 10.738 22.238 -16.166 10.233 22.974 -15.807 11.607 22.583 -15.716
3 16 14.865 11.411 -8.827 15.888 15.126 -6.67 15.881 11.303 -6.643
3 16 16.458 21.082 -3.506 16.747 19.316 -3.389 14.377 22.045 -9.049
3 16 14.312 18.468 -9.894 14.34 16.702 -10.164 14.287 18.184 -10.902
3 16 16.458 21.082 -3.506 16.703 20.957 1.58 16.747 19.316 -3.389
3 16 16.703 20.957 1.58 16.926 20.068 1.588 16.747 19.316 -3.389
3 16 13.75 19.758 -10.999 13.981 19.112 -11.545 13.28 19.377 -13.16
3 16 13.205 16.116 -13.727 12.545 16.536 -14.525 12.85 17.33 -14.402
3 16 12.545 16.536 -14.525 12.398 17.254 -14.74 12.85 17.33 -14.402
3 16 14.035 15.712 -11.053 13.309 15.313 -12.729 13.596 15.828 -12.805
3 16 12.678 16.142 -14.263 13.205 16.116 -13.727 12.822 15.697 -13.896
3 16 11.212 23.721 -13.37 8.728 23.772 -14.103 13.528 23.064 -7.871
3 16 13.528 22.423 -0.56 15.3 22.464 -2.471 11.821 22.947 -6.651
3 16 15.3 22.464 -2.471 13.528 22.423 -0.56 15.275 22.413 0.492
3 16 8.728 23.772 -14.103 10.492 23.772 -15.156 8.368 23.016 -14.895
3 16 8.368 23.016 -14.895 10.492 23.772 -15.156 10.233 22.974 -15.807
3 16 12.841 19.932 -13.161 13.325 19.861 -12.005 13.28 19.377 -13.16
3 16 10.492 23.772 -15.156 8.728 23.772 -14.103 11.212 23.721 -13.37
3 16 14.035 15.712 -11.053 13.596 15.828 -12.805 14.096 16.112 -11.598
3 16 12.545 16.536 -14.525 13.205 16.116 -13.727 12.678 16.142 -14.263
3 16 13.75 19.758 -10.999 13.28 19.377 -13.16 13.325 19.861 -12.005
3 16 16.747 19.316 -3.389 16.074 16.862 -5.955 14.377 22.045 -9.049
3 16 12.545 16.536 -14.525 11.684 16.456 -16.614 12.398 17.254 -14.74
3 16 14.312 10.775 -8.804 12.356 12.242 -14.99 14.865 11.411 -8.827
3 16 11.607 22.583 -15.716 11.684 16.456 -16.614 10.738 22.238 -16.166
3 16 12.398 17.254 -14.74 11.684 16.456 -16.614 12.403 17.947 -14.595
3 16 12.822 15.697 -13.896 11.684 16.456 -16.614 12.678 16.142 -14.263
3 16 12.678 16.142 -14.263 11.684 16.456 -16.614 12.545 16.536 -14.525
3 16 11.684 16.456 -16.614 10.746 16.346 -17.092 10.738 22.238 -16.166
