0 ~Constraction Flame  3.5 x 12 with Axle - Base Colour
0 Name: s\18396s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -7.25 -22.5 0 0 1 0 -5.2 0 0 0 0 5.2 1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 5.2 0 0 0 0 5.2 1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 -5.2 0 0 0 0 -5.2 1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 5.2 0 0 0 0 -5.2 1-4tang.dat

3 16 -4.072 -29.084 4.688 -6.955 -28.303 2.472 -4.132 -33.591 3.045
3 16 -4.132 -33.591 3.045 -6.955 -28.303 2.472 -7.199 -31.835 0
3 16 -7.199 -31.835 0 -4.965 -41.27 -.021 -4.132 -33.591 3.045
3 16 -4.132 -33.591 3.045 -4.965 -41.27 -.021 -2.364 -41.24 4.615
3 16 -4.132 -33.591 3.045 -1.733 -34.839 7.443 -4.072 -29.084 4.688
3 16 -4.072 -29.084 4.688 -1.733 -34.839 7.443 -2.454 -29.459 7.264
3 16 -1.285 -41.435 10.654 -1.733 -34.839 7.443 -2.364 -41.24 4.615
3 16 -2.364 -41.24 4.615 -1.733 -34.839 7.443 -4.132 -33.591 3.045
3 16 -7.199 -31.835 0 -6.955 -28.303 -2.594 -4.774 -33.963 -3.575
3 16 -4.774 -33.963 -3.575 -6.955 -28.303 -2.594 -4.659 -29.166 -5.11
3 16 -7.199 -31.835 0 -4.774 -33.963 -3.575 -4.965 -41.27 -.021
3 16 -4.965 -41.27 -.021 -4.774 -33.963 -3.575 -3.216 -41.451 -3.677
4 16 -3.18 -29.474 -7.547 -2.251 -34.748 -7.62 -4.774 -33.963 -3.575 -4.659 -29.166 -5.11
3 16 -4.774 -33.963 -3.575 -2.251 -34.748 -7.62 -3.216 -41.451 -3.677
3 16 -3.216 -41.451 -3.677 -2.251 -34.748 -7.62 -1.36 -41.98 -8.046
3 16 -1.347 -52.574 -9.547 -4.017 -54.917 -2.514 -1.36 -41.98 -8.046
3 16 -4.017 -54.917 -2.514 -4.252 -51.134 .634 -1.36 -41.98 -8.046
3 16 -1.36 -41.98 -8.046 -4.252 -51.134 .634 -3.216 -41.451 -3.677
3 16 -4.252 -51.134 .634 -4.213 -47.915 1.661 -3.216 -41.451 -3.677
3 16 -3.216 -41.451 -3.677 -4.213 -47.915 1.661 -4.965 -41.27 -.021
3 16 -4.965 -41.27 -.021 -4.213 -47.915 1.661 -2.364 -41.24 4.615
3 16 -1.316 -44.692 15.325 -1.285 -41.435 10.654 -4.012 -52.891 10.676
3 16 -4.012 -52.891 10.676 -1.285 -41.435 10.654 -4.254 -50.512 4.143
4 16 -1.285 -41.435 10.654 -2.364 -41.24 4.615 -4.213 -47.915 1.661 -4.254 -50.512 4.143
3 16 -4.012 -52.891 10.676 -3.866 -54.723 20.537 -1.316 -44.692 15.325
3 16 -1.316 -44.692 15.325 -3.866 -54.723 20.537 -1.289 -46.298 21.199
3 16 -4.252 -51.134 .634 -4.254 -50.512 4.143 -4.213 -47.915 1.661
3 16 -1.259 -58.7715 -11.3985 -1.171 -64.969 -13.25 -4.017 -54.917 -2.514
3 16 -1.171 -64.969 -13.25 -2.031 -67.129 -11.518 -4.017 -54.917 -2.514
3 16 -1.347 -52.574 -9.547 -1.259 -58.7715 -11.3985 -4.017 -54.917 -2.514
3 16 -1.3205 -61.3102 7.1374 -1.287 -62.299 13.509 -4.012 -52.891 10.676
3 16 -1.354 -62.041 .731 -1.3205 -61.3102 7.1374 -4.254 -50.512 4.143
3 16 -4.012 -52.891 10.676 -4.254 -50.512 4.143 -1.3205 -61.3102 7.1374
3 16 -4.254 -50.512 4.143 -4.252 -51.134 .634 -1.354 -62.041 .731
3 16 -4.252 -51.134 .634 -4.017 -54.917 -2.514 -1.354 -62.041 .731
3 16 -1.506 -66.33 -9.301 -4.017 -54.917 -2.514 -2.031 -67.129 -11.518
3 16 -1.354 -62.041 .731 -4.017 -54.917 -2.514 -1.506 -66.33 -9.301
3 16 -4.24 -59.937 32.747 -4.251 -54.934 32.679 -4.237 -56.5 27.912
3 16 -4.24 -59.937 32.747 -4.237 -56.5 27.912 -1.271 -69.713 25.237
3 16 -4.237 -56.5 27.912 -1.262 -65.325 19.862 -1.271 -69.713 25.237
3 16 -4.07 -65.461 35.681 -1.317 -59.835 47.035 -4.24 -59.937 32.747
3 16 -1.317 -59.835 47.035 -1.367 -46.589 44.518 -4.24 -59.937 32.747
3 16 -4.24 -59.937 32.747 -1.367 -46.589 44.518 -4.251 -54.934 32.679
3 16 -4.251 -54.934 32.679 -1.367 -46.589 44.518 -3.905 -49.737 35.536
3 16 -3.905 -49.737 35.536 -1.367 -46.589 44.518 -3.251 -45.467 36.967
3 16 -3.905 -49.737 35.536 -1.25 -45.272 28.491 -4.251 -54.934 32.679
3 16 -4.251 -54.934 32.679 -1.25 -45.272 28.491 -4.237 -56.5 27.912
3 16 -4.237 -56.5 27.912 -1.25 -45.272 28.491 -3.866 -54.723 20.537
3 16 -1.25 -45.272 28.491 -1.289 -46.298 21.199 -3.866 -54.723 20.537
3 16 -1.252 -65.81 18.403 -1.262 -65.325 19.862 -1.287 -62.299 13.509
4 16 -1.252 -65.81 18.403 -1.251 -70.098 20.58 -1.271 -69.713 25.237 -1.262 -65.325 19.862
3 16 -1.292 -75.495 29.144 -1.367 -86.112 31.47 -4.199 -76.021 39.875
3 16 -4.199 -76.021 39.875 -1.367 -86.112 31.47 -4.138 -91.911 41.353
3 16 -1.367 -86.112 31.47 -1.518 -94.287 31.533 -4.138 -91.911 41.353
3 16 -1.317 -59.835 47.035 -4.07 -65.461 35.681 -1.356 -72.474 48.023
3 16 -1.356 -72.474 48.023 -4.07 -65.461 35.681 -4.199 -76.021 39.875
3 16 -1.107 -36.951 36.263 -1.254 -40.812 33.885 -1.162 -38.206 36.071
3 16 -1.162 -38.206 36.071 -1.254 -40.812 33.885 -3.251 -45.467 36.967
3 16 -1.25 -45.272 28.491 -3.905 -49.737 35.536 -1.254 -40.812 33.885
3 16 -1.254 -40.812 33.885 -3.905 -49.737 35.536 -3.251 -45.467 36.967
3 16 -3.136 -36.743 36.379 -1.107 -36.951 36.263 -3.163 -37.985 36.115
3 16 -3.163 -37.985 36.115 -1.107 -36.951 36.263 -1.162 -38.206 36.071
3 16 -3.163 -37.985 36.115 -1.162 -38.206 36.071 -3.251 -45.467 36.967
4 16 -1.405 -37.189 41.925 -3.251 -37.012 41.813 -3.251 -39.089 41.702 -1.853 -39.129 41.808
3 16 -1.853 -39.129 41.808 -3.251 -39.089 41.702 -3.251 -45.467 36.967
3 16 -3.251 -39.089 41.702 -3.251 -37.012 41.813 -3.163 -37.985 36.115
4 16 -3.163 -37.985 36.115 -3.251 -37.012 41.813 -3.203 -35.515 40.634 -3.136 -36.743 36.379
4 16 -3.136 -36.743 36.379 -3.203 -35.515 40.634 -3.227 -35.063 38.614 -3.174 -35.973 36.904
3 16 -3.163 -37.985 36.115 -3.251 -45.467 36.967 -3.251 -39.089 41.702
3 16 -1.405 -37.189 41.925 -1.853 -39.129 41.808 -1.367 -46.589 44.518
3 16 -1.367 -46.589 44.518 -1.853 -39.129 41.808 -3.251 -45.467 36.967
3 16 -1.356 -72.474 48.023 -4.199 -76.021 39.875 -1.544 -89.99 47.228
3 16 -1.544 -89.99 47.228 -4.199 -76.021 39.875 -4.138 -91.911 41.353
4 16 -1.251 -75.54 20.359 -1.251 -77.972 25.036 -1.292 -75.495 29.144 -1.271 -69.713 25.237
3 16 -1.271 -69.713 25.237 -1.251 -70.098 20.58 -1.251 -75.54 20.359
4 16 -1.251 -75.54 20.359 -1.251 -84.238 16.532 -1.294 -87.125 20.206 -1.251 -77.972 25.036
4 16 -1.245 -90.057 10.92 -1.308 -93.355 13.438 -1.294 -87.125 20.206 -1.251 -84.238 16.532
3 16 -1.308 -93.355 13.438 -1.245 -90.057 10.92 -1.251 -95.881 7.385
3 16 -1.251 -95.881 7.385 -1.245 -90.057 10.92 -1.251 -92.509 6.434
4 16 -1.251 -92.509 6.434 -1.251 -92.645 2.257 -1.254 -96.677 .931 -1.251 -95.881 7.385
4 16 -1.251 -92.645 2.257 -1.251 -91.307 -.534 -1.286 -94.042 -5.282 -1.254 -96.677 .931
3 16 -1.302 -83.724 -5.289 -1.286 -94.042 -5.282 -1.251 -88.379 -3.577
3 16 -1.251 -88.379 -3.577 -1.286 -94.042 -5.282 -1.251 -91.307 -.534
3 16 -1.544 -89.99 47.228 -4.138 -91.911 41.353 -1.422 -103.819 45.129
3 16 -1.422 -103.819 45.129 -4.138 -91.911 41.353 -4.161 -104.808 39.634
3 16 -4.161 -104.808 39.634 -4.138 -91.911 41.353 -1.518 -94.287 31.533
3 16 -1.422 -103.819 45.129 -4.161 -104.808 39.634 -1.298 -117.714 41.467
4 16 -1.292 -75.495 29.144 -1.251 -77.972 25.036 -1.294 -87.125 20.206 -1.367 -86.112 31.47
3 16 -1.7408 -96.7665 25.3695 -1.367 -86.112 31.47 -1.294 -87.125 20.206
