0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
0 Name: s\20905ps0s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
1 16 -4.122 -5.384 -20.39 -.94137 -.077491 -.328356 .096306 .871047 -.481667 -.323338 .485049 .812515 s\20905ps0s02.dat
4 16 5.586 17.689 -19.372 5 17.103 -19.468 4.145 16.331 -19.66 3.577 16.38 -20.138
3 16 10.168 2.55 -14.943 9.969 3.2 -14.966 11.016 2.55 -13.916
3 16 9.148 4.901 -13.943 5.356 5.004 -16.743 7.18 8.259 -15.067
3 16 11.958 1.85 -12.924 12.547 1.009 -12.38 11.684 1.85 -13.246
4 16 11.256 7.961 -10.539 13.381 5.775 -8.007 12.705 4.522 -9.609 11.24 6.846 -11.02
4 16 10.034 8.309 13.256 13.869 8.06 9.156 14.228 9.31 9.339 12.057 9.677 11.76
3 16 9.254 -6.734 -10.633 8.385 -4.016 -14.729 11.472 -1.833 -13.045
3 16 14.492 15.241 -9.355 15.348 16.994 -8.888 15.037 13.516 -7.625
4 16 8.218 18.009 -18.253 7.099 18.009 -18.38 7.066 18.544 -18.739 8.472 18.501 -18.551
3 16 16.647 11.239 -1.686 16.754 14.466 -3.967 17.072 10.444 1.608
3 16 16.637 10.929 -1.467 17.026 10.201 1.548 16.586 7.839 .972
4 16 4.467 -5.336 -15.773 0 -5.831 -16.265 0 -1.561 -18.518 3.946 -1.192 -18.099
3 16 0 1.85 -18.941 2.169 1.85 -18.667 0 -1.561 -18.518
4 16 4.812 -8.46 -11.601 0 -8.988 -12.204 0 -5.831 -16.265 4.467 -5.336 -15.773
3 16 11.256 7.961 -10.539 11.24 6.846 -11.02 9.212 10.063 -12.973
3 16 8.385 -4.016 -14.729 10.477 .9 -14.907 11.472 -1.833 -13.045
3 16 10.629 18.577 -16.858 11.745 20.152 -17.407 10.828 18.62 -16.658
4 16 10.295 1.85 -14.928 10.477 .9 -14.907 7.409 -.233 -17.103 8.834 1.85 -15.914
3 16 14.163 10.786 -7.342 13.213 12.349 -9.098 14.884 13.124 -7.624
3 16 5.173 16.922 -19.219 7.215 16.068 -17.075 4.486 16.302 -19.373
3 16 12.828 -3.6 -8.954 13.47 -4.669 -4.245 9.658 -8.444 -5.148
3 16 12.547 1.009 -12.38 11.472 -1.833 -13.045 10.477 .9 -14.907
3 16 9.658 -8.444 -5.148 9.854 -8.921 .366 4.829 -10.756 .217
3 16 4.856 -10.294 -5.632 9.658 -8.444 -5.148 4.829 -10.756 .217
4 16 0 -10.862 -5.836 4.856 -10.294 -5.632 4.829 -10.756 .217 0 -11.304 .154
4 16 10.295 1.85 -14.928 11.684 1.85 -13.246 12.547 1.009 -12.38 10.477 .9 -14.907
3 16 9.254 -6.734 -10.633 12.828 -3.6 -8.954 9.658 -8.444 -5.148
4 16 13.513 -5.194 .754 9.854 -8.921 .366 9.658 -8.444 -5.148 13.47 -4.669 -4.245
3 16 2.144 10.155 -18.923 3.436 7.232 -17.494 0 7.016 -18.358
3 16 0 9.871 -19.691 2.144 10.155 -18.923 0 7.016 -18.358
3 16 5.356 5.004 -16.743 3.436 7.232 -17.494 7.18 8.259 -15.067
3 16 9.353 20.305 -19.617 11.035637 23.795108 -21.533761 11.989362 23.761289 -20.855794
4 16 11.165 17.881 -15.306 9.395 16.794 -16.198 10.754 18.348 -16.412 11.126 18.007 -15.513
3 16 2.712 5.024 -17.603 3.436 7.232 -17.494 5.356 5.004 -16.743
3 16 4.486 16.302 -19.373 7.215 16.068 -17.075 3.668 15.564 -19.852
3 16 9.148 4.901 -13.943 11.24 6.846 -11.02 12.705 4.522 -9.609
3 16 2.712 5.024 -17.603 0 5.043 -17.923 0 7.016 -18.358
3 16 3.436 7.232 -17.494 2.712 5.024 -17.603 0 7.016 -18.358
3 16 6.844 1.85 -17.351 7.409 -.233 -17.103 4.812 1.85 -18.01
3 16 7.013 22.447 -20.803 7.506 21.686 -20.666 6.929 20.834 -20.278
3 16 3.577 16.38 -20.138 2.889 16.571 -20.797 3.335 20.366 -21.401
3 16 10.477 .9 -14.907 8.385 -4.016 -14.729 7.409 -.233 -17.103
4 16 5.731 17.48 -19.127 6.351 17.759 -18.813 7.114 17.759 -18.212 7.215 16.068 -17.075
4 16 6.724 18.437 -18.942 6.815 18.496 -18.907 7.066 18.544 -18.739 7.099 18.009 -18.38
3 16 6.724 18.437 -18.942 7.099 18.009 -18.38 6.455 18.009 -18.887
3 16 3.577 16.38 -20.138 1.659 15.414 -20.838 2.889 16.571 -20.797
3 16 6.591 18.655 -19.183 6.929 20.834 -20.278 6.72 18.732 -19.13
3 16 5.586 17.689 -19.372 6.591 18.655 -19.183 6.177 17.955 -19.072
3 16 6.72 18.732 -19.13 6.929 20.834 -20.278 7.051 18.795 -18.908
3 16 9.395 16.794 -16.198 9.855 17.837 -16.809 10.32 18.255 -16.813
3 16 3.335 20.366 -21.401 6.929 20.834 -20.278 3.577 16.38 -20.138
3 16 7.18 8.259 -15.067 9.212 10.063 -12.973 9.148 4.901 -13.943
3 16 15.348 16.994 -8.888 16.754 14.466 -3.967 15.037 13.516 -7.625
3 16 4.173 -9.426 8.066 0 -10.019 8.229 0 -11.016 4.487
3 16 4.812 1.85 -18.01 3.946 -1.192 -18.099 3.448 1.85 -18.518
3 16 4.6 -10.465 4.305 4.173 -9.426 8.066 0 -11.016 4.487
3 16 13.851 20.723 -15.443 13.213 19.624 -14.881 12.959 20.513 -16.314
3 16 13.274 19.067 -14.331 13.213 19.624 -14.881 13.851 20.723 -15.443
3 16 13.851 20.723 -15.443 13.835 19.425 -14.065 13.274 19.067 -14.331
3 16 13.199 18.514 -13.83 13.845 18.635 -13.302 13.454 17.736 -13.018
4 16 14.96 22.618 -12.113 16.111 20.116 -7.182 15.85 19.586 -7.33 14.691 22.135 -12.328
3 16 14.685 21.638 -12.571 14.691 22.135 -12.328 15.85 19.586 -7.33
3 16 15.787 18.998 -7.579 14.685 21.638 -12.571 15.85 19.586 -7.33
3 16 16.031 18.545 -7.995 14.95 21.226 -12.939 14.685 21.638 -12.571
3 16 15.787 18.998 -7.579 16.031 18.545 -7.995 14.685 21.638 -12.571
3 16 12.776 20.245 -16.213 12.963 19.589 -15.155 13.031 18.918 -14.453
3 16 13.031 18.918 -14.453 11.346 18.145 -15.407 12.776 20.245 -16.213
3 16 10.754 18.348 -16.412 9.395 16.794 -16.198 10.32 18.255 -16.813
3 16 9.855 17.837 -16.809 9.395 16.794 -16.198 9.262 17.759 -17.244
3 16 6.929 20.834 -20.278 7.506 21.686 -20.666 7.722 21.412 -20.535
4 16 10.165 18.478 -17.161 9.755 18.067 -17.118 9.35 18.474 -17.859 9.807 18.599 -17.587
4 16 9.128 18.731 -18.297 9.769 18.895 -17.905 9.68 18.819 -17.908 9.362 18.723 -18.089
4 16 9.807 18.599 -17.587 9.944 18.715 -17.581 10.629 18.577 -16.858 10.165 18.478 -17.161
3 16 10.428 19.762 -18.176 10.949 19.824 -17.787 9.944 18.715 -17.581
3 16 3.577 16.38 -20.138 3.216 15.492 -20.203 1.659 15.414 -20.838
3 16 0 15.04 -21.345 0 15.897 -21.87 2.889 16.571 -20.797
3 16 11.901 20.457 -17.539 11.685 20.397 -17.707 11.989362 23.761289 -20.855794
3 16 10.885 20.068 -18.077 10.184 19.986 -18.601 11.989362 23.761289 -20.855794
4 16 4.812 2.55 -18.065 3.329 2.55 -18.618 3.187 3.2 -18.737 4.812 3.2 -18.135
3 16 12.574 13.71 -10.827 12.987 12.24 -9.295 11.202 12.617 -11.422
3 16 7.409 -.233 -17.103 3.946 -1.192 -18.099 4.812 1.85 -18.01
3 16 14 2.4 -9.025 14 2.49 -9.068 14.585 .363 -7.474
3 16 14 2.305 -9.01 14 2.4 -9.025 14.585 .363 -7.474
3 16 14 2.2 -9 14 2.305 -9.01 14.585 .363 -7.474
3 16 14 1.85 -9 14 2.2 -9 14.585 .363 -7.474
3 16 14.037 3.2 -9.029 14.585 .363 -7.474 14 2.49 -9.068
3 16 5.71 11.576 -16.487 7.215 16.068 -17.075 9.212 10.063 -12.973
3 16 13.792 2.55 -9.553 13.584 2.55 -10.048 14.037 3.2 -9.029
3 16 13.896 2.55 -9.306 13.792 2.55 -9.553 14.037 3.2 -9.029
3 16 13.95 2.54 -9.18 13.896 2.55 -9.306 14.037 3.2 -9.029
3 16 14 2.49 -9.068 13.95 2.54 -9.18 14.037 3.2 -9.029
3 16 14.585 .363 -7.474 13.47 -4.669 -4.245 12.828 -3.6 -8.954
3 16 5.731 17.48 -19.127 7.215 16.068 -17.075 5.173 16.922 -19.219
4 16 9.395 16.794 -16.198 11.685 16.426 -13.747 12.15 14.772 -12.094 11.202 12.617 -11.422
3 16 12.727 3.2 -11.742 14.037 3.2 -9.029 12.656 2.55 -11.992
3 16 13.584 2.55 -10.048 12.656 2.55 -11.992 14.037 3.2 -9.029
4 16 11.472 -1.833 -13.045 12.547 1.009 -12.38 14.585 .363 -7.474 12.828 -3.6 -8.954
3 16 13.136 1.85 -11.055 12.547 1.009 -12.38 12.609 1.85 -12.161
3 16 13.851 20.723 -15.443 14.388 19.86 -13.681 13.993 19.527 -13.99
3 16 2.889 16.571 -20.797 0 15.897 -21.87 0 20.14 -22.323
3 16 14.585 .363 -7.474 14.037 3.2 -9.029 14.966 2.9 -6.505
3 16 15.235 -.523 1.415 13.513 -5.194 .754 13.47 -4.669 -4.245
3 16 11.989362 23.761289 -20.855794 13.851 20.723 -15.443 12.959 20.513 -16.314
3 16 12.959 20.513 -16.314 11.901 20.457 -17.539 11.989362 23.761289 -20.855794
3 16 13.854 14.821 -9.862 13.789 14.994 -10.084 14.143 15.435 -9.831
3 16 14.143 15.435 -9.831 14.302 15.071 -9.487 13.854 14.821 -9.862
