0 ~| Fx Bricks FxTrack  9V - R56 Curved Outer Metal Rail - Half
0 Name: s\t1135s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 52.611 -23.266 0 52.409 -23.266 -21.744 52.301 -23.37 -21.742 52.503 -23.37 0
4 16 52.409 -23.266 -21.744 52.611 -23.266 0 52.625 -19.5 0 52.423 -19.5 -21.744
4 16 53 -19.5 0 52.798 -19.5 -21.751 52.423 -19.5 -21.744 52.625 -19.5 0
4 16 52.798 -19.5 -21.751 53 -19.5 0 53 -23.35 0 52.798 -23.35 -21.751
4 16 52.97 -23.503 0 52.768 -23.503 -21.75 52.798 -23.35 -21.751 53 -23.35 0
4 16 52.768 -23.503 -21.75 52.97 -23.503 0 52.883 -23.633 0 52.681 -23.633 -21.749
4 16 52.681 -23.633 -21.749 52.883 -23.633 0 52.753 -23.72 0 52.551 -23.72 -21.746
4 16 52.551 -23.72 -21.746 52.753 -23.72 0 52.6 -23.75 0 52.398 -23.75 -21.744
4 16 47.4 -23.75 0 47.199 -23.75 -21.647 52.398 -23.75 -21.744 52.6 -23.75 0
4 16 47.247 -23.72 0 47.046 -23.72 -21.644 47.199 -23.75 -21.647 47.4 -23.75 0
4 16 47.117 -23.633 0 46.917 -23.633 -21.642 47.046 -23.72 -21.644 47.247 -23.72 0
4 16 47.031 -23.503 0 46.83 -23.503 -21.64 46.917 -23.633 -21.642 47.117 -23.633 0
4 16 46.83 -23.503 -21.64 47.031 -23.503 0 47 -23.35 0 46.799 -23.35 -21.64
4 16 46.799 -23.35 -21.64 47 -23.35 0 47 -19.5 0 46.799 -19.5 -21.64
4 16 46.799 -19.5 -21.64 47 -19.5 0 47.375 -19.5 0 47.174 -19.5 -21.647
4 16 47.174 -19.5 -21.647 47.375 -19.5 0 47.389 -23.266 0 47.188 -23.266 -21.647
4 16 47.188 -23.266 -21.647 47.389 -23.266 0 47.497 -23.37 0 47.296 -23.37 -21.649
4 16 52.503 -23.37 0 52.301 -23.37 -21.742 47.296 -23.37 -21.649 47.497 -23.37 0
4 16 52.409 -23.266 -21.744 51.805 -23.266 -43.48 51.697 -23.37 -43.476 52.301 -23.37 -21.742
4 16 52.423 -19.5 -21.744 51.819 -19.5 -43.481 51.805 -23.266 -43.48 52.409 -23.266 -21.744
4 16 51.819 -19.5 -43.481 52.423 -19.5 -21.744 52.798 -19.5 -21.751 52.193 -19.5 -43.495
4 16 52.798 -23.35 -21.751 52.193 -23.35 -43.495 52.193 -19.5 -43.495 52.798 -19.5 -21.751
4 16 52.193 -23.35 -43.495 52.798 -23.35 -21.751 52.768 -23.503 -21.75 52.163 -23.503 -43.493
4 16 52.681 -23.633 -21.749 52.076 -23.633 -43.49 52.163 -23.503 -43.493 52.768 -23.503 -21.75
4 16 52.076 -23.633 -43.49 52.681 -23.633 -21.749 52.551 -23.72 -21.746 51.947 -23.72 -43.485
4 16 51.947 -23.72 -43.485 52.551 -23.72 -21.746 52.398 -23.75 -21.744 51.794 -23.75 -43.48
4 16 47.199 -23.75 -21.647 46.597 -23.75 -43.287 51.794 -23.75 -43.48 52.398 -23.75 -21.744
4 16 46.597 -23.75 -43.287 47.199 -23.75 -21.647 47.046 -23.72 -21.644 46.444 -23.72 -43.281
4 16 46.917 -23.633 -21.642 46.315 -23.633 -43.276 46.444 -23.72 -43.281 47.046 -23.72 -21.644
4 16 46.315 -23.633 -43.276 46.917 -23.633 -21.642 46.83 -23.503 -21.64 46.228 -23.503 -43.273
4 16 46.228 -23.503 -43.273 46.83 -23.503 -21.64 46.799 -23.35 -21.64 46.198 -23.35 -43.272
4 16 46.799 -19.5 -21.64 46.198 -19.5 -43.272 46.198 -23.35 -43.272 46.799 -23.35 -21.64
4 16 46.198 -19.5 -43.272 46.799 -19.5 -21.64 47.174 -19.5 -21.647 46.572 -19.5 -43.286
4 16 46.572 -19.5 -43.286 47.174 -19.5 -21.647 47.188 -23.266 -21.647 46.586 -23.266 -43.287
4 16 47.296 -23.37 -21.649 46.694 -23.37 -43.291 46.586 -23.266 -43.287 47.188 -23.266 -21.647
4 16 52.301 -23.37 -21.742 51.697 -23.37 -43.476 46.694 -23.37 -43.291 47.296 -23.37 -21.649
4 16 51.805 -23.266 -43.48 50.797 -23.266 -65.202 50.689 -23.37 -65.196 51.697 -23.37 -43.476
4 16 50.797 -23.266 -65.202 51.805 -23.266 -43.48 51.819 -19.5 -43.481 50.811 -19.5 -65.202
4 16 52.193 -19.5 -43.495 51.185 -19.5 -65.223 50.811 -19.5 -65.202 51.819 -19.5 -43.481
