0 ~Minifig Helmet with Cheeck Protectors and Communicator - Front Right
0 Name: s\11538s08.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -12.283 22.609 -14.008 -10.492 23.772 -15.156 -11.607 22.583 -15.716
3 16 -11.212 23.721 -13.37 -10.492 23.772 -15.156 -12.283 22.609 -14.008
3 16 -13.528 23.064 -7.871 -11.212 23.721 -13.37 -14.377 22.045 -9.049
3 16 -10.68 17.62 -18.43 -10.5088 18.132 -18.3527 -9.1439 17.598 -17.7363
3 16 -14.377 22.045 -9.049 -11.212 23.721 -13.37 -12.283 22.609 -14.008
3 16 -8.501 11.553 -13.782 -11.594 11.654 -15.125 -7.824 16.236 -15.706
3 16 -10.492 23.772 -15.156 -10.233 22.974 -15.807 -11.607 22.583 -15.716
3 16 -11.594 11.654 -15.125 -10.746 16.346 -17.092 -7.824 16.236 -15.706
3 16 -12.356 12.242 -14.99 -14.865 11.411 -8.827 -11.684 16.456 -16.614
3 16 -8.368 23.016 -14.895 -10.233 22.974 -15.807 -10.492 23.772 -15.156
3 16 -10.5088 18.132 -18.3527 -10.1309 18.27 -18.182 -9.1439 17.598 -17.7363
3 16 -10.5088 18.132 -18.3527 -10.68 17.62 -18.43 -10.9285 18.144 -18.239
3 16 -8.9828 16.655 -17.369 -8.6077 17.093 -17.4941 -8.4863 16.954 -17.147
3 16 -10.68 17.62 -18.43 -11.0746 17.663 -18.3044 -10.9285 18.144 -18.239
3 16 -10.5506 18.471 -18.0701 -10.1309 18.27 -18.182 -10.5088 18.132 -18.3527
3 16 -10.9285 18.144 -18.239 -10.5506 18.471 -18.0701 -10.5088 18.132 -18.3527
3 16 -9.1439 17.598 -17.7363 -10.2032 17 -18.2147 -10.565 17.074 -18.3781
3 16 -10.68 17.62 -18.43 -9.1439 17.598 -17.7363 -10.565 17.074 -18.3781
3 16 -8.363 18.093 -15.673 -8.181 17.603 -15.662 -8.2957 17.602 -17.0618
3 16 -9.1363 16.92 -17.7329 -8.6077 17.093 -17.4941 -8.9828 16.655 -17.369
3 16 -8.5071 18.226 -17.1563 -8.6577 18.17 -17.5167 -9.0196 18.54 -17.3855
3 16 -10.233 22.974 -15.807 -8.368 23.016 -14.895 -10.738 22.238 -16.166
3 16 -14.333 17.038 -10.923 -13.205 16.116 -13.727 -14.096 16.112 -11.598
3 16 -13.75 19.758 -10.999 -13.28 19.377 -13.16 -13.981 19.112 -11.545
3 16 -14.312 18.468 -9.894 -14.287 18.184 -10.902 -14.34 16.702 -10.164
3 16 -14.312 18.468 -9.894 -13.981 19.112 -11.545 -14.287 18.184 -10.902
3 16 -13.75 19.758 -10.999 -13.981 19.112 -11.545 -14.312 18.468 -9.894
3 16 -12.569 16.538 -14.465 -12.692 16.137 -14.229 -13.205 16.116 -13.727
3 16 -14.002 15.723 -11.132 -14.096 16.112 -11.598 -13.596 15.828 -12.805
3 16 -13.596 15.828 -12.805 -14.096 16.112 -11.598 -13.205 16.116 -13.727
3 16 -12.841 19.932 -13.161 -13.28 19.377 -13.16 -13.325 19.861 -12.005
3 16 -10.492 23.772 -15.156 -11.212 23.721 -13.37 -8.728 23.772 -14.103
3 16 -14.34 16.702 -10.164 -14.333 17.038 -10.923 -14.096 16.112 -11.598
3 16 -11.594 11.654 -15.125 -12.356 12.242 -14.99 -10.746 16.346 -17.092
3 16 -14.312 10.775 -8.804 -14.865 11.411 -8.827 -12.356 12.242 -14.99
