0 ~Minifig Helmet with Cheeck Protectors and Communicator - Top Half
0 Name: s\11538s04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -9.391 -7.373 -5.394 -10.069 -7.889 0.169 -12.697 -3.353 -5.208
3 16 -3.43 -2.979 -12.467 -6.419 -5.106 -12.143 -5.25 -1.515 -13.012
3 16 -5.25 -1.515 -13.012 -6.419 -5.106 -12.143 -6.329 -1.314 -13.111
3 16 -2.933 -4.033 12.051 0 -6.825 12.085 0 -4.165 12.069
3 16 -3.43 -2.979 -12.467 0 -4.264 -11.757 -3.432 -7.188 -11.016
3 16 -3.432 -7.188 -11.016 -6.419 -5.106 -12.143 -3.43 -2.979 -12.467
3 16 -10.959 -2.84 9.749 -7.883 -5.772 10.594 -9.68 -2.44 11.648
3 16 -12.697 -3.353 -5.208 -10.069 -7.889 0.169 -13.385 -3.622 -0.104
3 16 -10.959 -2.84 9.749 -9.462 -7.234 5.681 -7.883 -5.772 10.594
3 16 0 -7.982 -10.312 -3.432 -7.188 -11.016 0 -4.264 -11.757
3 16 -12.734 -3.39 4.895 -9.462 -7.234 5.681 -10.959 -2.84 9.749
3 16 -9.68 -2.44 11.648 -7.883 -5.772 10.594 -7.026 -5.107 11.969
3 16 -9.391 -7.373 -5.394 -12.697 -3.353 -5.208 -7.52 -5.941 -10.672
3 16 -7.026 -5.107 11.969 -6.123 -2.965 11.924 -9.68 -2.44 11.648
3 16 -10.429 -2.634 -10.767 -8.755 -2.213 -12.878 -7.52 -5.941 -10.672
3 16 -6.419 -5.106 -12.143 -7.52 -5.941 -10.672 -8.755 -2.213 -12.878
3 16 -7.52 -5.941 -10.672 -12.697 -3.353 -5.208 -10.429 -2.634 -10.767
3 16 -9.68 -2.44 11.648 -6.123 -2.965 11.924 -8.088 -1.602 11.763
3 16 -3.659 -6.279 12.159 0 -6.825 12.085 -2.933 -4.033 12.051
3 16 -5.358 -3.363 11.897 -5.674 -3.038 11.902 -7.026 -5.107 11.969
3 16 -7.026 -5.107 11.969 -3.659 -6.279 12.159 -5.358 -3.363 11.897
3 16 -5.358 -3.363 11.897 -3.659 -6.279 12.159 -2.933 -4.033 12.051
3 16 -7.883 -5.772 10.594 -4.072 -7.3 10.737 -7.026 -5.107 11.969
3 16 0 -7.873 10.627 0 -6.825 12.085 -3.659 -6.279 12.159
3 16 -7.52 -5.941 -10.672 -6.419 -5.106 -12.143 -3.868 -7.912 -9.818
3 16 -3.432 -7.188 -11.016 -3.868 -7.912 -9.818 -6.419 -5.106 -12.143
3 16 0 -8.668 -9.236 -4.869 -9.587 -5.022 -3.868 -7.912 -9.818
3 16 0 -10.305 -4.647 -4.869 -9.587 -5.022 0 -8.668 -9.236
3 16 -6.419 -5.106 -12.143 -8.755 -2.213 -12.878 -6.329 -1.314 -13.111
3 16 -4.072 -7.3 10.737 0 -7.873 10.627 -3.659 -6.279 12.159
3 16 -4.91 -9.304 5.954 -4.072 -7.3 10.737 -7.883 -5.772 10.594
3 16 -10.069 -7.889 0.169 -5.27 -10.222 0.459 -9.462 -7.234 5.681
3 16 -7.026 -5.107 11.969 -5.674 -3.038 11.902 -6.123 -2.965 11.924
3 16 -9.462 -7.234 5.681 -12.734 -3.39 4.895 -10.069 -7.889 0.169
3 16 -13.385 -3.622 -0.104 -10.069 -7.889 0.169 -12.734 -3.39 4.895
3 16 -9.462 -7.234 5.681 -4.91 -9.304 5.954 -7.883 -5.772 10.594
3 16 -5.27 -10.222 0.459 -4.91 -9.304 5.954 -9.462 -7.234 5.681
3 16 -4.072 -7.3 10.737 -3.659 -6.279 12.159 -7.026 -5.107 11.969
4 16 0 -8.668 -9.236 -3.868 -7.912 -9.818 -3.432 -7.188 -11.016 0 -7.982 -10.312
4 16 0 -10.925 0.624 -5.27 -10.222 0.459 -4.869 -9.587 -5.022 0 -10.305 -4.647
4 16 -7.52 -5.941 -10.672 -3.868 -7.912 -9.818 -4.869 -9.587 -5.022 -9.391 -7.373 -5.394
4 16 -4.91 -9.304 5.954 0 -9.924 5.977 0 -7.873 10.627 -4.072 -7.3 10.737
4 16 -5.27 -10.222 0.459 0 -10.925 0.624 0 -9.924 5.977 -4.91 -9.304 5.954
4 16 -5.27 -10.222 0.459 -10.069 -7.889 0.169 -9.391 -7.373 -5.394 -4.869 -9.587 -5.022
