0 ~Minifig Helmet with Cheeck Protectors and Communicator - Front Half
0 Name: s\11538s06.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -7.462 3.839 -12.529 -5.062 3.194 -13.436 -8.394 2.82 -13.637
3 16 -6.544 2.409 -13.879 -8.394 2.82 -13.637 -5.062 3.194 -13.436
3 16 -8.394 2.82 -13.637 -10.817 3.688 -11.687 -7.462 3.839 -12.529
3 16 -7.462 3.839 -12.529 -10.817 3.688 -11.687 -9.273 4.076 -10.329
3 16 -10.481 4.37 -8.333 -12.972 4.707 -7.487 -11.009 5.044 -7.399
3 16 -10.481 4.37 -8.333 -9.273 4.076 -10.329 -12.435 4.011 -8.5
3 16 -12.435 4.011 -8.5 -9.273 4.076 -10.329 -10.817 3.688 -11.687
3 16 -11.641 7.049 -5.995 -11.009 5.044 -7.399 -13.652 6.919 -5.988
3 16 -12.435 4.011 -8.5 -12.972 4.707 -7.487 -10.481 4.37 -8.333
3 16 -13.652 6.919 -5.988 -15.172 7.787 -5.96 -13.715 7.984 -6.15
3 16 -15.151 6.4 -5.804 -15.172 7.787 -5.96 -13.652 6.919 -5.988
3 16 0 -4.264 -11.757 -3.43 -2.979 -12.467 0 0.771 -14.941
3 16 -3.43 -2.979 -12.467 -3.271 0.879 -14.864 0 0.771 -14.941
3 16 -13.652 6.919 -5.988 -12.972 4.707 -7.487 -13.731 3.845 -5.688
3 16 -6.896 -0.226 -12.635 -6.544 2.409 -13.879 -5.25 -1.515 -13.012
3 16 -13.652 6.919 -5.988 -11.009 5.044 -7.399 -12.972 4.707 -7.487
3 16 -13.731 3.845 -5.688 -12.972 4.707 -7.487 -12.435 4.011 -8.5
3 16 -8.394 2.82 -13.637 -6.544 2.409 -13.879 -6.896 -0.226 -12.635
3 16 -10.817 3.688 -11.687 -8.394 2.82 -13.637 -10.485 0.028 -10.518
3 16 -3.43 -2.979 -12.467 -5.25 -1.515 -13.012 -3.271 0.879 -14.864
3 16 -10.485 0.028 -10.518 -8.394 2.82 -13.637 -6.896 -0.226 -12.635
3 16 -12.781 1.455 -6.194 -14.985 3.396 -5.488 -13.731 3.845 -5.688
3 16 -3.377 3.032 -13.549 -6.544 2.409 -13.879 -5.062 3.194 -13.436
3 16 -3.271 0.879 -14.864 -6.544 2.409 -13.879 -3.377 3.032 -13.549
3 16 -5.25 -1.515 -13.012 -6.329 -1.314 -13.111 -6.896 -0.226 -12.635
3 16 -8.67 -1.005 -13.056 -6.896 -0.226 -12.635 -6.329 -1.314 -13.111
3 16 -5.25 -1.515 -13.012 -6.544 2.409 -13.879 -3.271 0.879 -14.864
3 16 -13.643 0.04 -7.356 -14.185 0.882 -6.337 -12.327 0.66 -7.009
3 16 -11.535 -0.613 -11.132 -10.485 0.028 -10.518 -8.67 -1.005 -13.056
3 16 -15.151 6.4 -5.804 -13.731 3.845 -5.688 -14.985 3.396 -5.488
3 16 -14.185 0.882 -6.337 -12.781 1.455 -6.194 -12.327 0.66 -7.009
3 16 -6.896 -0.226 -12.635 -8.67 -1.005 -13.056 -10.485 0.028 -10.518
3 16 -13.652 6.919 -5.988 -13.731 3.845 -5.688 -15.151 6.4 -5.804
3 16 -12.327 0.66 -7.009 -12.781 1.455 -6.194 -12.435 4.011 -8.5
3 16 -13.731 3.845 -5.688 -12.435 4.011 -8.5 -12.781 1.455 -6.194
3 16 -14.185 0.882 -6.337 -14.985 3.396 -5.488 -12.781 1.455 -6.194
4 16 -3.377 3.032 -13.549 0 2.84 -13.681 0 0.771 -14.941 -3.271 0.879 -14.864
4 16 -10.485 0.028 -10.518 -12.327 0.66 -7.009 -12.435 4.011 -8.5 -10.817 3.688 -11.687
4 16 -10.485 0.028 -10.518 -11.535 -0.613 -11.132 -13.643 0.04 -7.356 -12.327 0.66 -7.009
4 16 -13.652 6.919 -5.988 -13.715 7.984 -6.15 -11.611 7.983 -6.141 -11.641 7.049 -5.995
