0 ~| Fx Bricks FxTrack  9V - R64P Curved Inner Metal Rail - Half
0 Name: s\t1145s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -47.389 -23.266 0 -47.655 -23.266 -25.606 -47.763 -23.37 -25.604 -47.497 -23.37 0
4 16 -47.375 -19.5 0 -47.641 -19.5 -25.606 -47.655 -23.266 -25.606 -47.389 -23.266 0
4 16 -47 -19.5 0 -47.266 -19.5 -25.614 -47.641 -19.5 -25.606 -47.375 -19.5 0
4 16 -47.266 -19.5 -25.614 -47 -19.5 0 -47 -23.35 0 -47.266 -23.35 -25.614
4 16 -47.031 -23.503 0 -47.297 -23.503 -25.613 -47.266 -23.35 -25.614 -47 -23.35 0
4 16 -47.297 -23.503 -25.613 -47.031 -23.503 0 -47.117 -23.633 0 -47.383 -23.633 -25.612
4 16 -47.247 -23.72 0 -47.513 -23.72 -25.609 -47.383 -23.633 -25.612 -47.117 -23.633 0
4 16 -47.513 -23.72 -25.609 -47.247 -23.72 0 -47.4 -23.75 0 -47.666 -23.75 -25.606
4 16 -52.6 -23.75 0 -52.865 -23.75 -25.498 -47.666 -23.75 -25.606 -47.4 -23.75 0
4 16 -52.753 -23.72 0 -53.018 -23.72 -25.495 -52.865 -23.75 -25.498 -52.6 -23.75 0
4 16 -53.018 -23.72 -25.495 -52.753 -23.72 0 -52.883 -23.633 0 -53.148 -23.633 -25.492
4 16 -52.97 -23.503 0 -53.234 -23.503 -25.49 -53.148 -23.633 -25.492 -52.883 -23.633 0
4 16 -53.234 -23.503 -25.49 -52.97 -23.503 0 -53 -23.35 0 -53.265 -23.35 -25.489
4 16 -53 -19.5 0 -53.265 -19.5 -25.489 -53.265 -23.35 -25.489 -53 -23.35 0
4 16 -53.265 -19.5 -25.489 -53 -19.5 0 -52.625 -19.5 0 -52.89 -19.5 -25.497
4 16 -52.611 -23.266 0 -52.876 -23.266 -25.498 -52.89 -19.5 -25.497 -52.625 -19.5 0
4 16 -52.503 -23.37 0 -52.768 -23.37 -25.5 -52.876 -23.266 -25.498 -52.611 -23.266 0
4 16 -47.497 -23.37 0 -47.763 -23.37 -25.604 -52.768 -23.37 -25.5 -52.503 -23.37 0
4 16 -48.561 -23.37 -51.196 -53.563 -23.37 -50.988 -52.768 -23.37 -25.5 -47.763 -23.37 -25.604
4 16 -47.655 -23.266 -25.606 -48.453 -23.266 -51.201 -48.561 -23.37 -51.196 -47.763 -23.37 -25.604
4 16 -48.453 -23.266 -51.201 -47.655 -23.266 -25.606 -47.641 -19.5 -25.606 -48.439 -19.5 -51.201
4 16 -47.266 -19.5 -25.614 -48.064 -19.5 -51.217 -48.439 -19.5 -51.201 -47.641 -19.5 -25.606
4 16 -48.064 -19.5 -51.217 -47.266 -19.5 -25.614 -47.266 -23.35 -25.614 -48.064 -23.35 -51.217
4 16 -47.297 -23.503 -25.613 -48.095 -23.503 -51.216 -48.064 -23.35 -51.217 -47.266 -23.35 -25.614
4 16 -47.383 -23.633 -25.612 -48.181 -23.633 -51.212 -48.095 -23.503 -51.216 -47.297 -23.503 -25.613
4 16 -47.513 -23.72 -25.609 -48.311 -23.72 -51.207 -48.181 -23.633 -51.212 -47.383 -23.633 -25.612
4 16 -48.311 -23.72 -51.207 -47.513 -23.72 -25.609 -47.666 -23.75 -25.606 -48.464 -23.75 -51.2
4 16 -48.464 -23.75 -51.2 -47.666 -23.75 -25.606 -52.865 -23.75 -25.498 -53.659 -23.75 -50.984
4 16 -53.018 -23.72 -25.495 -53.812 -23.72 -50.978 -53.659 -23.75 -50.984 -52.865 -23.75 -25.498
4 16 -53.812 -23.72 -50.978 -53.018 -23.72 -25.495 -53.148 -23.633 -25.492 -53.942 -23.633 -50.973
4 16 -53.234 -23.503 -25.49 -54.029 -23.503 -50.969 -53.942 -23.633 -50.973 -53.148 -23.633 -25.492
4 16 -53.265 -23.35 -25.489 -54.059 -23.35 -50.968 -54.029 -23.503 -50.969 -53.234 -23.503 -25.49
4 16 -53.265 -19.5 -25.489 -54.059 -19.5 -50.968 -54.059 -23.35 -50.968 -53.265 -23.35 -25.489
4 16 -54.059 -19.5 -50.968 -53.265 -19.5 -25.489 -52.89 -19.5 -25.497 -53.684 -19.5 -50.983
4 16 -52.876 -23.266 -25.498 -53.67 -23.266 -50.984 -53.684 -19.5 -50.983 -52.89 -19.5 -25.497
4 16 -53.67 -23.266 -50.984 -52.876 -23.266 -25.498 -52.768 -23.37 -25.5 -53.563 -23.37 -50.988
4 16 -48.561 -23.37 -51.196 -49.89 -23.37 -76.767 -54.886 -23.37 -76.455 -53.563 -23.37 -50.988
4 16 -48.453 -23.266 -51.201 -49.782 -23.266 -76.774 -49.89 -23.37 -76.767 -48.561 -23.37 -51.196
4 16 -48.439 -19.5 -51.201 -49.768 -19.5 -76.775 -49.782 -23.266 -76.774 -48.453 -23.266 -51.201
4 16 -48.064 -19.5 -51.217 -49.394 -19.5 -76.798 -49.768 -19.5 -76.775 -48.439 -19.5 -51.201
4 16 -49.394 -19.5 -76.798 -48.064 -19.5 -51.217 -48.064 -23.35 -51.217 -49.394 -23.35 -76.798
4 16 -48.095 -23.503 -51.216 -49.424 -23.503 -76.796 -49.394 -23.35 -76.798 -48.064 -23.35 -51.217
4 16 -49.424 -23.503 -76.796 -48.095 -23.503 -51.216 -48.181 -23.633 -51.212 -49.511 -23.633 -76.791
4 16 -48.311 -23.72 -51.207 -49.641 -23.72 -76.783 -49.511 -23.633 -76.791 -48.181 -23.633 -51.212
4 16 -49.641 -23.72 -76.783 -48.311 -23.72 -51.207 -48.464 -23.75 -51.2 -49.793 -23.75 -76.773
4 16 -48.464 -23.75 -51.2 -53.659 -23.75 -50.984 -54.983 -23.75 -76.449 -49.793 -23.75 -76.773
4 16 -53.812 -23.72 -50.978 -55.136 -23.72 -76.44 -54.983 -23.75 -76.449 -53.659 -23.75 -50.984
4 16 -55.136 -23.72 -76.44 -53.812 -23.72 -50.978 -53.942 -23.633 -50.973 -55.265 -23.633 -76.431
4 16 -54.029 -23.503 -50.969 -55.352 -23.503 -76.426 -55.265 -23.633 -76.431 -53.942 -23.633 -50.973
4 16 -55.352 -23.503 -76.426 -54.029 -23.503 -50.969 -54.059 -23.35 -50.968 -55.382 -23.35 -76.424
4 16 -54.059 -19.5 -50.968 -55.382 -19.5 -76.424 -55.382 -23.35 -76.424 -54.059 -23.35 -50.968
4 16 -55.382 -19.5 -76.424 -54.059 -19.5 -50.968 -53.684 -19.5 -50.983 -55.008 -19.5 -76.448
4 16 -53.67 -23.266 -50.984 -54.994 -23.266 -76.448 -55.008 -19.5 -76.448 -53.684 -19.5 -50.983
4 16 -53.563 -23.37 -50.988 -54.886 -23.37 -76.455 -54.994 -23.266 -76.448 -53.67 -23.266 -50.984
4 16 -51.75 -23.37 -102.304 -56.739 -23.37 -101.889 -54.886 -23.37 -76.455 -49.89 -23.37 -76.767
4 16 -49.782 -23.266 -76.774 -51.643 -23.266 -102.313 -51.75 -23.37 -102.304 -49.89 -23.37 -76.767
4 16 -51.643 -23.266 -102.313 -49.782 -23.266 -76.774 -49.768 -19.5 -76.775 -51.629 -19.5 -102.314
4 16 -49.394 -19.5 -76.798 -51.255 -19.5 -102.346 -51.629 -19.5 -102.314 -49.768 -19.5 -76.775
4 16 -51.255 -19.5 -102.346 -49.394 -19.5 -76.798 -49.394 -23.35 -76.798 -51.255 -23.35 -102.346
4 16 -49.424 -23.503 -76.796 -51.285 -23.503 -102.343 -51.255 -23.35 -102.346 -49.394 -23.35 -76.798
4 16 -49.511 -23.633 -76.791 -51.372 -23.633 -102.336 -51.285 -23.503 -102.343 -49.424 -23.503 -76.796
4 16 -49.641 -23.72 -76.783 -51.501 -23.72 -102.325 -51.372 -23.633 -102.336 -49.511 -23.633 -76.791
4 16 -51.501 -23.72 -102.325 -49.641 -23.72 -76.783 -49.793 -23.75 -76.773 -51.654 -23.75 -102.312
4 16 -51.654 -23.75 -102.312 -49.793 -23.75 -76.773 -54.983 -23.75 -76.449 -56.836 -23.75 -101.881
4 16 -55.136 -23.72 -76.44 -56.988 -23.72 -101.868 -56.836 -23.75 -101.881 -54.983 -23.75 -76.449
4 16 -56.988 -23.72 -101.868 -55.136 -23.72 -76.44 -55.265 -23.633 -76.431 -57.118 -23.633 -101.857
4 16 -55.352 -23.503 -76.426 -57.204 -23.503 -101.85 -57.118 -23.633 -101.857 -55.265 -23.633 -76.431
4 16 -55.382 -23.35 -76.424 -57.234 -23.35 -101.848 -57.204 -23.503 -101.85 -55.352 -23.503 -76.426
4 16 -55.382 -19.5 -76.424 -57.234 -19.5 -101.848 -57.234 -23.35 -101.848 -55.382 -23.35 -76.424
4 16 -57.234 -19.5 -101.848 -55.382 -19.5 -76.424 -55.008 -19.5 -76.448 -56.861 -19.5 -101.879
4 16 -54.994 -23.266 -76.448 -56.847 -23.266 -101.88 -56.861 -19.5 -101.879 -55.008 -19.5 -76.448
4 16 -56.847 -23.266 -101.88 -54.994 -23.266 -76.448 -54.886 -23.37 -76.455 -56.739 -23.37 -101.889
4 16 -51.75 -23.37 -102.304 -54.141 -23.37 -127.798 -59.12 -23.37 -127.279 -56.739 -23.37 -101.889
4 16 -51.643 -23.266 -102.313 -54.033 -23.266 -127.809 -54.141 -23.37 -127.798 -51.75 -23.37 -102.304
4 16 -51.629 -19.5 -102.314 -54.019 -19.5 -127.81 -54.033 -23.266 -127.809 -51.643 -23.266 -102.313
4 16 -51.255 -19.5 -102.346 -53.646 -19.5 -127.849 -54.019 -19.5 -127.81 -51.629 -19.5 -102.314
4 16 -53.646 -19.5 -127.849 -51.255 -19.5 -102.346 -51.255 -23.35 -102.346 -53.646 -23.35 -127.849
4 16 -51.285 -23.503 -102.343 -53.677 -23.503 -127.846 -53.646 -23.35 -127.849 -51.255 -23.35 -102.346
4 16 -53.677 -23.503 -127.846 -51.285 -23.503 -102.343 -51.372 -23.633 -102.336 -53.763 -23.633 -127.837
4 16 -51.501 -23.72 -102.325 -53.892 -23.72 -127.824 -53.763 -23.633 -127.837 -51.372 -23.633 -102.336
4 16 -53.892 -23.72 -127.824 -51.501 -23.72 -102.325 -51.654 -23.75 -102.312 -54.044 -23.75 -127.808
4 16 -59.216 -23.75 -127.269 -54.044 -23.75 -127.808 -51.654 -23.75 -102.312 -56.836 -23.75 -101.881
4 16 -56.988 -23.72 -101.868 -59.368 -23.72 -127.253 -59.216 -23.75 -127.269 -56.836 -23.75 -101.881
4 16 -59.368 -23.72 -127.253 -56.988 -23.72 -101.868 -57.118 -23.633 -101.857 -59.497 -23.633 -127.239
4 16 -57.204 -23.503 -101.85 -59.584 -23.503 -127.23 -59.497 -23.633 -127.239 -57.118 -23.633 -101.857
4 16 -59.584 -23.503 -127.23 -57.204 -23.503 -101.85 -57.234 -23.35 -101.848 -59.614 -23.35 -127.227
4 16 -57.234 -19.5 -101.848 -59.614 -19.5 -127.227 -59.614 -23.35 -127.227 -57.234 -23.35 -101.848
4 16 -59.614 -19.5 -127.227 -57.234 -19.5 -101.848 -56.861 -19.5 -101.879 -59.241 -19.5 -127.266
4 16 -56.847 -23.266 -101.88 -59.227 -23.266 -127.267 -59.241 -19.5 -127.266 -56.861 -19.5 -101.879
4 16 -56.739 -23.37 -101.889 -59.12 -23.37 -127.279 -59.227 -23.266 -127.267 -56.847 -23.266 -101.88
4 16 -57.06 -23.37 -153.236 -62.027 -23.37 -152.613 -59.12 -23.37 -127.279 -54.141 -23.37 -127.798
4 16 -54.033 -23.266 -127.809 -56.953 -23.266 -153.249 -57.06 -23.37 -153.236 -54.141 -23.37 -127.798
4 16 -56.953 -23.266 -153.249 -54.033 -23.266 -127.809 -54.019 -19.5 -127.81 -56.939 -19.5 -153.251
