0 ~Logo Ford Italic Text with Ring
0 Name: s\logofordt03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2

0 BFC CERTIFY CCW


0 // External ring
4 16 .3409 0 3.2227 .3278 0 2.9728 .6554 0 2.9662 .6816 0 3.2156
4 16 -.6816 0 3.2156 -1.0222 0 3.2038 -.6554 0 2.9662 -.3277 0 2.9728
4 16 .6816 0 3.2156 .6554 0 2.9662 .983 0 2.9552 1.0222 0 3.2038
4 16 -1.0222 0 3.2038 -1.3627 0 3.1872 -.9829 0 2.9552 -.6554 0 2.9662
4 16 1.0222 0 3.2038 .983 0 2.9552 1.3103 0 2.9397 1.3627 0 3.1872
4 16 -1.3627 0 3.1872 -1.7028 0 3.1658 -1.3103 0 2.9397 -.9829 0 2.9552
4 16 1.3627 0 3.1872 1.3103 0 2.9397 1.6374 0 2.9197 1.7028 0 3.1658
4 16 -1.7028 0 3.1658 -2.0427 0 3.1395 -1.6374 0 2.9197 -1.3103 0 2.9397
4 16 1.7028 0 3.1658 1.6374 0 2.9197 1.9642 0 2.8952 2.0427 0 3.1395
4 16 -2.0427 0 3.1395 -2.382 0 3.1082 -1.9642 0 2.8952 -1.6374 0 2.9197
4 16 2.0427 0 3.1395 1.9642 0 2.8952 2.2907 0 2.866 2.382 0 3.1082
4 16 -2.382 0 3.1082 -2.7209 0 3.0718 -2.2907 0 2.866 -1.9642 0 2.8952
4 16 2.382 0 3.1082 2.2907 0 2.866 2.6166 0 2.832 2.7209 0 3.0718
4 16 -2.7209 0 3.0718 -3.0592 0 3.0301 -2.6166 0 2.832 -2.2907 0 2.866
4 16 2.7209 0 3.0718 2.6166 0 2.832 2.9421 0 2.7932 3.0592 0 3.0301
4 16 -3.0592 0 3.0301 -3.3968 0 2.983 -2.9421 0 2.7932 -2.6166 0 2.832
4 16 3.0592 0 3.0301 2.9421 0 2.7932 3.2668 0 2.7493 3.3968 0 2.983
4 16 -3.3968 0 2.983 -3.7335 0 2.9304 -3.2668 0 2.7493 -2.9421 0 2.7932
4 16 3.3968 0 2.983 3.2668 0 2.7493 3.5909 0 2.7003 3.7335 0 2.9304
3 16 0 0 2.975 0 0 3.225 -.3408 0 3.2227
4 16 0 0 2.975 -.3408 0 3.2227 -.6816 0 3.2156 -.3277 0 2.9728
4 16 0 0 2.975 .3278 0 2.9728 .3409 0 3.2227 0 0 3.225
4 16 -3.7335 0 2.9304 -4.0693 0 2.8719 -3.5909 0 2.7003 -3.2668 0 2.7493
4 16 3.7335 0 2.9304 3.5909 0 2.7003 3.9141 0 2.6459 4.0693 0 2.8719
4 16 -4.0693 0 2.8719 -4.404 0 2.8074 -3.9141 0 2.6459 -3.5909 0 2.7003
4 16 4.0693 0 2.8719 3.9141 0 2.6459 4.2363 0 2.5859 4.404 0 2.8074
4 16 -4.404 0 2.8074 -4.7373 0 2.7365 -4.2363 0 2.5859 -3.9141 0 2.6459
4 16 4.404 0 2.8074 4.2363 0 2.5859 4.5573 0 2.52 4.7373 0 2.7365
4 16 -4.7373 0 2.7365 -5.0692 0 2.6589 -4.5573 0 2.52 -4.2363 0 2.5859
4 16 4.7373 0 2.7365 4.5573 0 2.52 4.877 0 2.4479 5.0692 0 2.6589
4 16 -5.0692 0 2.6589 -5.3994 0 2.5741 -4.877 0 2.4479 -4.5573 0 2.52
4 16 5.0692 0 2.6589 4.877 0 2.4479 5.1952 0 2.3694 5.3993 0 2.5741
4 16 -5.3994 0 2.5741 -5.7274 0 2.4817 -5.1952 0 2.3694 -4.877 0 2.4479
4 16 5.3993 0 2.5741 5.1952 0 2.3694 5.5115 0 2.2838 5.7274 0 2.4817
4 16 -5.7274 0 2.4817 -6.0531 0 2.3811 -5.5115 0 2.2838 -5.1952 0 2.3694
4 16 5.7274 0 2.4817 5.5115 0 2.2838 5.8258 0 2.1908 6.0531 0 2.3811
4 16 -6.0531 0 2.3811 -6.3758 0 2.2716 -5.8258 0 2.1908 -5.5115 0 2.2838
4 16 6.0531 0 2.3811 5.8258 0 2.1908 6.1376 0 2.0897 6.3758 0 2.2716
4 16 -6.3758 0 2.2716 -6.6951 0 2.1524 -6.1376 0 2.0897 -5.8258 0 2.1908
4 16 6.3758 0 2.2716 6.1376 0 2.0897 6.4463 0 1.9799 6.6951 0 2.1524
4 16 -6.6951 0 2.1524 -7.0102 0 2.0223 -6.4463 0 1.9799 -6.1376 0 2.0897
4 16 6.6951 0 2.1524 6.4463 0 1.9799 6.7515 0 1.8603 7.0102 0 2.0223
4 16 -7.0102 0 2.0223 -7.32 0 1.8802 -6.7515 0 1.8603 -6.4463 0 1.9799
4 16 7.0102 0 2.0223 6.7515 0 1.8603 7.0522 0 1.7299 7.32 0 1.8802
4 16 7.32 0 1.8802 7.0522 0 1.7299 7.3473 0 1.5874 7.6231 0 1.7244
4 16 -7.0521 0 1.7299 -6.7515 0 1.8603 -7.32 0 1.8802 -7.6231 0 1.7244
4 16 7.6231 0 1.7244 7.3473 0 1.5874 7.6352 0 1.4309 7.9177 0 1.5529
4 16 -7.3473 0 1.5874 -7.0521 0 1.7299 -7.6231 0 1.7244 -7.9177 0 1.5529
