0 ~Sticker  1.9 x  1.8 with Headlights on Blue Background Left -  Third Face
0 Name: s\6141955gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Black faces
4 0 -13.3 -.25 1.2172 -13.3 -.25 -.0128 -12.1 -.25 -.0128 -12.1 -.25 1.3343
3 0 -15 -.25 3.2172 -13.3 -.25 1.2172 -12.1 -.25 1.3343
4 0 -15 -.25 3.2172 -12.1 -.25 1.3343 -9.3804 -.25 -.0128 -8.4793 -.25 -.0128
3 0 6.25 -.25 7.2284 6.85 -.25 6.1675 6.85 -.25 7.2284
4 0 6.25 -.25 7.2284 6.25 -.25 -.0128 6.85 -.25 1.2172 6.85 -.25 6.1675
3 0 6.25 -.25 -.0128 6.85 -.25 .2568 6.85 -.25 1.2172
3 0 6.25 -.25 -.0128 6.85 -.25 -.0128 6.85 -.25 .2568
4 0 8.4592 -.25 6.7066 9.069 -.25 6.9847 9.3243 -.25 7.2284 8.645 -.25 7.2284
4 0 8.4592 -.25 6.7066 8.3331 -.25 6.1673 8.8875 -.25 6.6821 9.069 -.25 6.9847
4 0 8.2684 -.25 5.6172 8.7887 -.25 6.0736 8.8875 -.25 6.6821 8.3331 -.25 6.1673
4 0 8.2684 -.25 5.6172 8.7117 -.25 5.3961 9.0889 -.25 5.9649 8.7887 -.25 6.0736
3 0 8.2684 -.25 5.6172 8.5702 -.25 4.7284 8.7117 -.25 5.3961
3 0 8.2684 -.25 5.6172 8.4412 -.25 3.9341 8.5702 -.25 4.7284
3 0 8.2684 -.25 5.6172 8.2111 -.25 2.5172 8.4412 -.25 3.9341
3 0 8.2684 -.25 5.6172 8 -.25 1.2172 8.2111 -.25 2.5172
3 0 9.0889 -.25 5.9649 9.011 -.25 6.3067 8.7887 -.25 6.0736
4 0 9.0889 -.25 5.9649 9.6165 -.25 6.3979 9.5712 -.25 6.7175 9.011 -.25 6.3067
4 0 10.2302 -.25 6.6967 10.204 -.25 7.0141 9.5712 -.25 6.7175 9.6165 -.25 6.3979
4 0 10.2302 -.25 6.6967 10.8901 -.25 6.8711 10.8778 -.25 7.1728 10.204 -.25 7.0141
4 0 11.5702 -.25 6.9284 11.5702 -.25 7.2284 10.8778 -.25 7.1728 10.8901 -.25 6.8711
4 0 11.5702 -.25 6.9284 12.2504 -.25 6.8711 12.2626 -.25 7.1728 11.5702 -.25 7.2284
4 0 12.9102 -.25 6.6967 12.9365 -.25 7.0041 12.2626 -.25 7.1728 12.2504 -.25 6.8711
4 0 12.9102 -.25 6.6967 13.5239 -.25 6.3979 13.5692 -.25 6.7175 12.9365 -.25 7.0041
4 0 14.0515 -.25 5.9649 14.1294 -.25 6.3067 13.5692 -.25 6.7175 13.5239 -.25 6.3979
4 0 14.0515 -.25 5.9649 14.4287 -.25 5.3961 14.5702 -.25 5.7699 14.1294 -.25 6.3067
4 0 8.7117 -.25 4.0607 8.5702 -.25 4.7284 8.4412 -.25 3.9341 8.5702 -.25 3.6869
4 0 8.7117 -.25 4.0607 8.5702 -.25 3.6869 9.011 -.25 3.1501 9.0889 -.25 3.4919
4 0 9.6165 -.25 3.0589 9.0889 -.25 3.4919 9.011 -.25 3.1501 9.5712 -.25 2.7393
4 0 9.6165 -.25 3.0589 9.5712 -.25 2.7393 10.204 -.25 2.4527 10.2302 -.25 2.7601
4 0 10.8901 -.25 2.5857 10.2302 -.25 2.7601 10.204 -.25 2.4527 10.8778 -.25 2.284
4 0 10.8901 -.25 2.5857 10.8778 -.25 2.284 11.5702 -.25 2.2284 11.5702 -.25 2.5284
4 0 12.2504 -.25 2.5857 11.5702 -.25 2.5284 11.5702 -.25 2.2284 12.2626 -.25 2.284
4 0 12.2504 -.25 2.5857 12.2626 -.25 2.284 12.9365 -.25 2.4527 12.9102 -.25 2.7601
4 0 13.5239 -.25 3.0589 12.9102 -.25 2.7601 12.9365 -.25 2.4527 13.5692 -.25 2.7393
4 0 13.5239 -.25 3.0589 13.5692 -.25 2.7393 14.1294 -.25 3.1501 14.0515 -.25 3.4919
4 0 14.4287 -.25 4.0607 14.0515 -.25 3.4919 14.1294 -.25 3.1501 14.5702 -.25 3.6869
4 0 14.4287 -.25 4.0607 14.5702 -.25 3.6869 14.7678 -.25 4.1104 14.5702 -.25 4.7284
4 0 14.588 -.25 6.7815 14.2504 -.25 7.2284 13.8162 -.25 7.2284 14.2056 -.25 6.821
4 0 14.588 -.25 6.7815 14.2056 -.25 6.821 14.4731 -.25 6.325 14.8048 -.25 6.2651
