0 ~| Fx Bricks FxTrack  9V - R72 Curved Inner Metal Rail - Half
0 Name: s\t1137s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -47.497 -23.37 0 -47.7975 -23.37 -28.9275 -50.2 -23.37 0
4 16 -47.389 -23.266 0 -47.6895 -23.266 -28.9297 -47.7975 -23.37 -28.9275 -47.497 -23.37 0
4 16 -47.375 -19.5 0 -47.6755 -19.5 -28.93 -47.6895 -23.266 -28.9297 -47.389 -23.266 0
4 16 -47 -19.5 0 -47.3006 -19.5 -28.9378 -47.6755 -19.5 -28.93 -47.375 -19.5 0
4 16 -47 -23.35 0 -47.3006 -23.35 -28.9378 -47.3006 -19.5 -28.9378 -47 -19.5 0
4 16 -47.3006 -23.35 -28.9378 -47 -23.35 0 -47.0305 -23.5031 0 -47.3311 -23.5031 -28.9372
4 16 -47.3311 -23.5031 -28.9372 -47.0305 -23.5031 0 -47.1172 -23.6329 0 -47.4177 -23.6329 -28.9354
4 16 -47.2469 -23.7196 0 -47.5475 -23.7196 -28.9327 -47.4177 -23.6329 -28.9354 -47.1172 -23.6329 0
4 16 -47.4 -23.75 0 -47.7005 -23.75 -28.9295 -47.5475 -23.7196 -28.9327 -47.2469 -23.7196 0
4 16 -50.2 -23.75 0 -52.8994 -23.75 -28.8215 -47.7005 -23.75 -28.9295 -47.4 -23.75 0
3 16 -52.6 -23.75 0 -52.8994 -23.75 -28.8215 -50.2 -23.75 0
4 16 -52.7531 -23.7196 0 -53.0524 -23.7196 -28.8183 -52.8994 -23.75 -28.8215 -52.6 -23.75 0
4 16 -52.8829 -23.6329 0 -53.1822 -23.6329 -28.8156 -53.0524 -23.7196 -28.8183 -52.7531 -23.7196 0
4 16 -53.1822 -23.6329 -28.8156 -52.8829 -23.6329 0 -52.9696 -23.5031 0 -53.2689 -23.5031 -28.8138
4 16 -53.2689 -23.5031 -28.8138 -52.9696 -23.5031 0 -53 -23.35 0 -53.2993 -23.35 -28.8132
4 16 -53 -19.5 0 -53.2993 -19.5 -28.8132 -53.2993 -23.35 -28.8132 -53 -23.35 0
4 16 -52.625 -19.5 0 -52.9244 -19.5 -28.821 -53.2993 -19.5 -28.8132 -53 -19.5 0
4 16 -52.611 -23.266 0 -52.9104 -23.266 -28.8213 -52.9244 -19.5 -28.821 -52.625 -19.5 0
4 16 -52.503 -23.37 0 -52.8024 -23.37 -28.8235 -52.9104 -23.266 -28.8213 -52.611 -23.266 0
4 16 -50.2 -23.37 0 -47.7975 -23.37 -28.9275 -52.8024 -23.37 -28.8235 -52.503 -23.37 0
4 16 -48.6989 -23.37 -57.8425 -47.7975 -23.37 -28.9275 -47.6895 -23.266 -28.9297 -48.591 -23.266 -57.847
4 16 -48.591 -23.266 -57.847 -47.6895 -23.266 -28.9297 -47.6755 -19.5 -28.93 -48.577 -19.5 -57.8476
4 16 -47.3006 -19.5 -28.9378 -48.2023 -19.5 -57.8632 -48.577 -19.5 -57.8476 -47.6755 -19.5 -28.93
4 16 -47.3006 -23.35 -28.9378 -48.2023 -23.35 -57.8632 -48.2023 -19.5 -57.8632 -47.3006 -19.5 -28.9378
4 16 -47.3311 -23.5031 -28.9372 -48.2327 -23.5031 -57.8619 -48.2023 -23.35 -57.8632 -47.3006 -23.35 -28.9378
4 16 -47.4177 -23.6329 -28.9354 -48.3193 -23.6329 -57.8583 -48.2327 -23.5031 -57.8619 -47.3311 -23.5031 -28.9372
4 16 -47.5475 -23.7196 -28.9327 -48.449 -23.7196 -57.8529 -48.3193 -23.6329 -57.8583 -47.4177 -23.6329 -28.9354
4 16 -47.7005 -23.75 -28.9295 -48.602 -23.75 -57.8465 -48.449 -23.7196 -57.8529 -47.5475 -23.7196 -28.9327
4 16 -47.7005 -23.75 -28.9295 -52.8994 -23.75 -28.8215 -53.7975 -23.75 -57.6305 -48.602 -23.75 -57.8465
4 16 -53.0524 -23.7196 -28.8183 -53.9504 -23.7196 -57.6242 -53.7975 -23.75 -57.6305 -52.8994 -23.75 -28.8215
4 16 -53.1822 -23.6329 -28.8156 -54.0801 -23.6329 -57.6188 -53.9504 -23.7196 -57.6242 -53.0524 -23.7196 -28.8183
4 16 -53.2689 -23.5031 -28.8138 -54.1667 -23.5031 -57.6152 -54.0801 -23.6329 -57.6188 -53.1822 -23.6329 -28.8156
4 16 -53.2993 -23.35 -28.8132 -54.1971 -23.35 -57.6139 -54.1667 -23.5031 -57.6152 -53.2689 -23.5031 -28.8138
4 16 -53.2993 -19.5 -28.8132 -54.1971 -19.5 -57.6139 -54.1971 -23.35 -57.6139 -53.2993 -23.35 -28.8132
4 16 -52.9244 -19.5 -28.821 -53.8224 -19.5 -57.6295 -54.1971 -19.5 -57.6139 -53.2993 -19.5 -28.8132
4 16 -53.8224 -19.5 -57.6295 -52.9244 -19.5 -28.821 -52.9104 -23.266 -28.8213 -53.8085 -23.266 -57.6301
4 16 -53.8085 -23.266 -57.6301 -52.9104 -23.266 -28.8213 -52.8024 -23.37 -28.8235 -53.7005 -23.37 -57.6346
4 16 -48.6989 -23.37 -57.8425 -53.7005 -23.37 -57.6346 -52.8024 -23.37 -28.8235 -47.7975 -23.37 -28.9275
4 16 -55.197 -23.37 -86.4208 -53.7005 -23.37 -57.6346 -48.6989 -23.37 -57.8425 -50.2007 -23.37 -86.7326
4 16 -48.591 -23.266 -57.847 -50.0929 -23.266 -86.7393 -50.2007 -23.37 -86.7326 -48.6989 -23.37 -57.8425
4 16 -48.577 -19.5 -57.8476 -50.079 -19.5 -86.7402 -50.0929 -23.266 -86.7393 -48.591 -23.266 -57.847
4 16 -48.2023 -19.5 -57.8632 -49.7047 -19.5 -86.7635 -50.079 -19.5 -86.7402 -48.577 -19.5 -57.8476
4 16 -48.2023 -23.35 -57.8632 -49.7047 -23.35 -86.7635 -49.7047 -19.5 -86.7635 -48.2023 -19.5 -57.8632
4 16 -49.7047 -23.35 -86.7635 -48.2023 -23.35 -57.8632 -48.2327 -23.5031 -57.8619 -49.7351 -23.5031 -86.7616
4 16 -49.7351 -23.5031 -86.7616 -48.2327 -23.5031 -57.8619 -48.3193 -23.6329 -57.8583 -49.8216 -23.6329 -86.7562
4 16 -48.449 -23.7196 -57.8529 -49.9511 -23.7196 -86.7481 -49.8216 -23.6329 -86.7562 -48.3193 -23.6329 -57.8583
4 16 -48.602 -23.75 -57.8465 -50.1039 -23.75 -86.7386 -49.9511 -23.7196 -86.7481 -48.449 -23.7196 -57.8529
4 16 -50.1039 -23.75 -86.7386 -48.602 -23.75 -57.8465 -53.7975 -23.75 -57.6305 -55.2938 -23.75 -86.4147
4 16 -53.9504 -23.7196 -57.6242 -55.4466 -23.7196 -86.4052 -55.2938 -23.75 -86.4147 -53.7975 -23.75 -57.6305
4 16 -54.0801 -23.6329 -57.6188 -55.5761 -23.6329 -86.3971 -55.4466 -23.7196 -86.4052 -53.9504 -23.7196 -57.6242
4 16 -55.5761 -23.6329 -86.3971 -54.0801 -23.6329 -57.6188 -54.1667 -23.5031 -57.6152 -55.6626 -23.5031 -86.3917
4 16 -55.6626 -23.5031 -86.3917 -54.1667 -23.5031 -57.6152 -54.1971 -23.35 -57.6139 -55.693 -23.35 -86.3898
4 16 -54.1971 -19.5 -57.6139 -55.693 -19.5 -86.3898 -55.693 -23.35 -86.3898 -54.1971 -23.35 -57.6139
4 16 -53.8224 -19.5 -57.6295 -55.3188 -19.5 -86.4132 -55.693 -19.5 -86.3898 -54.1971 -19.5 -57.6139
4 16 -53.8085 -23.266 -57.6301 -55.3048 -23.266 -86.414 -55.3188 -19.5 -86.4132 -53.8224 -19.5 -57.6295
4 16 -53.7005 -23.37 -57.6346 -55.197 -23.37 -86.4208 -55.3048 -23.266 -86.414 -53.8085 -23.266 -57.6301
4 16 -52.3024 -23.37 -115.5852 -50.2007 -23.37 -86.7326 -50.0929 -23.266 -86.7393 -52.1948 -23.266 -115.5941
4 16 -52.1948 -23.266 -115.5941 -50.0929 -23.266 -86.7393 -50.079 -19.5 -86.7402 -52.1808 -19.5 -115.5953
4 16 -49.7047 -19.5 -86.7635 -51.8071 -19.5 -115.6264 -52.1808 -19.5 -115.5953 -50.079 -19.5 -86.7402
4 16 -49.7047 -23.35 -86.7635 -51.8071 -23.35 -115.6264 -51.8071 -19.5 -115.6264 -49.7047 -19.5 -86.7635
4 16 -49.7351 -23.5031 -86.7616 -51.8374 -23.5031 -115.6239 -51.8071 -23.35 -115.6264 -49.7047 -23.35 -86.7635
4 16 -49.8216 -23.6329 -86.7562 -51.9238 -23.6329 -115.6167 -51.8374 -23.5031 -115.6239 -49.7351 -23.5031 -86.7616
4 16 -49.9511 -23.7196 -86.7481 -52.0532 -23.7196 -115.6059 -51.9238 -23.6329 -115.6167 -49.8216 -23.6329 -86.7562
4 16 -50.1039 -23.75 -86.7386 -52.2057 -23.75 -115.5932 -52.0532 -23.7196 -115.6059 -49.9511 -23.7196 -86.7481
4 16 -50.1039 -23.75 -86.7386 -55.2938 -23.75 -86.4147 -57.3878 -23.75 -115.1616 -52.2057 -23.75 -115.5932
4 16 -55.4466 -23.7196 -86.4052 -57.5403 -23.7196 -115.1489 -57.3878 -23.75 -115.1616 -55.2938 -23.75 -86.4147
4 16 -55.5761 -23.6329 -86.3971 -57.6697 -23.6329 -115.1381 -57.5403 -23.7196 -115.1489 -55.4466 -23.7196 -86.4052
4 16 -55.6626 -23.5031 -86.3917 -57.7561 -23.5031 -115.1309 -57.6697 -23.6329 -115.1381 -55.5761 -23.6329 -86.3971
4 16 -55.693 -23.35 -86.3898 -57.7864 -23.35 -115.1284 -57.7561 -23.5031 -115.1309 -55.6626 -23.5031 -86.3917
4 16 -55.693 -19.5 -86.3898 -57.7864 -19.5 -115.1284 -57.7864 -23.35 -115.1284 -55.693 -23.35 -86.3898
4 16 -55.3188 -19.5 -86.4132 -57.4127 -19.5 -115.1595 -57.7864 -19.5 -115.1284 -55.693 -19.5 -86.3898
4 16 -57.4127 -19.5 -115.1595 -55.3188 -19.5 -86.4132 -55.3048 -23.266 -86.414 -57.3987 -23.266 -115.1607
4 16 -57.3987 -23.266 -115.1607 -55.3048 -23.266 -86.414 -55.197 -23.37 -86.4208 -57.2911 -23.37 -115.1696
4 16 -52.3024 -23.37 -115.5852 -57.2911 -23.37 -115.1696 -55.197 -23.37 -86.4208 -50.2007 -23.37 -86.7326
4 16 -59.982 -23.37 -143.8688 -57.2911 -23.37 -115.1696 -52.3024 -23.37 -115.5852 -55.003 -23.37 -144.3879
4 16 -52.1948 -23.266 -115.5941 -54.8956 -23.266 -144.3991 -55.003 -23.37 -144.3879 -52.3024 -23.37 -115.5852
4 16 -52.1808 -19.5 -115.5953 -54.8816 -19.5 -144.4005 -54.8956 -23.266 -144.3991 -52.1948 -23.266 -115.5941
4 16 -51.8071 -19.5 -115.6264 -54.5087 -19.5 -144.4394 -54.8816 -19.5 -144.4005 -52.1808 -19.5 -115.5953
4 16 -51.8071 -23.35 -115.6264 -54.5087 -23.35 -144.4394 -54.5087 -19.5 -144.4394 -51.8071 -19.5 -115.6264
4 16 -54.5087 -23.35 -144.4394 -51.8071 -23.35 -115.6264 -51.8374 -23.5031 -115.6239 -54.539 -23.5031 -144.4363
4 16 -54.539 -23.5031 -144.4363 -51.8374 -23.5031 -115.6239 -51.9238 -23.6329 -115.6167 -54.6252 -23.6329 -144.4273
4 16 -52.0532 -23.7196 -115.6059 -54.7543 -23.7196 -144.4138 -54.6252 -23.6329 -144.4273 -51.9238 -23.6329 -115.6167
4 16 -52.2057 -23.75 -115.5932 -54.9065 -23.75 -144.398 -54.7543 -23.7196 -144.4138 -52.0532 -23.7196 -115.6059
4 16 -57.3878 -23.75 -115.1616 -60.0785 -23.75 -143.8588 -54.9065 -23.75 -144.398 -52.2057 -23.75 -115.5932
4 16 -57.5403 -23.7196 -115.1489 -60.2307 -23.7196 -143.8429 -60.0785 -23.75 -143.8588 -57.3878 -23.75 -115.1616
4 16 -57.6697 -23.6329 -115.1381 -60.3598 -23.6329 -143.8294 -60.2307 -23.7196 -143.8429 -57.5403 -23.7196 -115.1489
4 16 -60.3598 -23.6329 -143.8294 -57.6697 -23.6329 -115.1381 -57.7561 -23.5031 -115.1309 -60.446 -23.5031 -143.8204
