0 Sticker  2.6 x  4.6 Trapezoidal with Fire Logo Badge and Three White Chevrons
0 Name: 4262483f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7239, Fire engine, Ladder truck


3 16 -46 0 26 -36.9 0 26 0 0 0
3 16 -46 0 22.1 -46 0 26 0 0 0
3 16 -45.8 0 15.8 0 0 0 -45.5 0 7.8
3 16 -44.3 0 1.3 0 0 0 -42.1 0 -7.4
3 16 -46 0 22.1 0 0 0 -45.8 0 15.8
3 16 -45.5 0 7.8 0 0 0 -44.3 0 1.3
4 16 -39 0 -17 -42.1 0 -7.4 0 0 0 -34 0 -26
3 16 46 0 22.1 45.8 0 15.8 0 0 0
3 16 0 0 0 45.8 0 15.8 45.5 0 7.8
3 16 46 0 26 46 0 22.1 0 0 0
3 16 0 0 0 45.5 0 7.8 44.3 0 1.3
3 16 36.9 0 26 46 0 26 0 0 0
3 16 0 0 0 44.3 0 1.3 42.1 0 -7.4
4 16 0 0 0 42.1 0 -7.4 39 0 -17 34 0 -26
3 16 0 0 0 -36.9 0 26 36.9 0 26
3 16 -34 0 -26 0 0 0 34 0 -26
3 14 6.2 -.25 10 6.2 -.25 7.6 7.9 -.25 8
4 14 7.9 -.25 8 6.2 -.25 7.6 6 -.25 5.7 9.3 -.25 6.1
4 14 9.3 -.25 6.1 6 -.25 5.7 5.4 -.25 3.8 10.4 -.25 4
4 14 10.4 -.25 4 5.4 -.25 3.8 4.2 -.25 1.9 11 -.25 1.6
4 14 11.1 -.25 -1.5 11 -.25 1.6 4.2 -.25 1.9 2.2 -.25 -.1
4 14 10.1 -.25 -4.7 11.1 -.25 -1.5 2.2 -.25 -.1 .5 -.25 -2.2
4 14 8.4 -.25 -7.4 10.1 -.25 -4.7 .5 -.25 -2.2 -.3 -.25 -4.3
4 14 8.4 -.25 -7.4 -.3 -.25 -4.3 -.3 -.25 -6.5 6.5 -.25 -9
4 14 6.5 -.25 -9 -.3 -.25 -6.5 1 -.25 -9.5 5.6 -.25 -10.3
4 14 5.6 -.25 -10.3 1 -.25 -9.5 2.7 -.25 -11.8 5.1 -.25 -12.4
3 14 2.7 -.25 -11.8 5 -.25 -14.3 5.1 -.25 -12.4
4 25 -.5 -.25 8.1 -3.6 -.25 10.3 -2.6 -.25 7.4 1.9 -.25 5.9
4 25 1.9 -.25 5.9 -2.6 -.25 7.4 -2.4 -.25 5.1 4.2 -.25 1.9
4 25 4.2 -.25 1.9 -2.4 -.25 5.1 -2.6 -.25 2.1 2.2 -.25 -.1
4 25 2.2 -.25 -.1 -2.6 -.25 2.1 -3.5 -.25 -.1 .5 -.25 -2.2
4 25 .5 -.25 -2.2 -3.5 -.25 -.1 -4.7 -.25 -2.6 -.3 -.25 -4.3
4 25 -.3 -.25 -4.3 -4.7 -.25 -2.6 -4.9 -.25 -4.7 -.3 -.25 -6.5
4 25 -.3 -.25 -6.5 -4.9 -.25 -4.7 -4.2 -.25 -6.8 -2.7 -.25 -8.7
4 25 1 -.25 -9.5 -.3 -.25 -6.5 -2.7 -.25 -8.7 -1.2 -.25 -10.3
4 25 2.7 -.25 -11.8 1 -.25 -9.5 -1.2 -.25 -10.3 .8 -.25 -12.1
3 25 2.7 -.25 -11.8 .8 -.25 -12.1 2.8 -.25 -13.4
4 4 -6.2 -.25 6.1 -10.5 -.25 9.3 -9.8 -.25 6.1 -4.2 -.25 4.3
4 4 -4.2 -.25 4.3 -9.8 -.25 6.1 -9.8 -.25 3.8 -2.6 -.25 2.1
4 4 -2.6 -.25 2.1 -9.8 -.25 3.8 -10.3 -.25 1.6 -3.5 -.25 -.1
