0 Logo Black WEC Fia World Edurance Championship with Outer Box
0 Name: logowecl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 55.8; Z = 16.4

0 BFC CERTIFY CCW


1 16 5.6 0 3.2 1 0 0 0 1 0 0 0 1 logowecl02.dat
1 16 -8.3 0 -5.9 1 0 0 0 1 0 0 0 1 logowecl03.dat
0 // Complementary faces
4 16 -27.9 0 -3.6 -16.7 0 -1.3 -16.7 0 8.2 -27.9 0 8.2
3 16 -27.9 0 -3.6 -16.7 0 -1.8 -16.7 0 -1.3
4 16 -27.9 0 -3.6 -8.5611 0 -3.6 -4.2 0 -1.8 -16.7 0 -1.8
3 16 -4.2 0 -1.8 -8.5611 0 -3.6 -7.487 0 -3.6
3 16 -4.2 0 -1.8 -7.487 0 -3.6 -7.05 0 -3.6
3 16 -4.2 0 -1.8 -7.05 0 -3.6 -6.777 0 -3.6
3 16 -4.2 0 -1.8 -6.777 0 -3.6 -5.473 0 -3.6
3 16 -4.2 0 -1.8 -5.473 0 -3.6 -5.017 0 -3.6
3 16 -4.2 0 -1.8 -5.017 0 -3.6 -4.58 0 -3.6
3 16 -4.2 0 -1.8 -4.58 0 -3.6 -3.478 0 -3.6
3 16 -4.2 0 -1.8 -3.478 0 -3.6 -2.338 0 -3.6
3 16 -4.2 0 -1.8 -2.338 0 -3.6 -1.882 0 -3.6
3 16 -4.2 0 -1.8 -1.882 0 -3.6 -.97 0 -3.6
3 16 -4.2 0 -1.8 -.97 0 -3.6 -.514 0 -3.6
3 16 -4.2 0 -1.8 -.514 0 -3.6 -.077 0 -3.6
3 16 -4.2 0 -1.8 -.077 0 -3.6 1.2398 0 -3.6
3 16 -4.2 0 -1.8 1.2398 0 -3.6 3.2964 0 -3.6
3 16 -4.2 0 -1.8 3.2964 0 -3.6 3.681 0 -3.6
3 16 -4.2 0 -1.8 3.681 0 -3.6 4.84 0 -3.6
3 16 -4.2 0 -1.8 4.84 0 -3.6 5.113 0 -3.6
3 16 -4.2 0 -1.8 5.113 0 -3.6 6.417 0 -3.6
3 16 -4.2 0 -1.8 6.417 0 -3.6 6.873 0 -3.6
3 16 -4.2 0 -1.8 6.873 0 -3.6 8.26 0 -3.6
3 16 -4.2 0 -1.8 8.26 0 -3.6 10.2259 0 -3.6
4 16 27.9 0 -1.8 -4.2 0 -1.8 10.2259 0 -3.6 11.3 0 -3.6
4 16 27.9 0 -1.8 11.3 0 -3.6 11.3 0 -8.2 27.9 0 -8.2
