0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
0 !KEYWORDS Bricklink x66px9, Rebrickable upn0306pr0008


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s03.dat
3 16 24.379 -50.646 1.562 23.96602 -43.56934 1.76011 23.852 -43.139 2.791
3 16 23.96602 -43.56934 1.76011 23.92752 -42.97656 1.7767 23.852 -43.139 2.791
3 16 24.379 -50.646 1.562 23.319 -44.437 10.852 23.57825 -48.45748 10.19531
3 16 24.379 -50.646 1.562 23.852 -43.139 2.791 23.319 -44.437 10.852
4 16 23.852 -43.139 2.791 23.92752 -42.97656 1.7767 23.39382 -36.51141 1.95769 23.143 -35.646 4.037
3 16 23.28659 -35.31874 1.99108 23.143 -35.646 4.037 23.39382 -36.51141 1.95769
3 16 22.882 -45.741 18.904 22.97935 -47.36773 18.63884 23.15933 -47.60855 16.1102
3 16 23.15933 -47.60855 16.1102 23.319 -44.437 10.852 22.882 -45.741 18.904
3 16 23.57825 -48.45748 10.19531 23.319 -44.437 10.852 23.43968 -48 12
3 16 23.43968 -48 12 23.319 -44.437 10.852 23.15933 -47.60855 16.1102
3 16 23.319 -44.437 10.852 23.852 -43.139 2.791 22.654 -36.945 12.094
3 16 23.852 -43.139 2.791 23.143 -35.646 4.037 22.654 -36.945 12.094
3 16 22.247 -38.252 20.144 23.319 -44.437 10.852 22.654 -36.945 12.094
4 16 23.143 -35.646 4.037 23.28659 -35.31874 1.99108 22.55844 -29.19679 2.82903 22.233 -28.172 5.301
3 16 22.55844 -29.19679 2.82903 22.38173 -27.80891 3.0273 22.233 -28.172 5.301
3 16 22.65595 -47.00196 22.47937 21.852 -39.568 28.194 22.34357 -46.56723 27.04405
4 16 22.97935 -47.36773 18.63884 22.882 -45.741 18.904 21.852 -39.568 28.194 22.65595 -47.00196 22.47937
3 16 22.34357 -46.56723 27.04405 21.852 -39.568 28.194 22.1824 -46.23995 30.48056
3 16 22.882 -45.741 18.904 22.247 -38.252 20.144 21.852 -39.568 28.194
3 16 21.785 -29.473 13.354 22.654 -36.945 12.094 23.143 -35.646 4.037
3 16 23.143 -35.646 4.037 22.233 -28.172 5.301 21.785 -29.473 13.354
3 16 21.852 -39.568 28.194 22.12659 -46.16781 31.23796 22.1824 -46.23995 30.48056
3 16 22.247 -38.252 20.144 22.654 -36.945 12.094 21.402 -30.786 21.402
3 16 22.654 -36.945 12.094 21.785 -29.473 13.354 21.402 -30.786 21.402
3 16 22.38173 -27.80891 3.0273 21.48277 -21.84306 3.87956 21.092 -20.728 6.585
3 16 22.233 -28.172 5.301 22.38173 -27.80891 3.0273 21.092 -20.728 6.585
3 16 21.48277 -21.84306 3.87956 21.34824 -21 4 21.092 -20.728 6.585
3 16 21.48654 -46.28274 39.50306 21.93393 -46.02313 33.53209 21.083 -41.563 40.288
3 16 22.12659 -46.16781 31.23796 21.852 -39.568 28.194 21.631 -40.231 32.222
3 16 21.631 -40.231 32.222 21.93393 -46.02313 33.53209 22.12659 -46.16781 31.23796
3 16 21.93393 -46.02313 33.53209 21.631 -40.231 32.222 21.083 -41.563 40.288
3 16 21.852 -39.568 28.194 22.247 -38.252 20.144 21.011 -32.113 29.452
3 16 22.247 -38.252 20.144 21.402 -30.786 21.402 21.011 -32.113 29.452
3 16 21.631 -40.231 32.222 21.852 -39.568 28.194 20.786 -32.782 33.481
3 16 21.852 -39.568 28.194 21.011 -32.113 29.452 20.786 -32.782 33.481
3 16 21.09469 -46.46192 43.6242 21.32848 -46.35324 41.12447 20.723 -42.232 44.329
4 16 20.723 -42.232 44.329 21.32848 -46.35324 41.12447 21.48654 -46.28274 39.50306 21.083 -41.563 40.288
3 16 21.092 -20.728 6.585 20.681 -22.032 14.635 22.233 -28.172 5.301
3 16 21.402 -30.786 21.402 21.785 -29.473 13.354 20.315 -23.355 22.682
3 16 21.785 -29.473 13.354 20.681 -22.032 14.635 20.315 -23.355 22.682
3 16 20.61736 -46.64148 47.754 20.8681 -46.54512 45.53783 20.277 -42.904 48.379
4 16 20.277 -42.904 48.379 20.8681 -46.54512 45.53783 21.09469 -46.46192 43.6242 20.723 -42.232 44.329
3 16 21.083 -41.563 40.288 21.631 -40.231 32.222 20.213 -34.132 41.549
3 16 21.631 -40.231 32.222 20.786 -32.782 33.481 20.213 -34.132 41.549
3 16 21.011 -32.113 29.452 21.402 -30.786 21.402 19.92 -24.698 30.733
3 16 21.402 -30.786 21.402 20.315 -23.355 22.682 19.92 -24.698 30.733
3 16 19.833 -34.812 45.593 20.723 -42.232 44.329 21.083 -41.563 40.288
3 16 21.083 -41.563 40.288 20.213 -34.132 41.549 19.833 -34.812 45.593
3 16 20.02165 -46.82154 51.89548 20.29149 -46.73757 49.96405 19.711 -43.578 52.44
4 16 19.711 -43.578 52.44 20.29149 -46.73757 49.96405 20.61736 -46.64148 47.754 20.277 -42.904 48.379
3 16 20.786 -32.782 33.481 21.011 -32.113 29.452 19.686 -25.377 34.762
3 16 19.92 -24.698 30.733 19.686 -25.377 34.762 21.011 -32.113 29.452
3 16 20.277 -42.904 48.379 20.723 -42.232 44.329 19.357 -35.495 49.645
3 16 20.723 -42.232 44.329 19.833 -34.812 45.593 19.357 -35.495 49.645
3 16 20.681 -22.032 14.635 21.092 -20.728 6.585 20.32954 -20.15643 14.96642
3 16 20.213 -34.132 41.549 20.786 -32.782 33.481 19.081 -26.748 42.834
3 16 20.786 -32.782 33.481 19.686 -25.377 34.762 19.081 -26.748 42.834
3 16 19.25576 -47.00638 56.05423 19.54686 -46.93081 54.40853 18.972 -44.253 56.519
4 16 18.972 -44.253 56.519 19.54686 -46.93081 54.40853 20.02165 -46.82154 51.89548 19.711 -43.578 52.44
3 16 20.315 -23.355 22.682 20.681 -22.032 14.635 20.10762 -20.03964 17.71356
3 16 20.315 -23.355 22.682 20.10762 -20.03964 17.71356 19.75353 -20.34527 23.2149
3 16 20.681 -22.032 14.635 20.32954 -20.15643 14.96642 20.15305 -20 17
3 16 20.681 -22.032 14.635 20.15305 -20 17 20.10762 -20.03964 17.71356
3 16 19.711 -43.578 52.44 20.277 -42.904 48.379 18.749 -36.18 53.711
3 16 19.357 -35.495 49.645 18.749 -36.18 53.711 20.277 -42.904 48.379
3 16 18.675 -27.44 46.88 19.833 -34.812 45.593 20.213 -34.132 41.549
3 16 20.213 -34.132 41.549 19.081 -26.748 42.834 18.675 -27.44 46.88
4 16 20.315 -23.355 22.682 19.48629 -20.55757 27.03634 19.18571 -20.80141 31.42543 19.92 -24.698 30.733
3 16 20.315 -23.355 22.682 19.75353 -20.34527 23.2149 19.48629 -20.55757 27.03634
4 16 18.88062 -21.1473 35.51553 19.686 -25.377 34.762 19.92 -24.698 30.733 18.99723 -20.93059 33.75066
3 16 19.92 -24.698 30.733 19.18571 -20.80141 31.42543 18.99723 -20.93059 33.75066
3 16 19.357 -35.495 49.645 19.833 -34.812 45.593 18.165 -28.135 50.935
3 16 18.675 -27.44 46.88 18.165 -28.135 50.935 19.833 -34.812 45.593
3 16 18.27158 -47.49237 60.18518 18.60274 -47.32035 58.72302 17.98 -44.929 60.621
4 16 17.98 -44.929 60.621 18.60274 -47.32035 58.72302 19.25576 -47.00638 56.05423 18.972 -44.253 56.519
3 16 18.972 -44.253 56.519 19.711 -43.578 52.44 17.949 -36.867 57.795
3 16 19.711 -43.578 52.44 18.749 -36.18 53.711 17.949 -36.867 57.795
4 16 19.32194 -11 6 18.32281 -6.92217 6.95949 17.914 -6.007 9.232 19.07037 -10.81906 8.35224
3 16 18.32281 -6.92217 6.95949 18.00828 -5.69262 7.2488 17.914 -6.007 9.232
3 16 19.081 -26.748 42.834 19.686 -25.377 34.762 18.63477 -22.31348 39.59716
3 16 19.081 -26.748 42.834 18.63477 -22.31348 39.59716 18.42611 -23.40923 43.4323
3 16 18.88062 -21.1473 35.51553 18.63477 -22.31348 39.59716 19.686 -25.377 34.762
3 16 18.2374 -10.17249 16.75757 18.68413 -10.51574 12.29533 17.564 -7.33 17.277
4 16 17.564 -7.33 17.277 18.68413 -10.51574 12.29533 19.07037 -10.81906 8.35224 17.914 -6.007 9.232
3 16 17.509 -28.834 55.006 18.749 -36.18 53.711 19.357 -35.495 49.645
3 16 19.357 -35.495 49.645 18.165 -28.135 50.935 17.509 -28.834 55.006
4 16 18.09499 -24.54311 47.4009 18.675 -27.44 46.88 19.081 -26.748 42.834 18.27569 -23.89837 45.14431
3 16 19.081 -26.748 42.834 18.42611 -23.40923 43.4323 18.27569 -23.89837 45.14431
3 16 17.69781 -10.74345 24.94762 17.82577 -10.44467 22.55739 17.211 -8.69 25.324
3 16 18.01658 -10 19 18.2374 -10.17249 16.75757 17.564 -7.33 17.277
4 16 18.01658 -10 19 17.564 -7.33 17.277 17.211 -8.69 25.324 17.82577 -10.44467 22.55739
3 16 17.98 -44.929 60.621 18.972 -44.253 56.519 16.866 -37.556 61.906
3 16 18.972 -44.253 56.519 17.949 -36.867 57.795 16.866 -37.556 61.906
3 16 16.794 -10.081 33.377 17.19594 -11.75852 33.06815 17.31454 -11.51231 31.0985
3 16 17.31454 -11.51231 31.0985 17.211 -8.69 25.324 16.794 -10.081 33.377
3 16 17.31454 -11.51231 31.0985 17.69781 -10.74345 24.94762 17.211 -8.69 25.324
