0 Sticker  2.7 x  1.3 with Square Connections with Vents on Blue Background  (Formed)
0 Name: 4622098ac01.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Origin adapted to Part 93168.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Set 7962


0 // Box
0 // Bottom
1 16 15 -26 11 0 1 -2 0 0 -1 1 0 0 1-4chrd.dat
1 16 15 26 11 0 1 -2 0 0 1 1 0 0 1-4chrd.dat
1 16 15 -26 -11 0 1 -2 0 0 -1 -1 0 0 1-4chrd.dat
1 16 15 26 -11 0 1 -2 0 0 1 -1 0 0 1-4chrd.dat
4 16 15 -26 12 18.3 -23.8 12 18.3 -23.8 -12 15 -26 -12
4 16 18.3 23.8 -12 18.3 23.8 12 15 26 12 15 26 -12
4 16 26.02 15 -12 27.76 11.48 -12 27.76 11.48 12 26.02 15 12
4 16 23.84 18.26 12 21.25 21.21 12 21.25 21.21 -12 23.84 18.26 -12
4 16 27.76 11.48 -12 29.02 7.76 -12 29.02 7.76 12 27.76 11.48 12
4 16 18.3 -23.8 12 21.25 -21.21 12 21.25 -21.21 -12 18.3 -23.8 -12
4 16 21.25 21.21 12 18.3 23.8 12 18.3 23.8 -12 21.25 21.21 -12
4 16 23.84 -18.26 12 23.84 -18.26 -12 21.25 -21.21 -12 21.25 -21.21 12
4 16 26.02 15 12 23.84 18.26 12 23.84 18.26 -12 26.02 15 -12
4 16 13 -27 -11 13 -27 11 15 -26 12 15 -26 -12
4 16 29.78 -3.91 -12 29.02 -7.76 -12 29.02 -7.76 12 29.78 -3.91 12
4 16 29.02 -7.76 -12 27.76 -11.48 -12 27.76 -11.48 12 29.02 -7.76 12
4 16 29.78 3.92 -12 30.04 0 -12 30.04 0 12 29.78 3.92 12
4 16 30.04 0 -12 29.78 -3.91 -12 29.78 -3.91 12 30.04 0 12
4 16 15 26 -12 15 26 12 13 27 11 13 27 -11
4 16 29.02 7.76 -12 29.78 3.92 -12 29.78 3.92 12 29.02 7.76 12
4 16 27.76 -11.48 -12 26.02 -15 -12 26.02 -15 12 27.76 -11.48 12
4 16 26.02 -15 -12 23.84 -18.26 -12 23.84 -18.26 12 26.02 -15 12
0 // Sides
4 16 21.43 -21.39 12 21.25 -21.21 12 18.3 -23.8 12 18.45 -24 12
4 16 24.04 -18.41 12 23.84 -18.26 12 21.25 -21.21 12 21.43 -21.39 12
4 16 26.24 -15.12 12 26.02 -15 12 23.84 -18.26 12 24.04 -18.41 12
4 16 27.99 -11.58 12 27.76 -11.48 12 26.02 -15 12 26.24 -15.12 12
4 16 29.26 -7.82 12 29.02 -7.76 12 27.76 -11.48 12 27.99 -11.58 12
4 16 30.03 -3.94 12 29.78 -3.91 12 29.02 -7.76 12 29.26 -7.82 12
4 16 30.29 0 12 30.04 0 12 29.78 -3.91 12 30.03 -3.94 12
4 16 30.03 3.95 12 29.78 3.92 12 30.04 0 12 30.29 0 12
4 16 29.26 7.82 12 29.02 7.76 12 29.78 3.92 12 30.03 3.95 12
4 16 27.99 11.58 12 27.76 11.48 12 29.02 7.76 12 29.26 7.82 12
4 16 26.24 15.12 12 26.02 15 12 27.76 11.48 12 27.99 11.58 12
4 16 24.04 18.41 12 23.84 18.26 12 26.02 15 12 26.24 15.12 12
4 16 21.43 21.39 12 21.25 21.21 12 23.84 18.26 12 24.04 18.41 12
4 16 18.45 24 12 18.3 23.8 12 21.25 21.21 12 21.43 21.39 12
4 16 15.12 26.22 12 15 26 12 18.3 23.8 12 18.45 24 12
4 16 14.35 26.6 11.92 14.23 26.38 11.92 15 26 12 15.12 26.22 12
4 16 13.7058 26.9271 11.7071 13.59 26.71 11.71 14.23 26.38 11.92 14.35 26.6 11.92
4 16 13.7058 26.9271 11.7071 13.2722 27.1439 11.3827 13.15 26.92 11.38 13.59 26.71 11.71
4 16 13.12 27.22 11 13 27 11 13.15 26.92 11.38 13.2722 27.1439 11.3827
4 16 13.12 27.22 -11 13 27 -11 13 27 11 13.12 27.22 11
4 16 13.2722 27.1439 -11.3827 13.15 26.92 -11.38 13 27 -11 13.12 27.22 -11
4 16 13.2722 27.1439 -11.3827 13.7058 26.9271 -11.7071 13.59 26.71 -11.71 13.15 26.92 -11.38
4 16 14.3546 26.6027 -11.9239 14.2346 26.3827 -11.9239 13.59 26.71 -11.71 13.7058 26.9271 -11.7071
4 16 15.12 26.22 -12 15 26 -12 14.2346 26.3827 -11.9239 14.3546 26.6027 -11.9239
4 16 18.45 24 -12 18.3 23.8 -12 15 26 -12 15.12 26.22 -12
4 16 21.43 21.39 -12 21.25 21.21 -12 18.3 23.8 -12 18.45 24 -12
4 16 24.04 18.41 -12 23.84 18.26 -12 21.25 21.21 -12 21.43 21.39 -12
4 16 26.24 15.12 -12 26.02 15 -12 23.84 18.26 -12 24.04 18.41 -12
4 16 27.99 11.58 -12 27.76 11.48 -12 26.02 15 -12 26.24 15.12 -12
4 16 29.26 7.82 -12 29.02 7.76 -12 27.76 11.48 -12 27.99 11.58 -12
4 16 30.03 3.95 -12 29.78 3.92 -12 29.02 7.76 -12 29.26 7.82 -12
4 16 30.29 0 -12 30.04 0 -12 29.78 3.92 -12 30.03 3.95 -12
4 16 30.03 -3.94 -12 29.78 -3.91 -12 30.04 0 -12 30.29 0 -12
4 16 29.26 -7.82 -12 29.02 -7.76 -12 29.78 -3.91 -12 30.03 -3.94 -12
4 16 27.99 -11.58 -12 27.76 -11.48 -12 29.02 -7.76 -12 29.26 -7.82 -12
4 16 26.24 -15.12 -12 26.02 -15 -12 27.76 -11.48 -12 27.99 -11.58 -12
4 16 24.04 -18.41 -12 23.84 -18.26 -12 26.02 -15 -12 26.24 -15.12 -12
4 16 21.43 -21.39 -12 21.25 -21.21 -12 23.84 -18.26 -12 24.04 -18.41 -12
4 16 18.45 -24 -12 18.3 -23.8 -12 21.25 -21.21 -12 21.43 -21.39 -12
4 16 15.12 -26.22 -12 15 -26 -12 18.3 -23.8 -12 18.45 -24 -12
4 16 14.35 -26.6 -11.92 14.23 -26.38 -11.92 15 -26 -12 15.12 -26.22 -12
4 16 13.7058 -26.9271 -11.7071 13.59 -26.71 -11.71 14.23 -26.38 -11.92 14.35 -26.6 -11.92
4 16 13.7058 -26.9271 -11.7071 13.2722 -27.1439 -11.3827 13.15 -26.92 -11.38 13.59 -26.71 -11.71
4 16 13.12 -27.22 -11 13 -27 -11 13.15 -26.92 -11.38 13.2722 -27.1439 -11.3827
4 16 13.12 -27.22 11 13 -27 11 13 -27 -11 13.12 -27.22 -11
4 16 13.2722 -27.1439 11.3827 13.1522 -26.9239 11.3827 13 -27 11 13.12 -27.22 11
4 16 13.2722 -27.1439 11.3827 13.7058 -26.9271 11.7071 13.59 -26.71 11.71 13.1522 -26.9239 11.3827
3 16 14.23 -26.38 11.92 13.59 -26.71 11.71 13.7058 -26.9271 11.7071
3 16 13.7058 -26.9271 11.7071 14.3546 -26.6027 11.9239 14.23 -26.38 11.92
5 24 13.7058 -26.9271 11.7071 14.23 -26.38 11.92 14.3546 -26.6027 11.9239 13.59 -26.71 11.71
4 16 15.12 -26.22 12 15 -26 12 14.23 -26.38 11.92 14.3546 -26.6027 11.9239
4 16 18.45 -24 12 18.3 -23.8 12 15 -26 12 15.12 -26.22 12
0
0 // Pattern
1 1 15.12 -26.22 11 0 -1 -2 0 0 -1 1 0 0 1-4chrd.dat
1 1 15.12 26.22 11 0 -1 -2 0 0 1 1 0 0 1-4chrd.dat
1 1 15.12 -26.22 -11 0 -1 -2 0 0 -1 -1 0 0 1-4chrd.dat
1 1 15.12 26.22 -11 0 -1 -2 0 0 1 -1 0 0 1-4chrd.dat
3 0 21.43 21.39 6.38 21.43 21.39 10.31 22.17 20.54 7.91
3 0 21.43 21.39 -2.36 21.43 21.39 2.24 22.48 20.2 -0.18
3 0 26.53 14.54 6.38 26.24 15.12 6.38 26.52 14.54 7.14
3 0 21.43 21.39 -11 21.43 21.39 -6.29 22.48 20.2 -8.59
3 0 19.11 23.42 6.38 21.43 21.39 10.31 21.43 21.39 6.38
3 0 26.53 -14.54 7.14 26.93 -13.72 11 26.53 -14.54 10.31
3 0 26.53 -14.54 -2.36 26.93 -13.72 11 26.53 -14.54 -0.83
3 0 26.53 -14.54 6.38 26.93 -13.72 11 26.53 -14.54 7.14
3 0 24.04 -18.41 6.38 24.04 -18.41 7.63 21.43 -21.39 6.38
3 0 26.53 -14.54 -0.83 26.93 -13.72 11 26.53 -14.54 6.38
3 0 26.53 14.54 -2.36 26.53 14.54 -0.83 26.92 13.72 11
3 0 26.24 15.12 7.21 26.52 14.54 7.14 26.24 15.12 6.38
3 0 26.52 14.54 7.14 26.52 14.54 10.31 26.92 13.72 11
3 0 26.53 14.54 -0.83 26.53 14.54 6.38 26.92 13.72 11
3 0 26.53 14.54 6.38 26.52 14.54 7.14 26.92 13.72 11
3 0 24.04 -18.41 -8.83 22.48 -20.2 -8.59 24.04 -18.41 -11
3 0 18.45 24 -11 18.45 24 11 19.11 23.42 -2.36
3 0 21.43 -21.39 2.24 21.43 -21.39 -2.36 22.48 -20.2 -0.18
3 0 19.11 -23.42 6.38 21.43 -21.39 6.38 21.4 -21.42 10.31
3 0 18.45 -24 11 18.45 -24 -11 19.11 -23.42 -2.36
3 0 21.4 -21.42 10.31 21.43 -21.39 6.38 22.17 -20.54 7.91
3 0 21.43 -21.39 -11 21.43 -21.39 -6.29 18.45 -24 -11
3 0 21.43 -21.39 -11 22.48 -20.2 -8.59 21.43 -21.39 -6.29
3 0 24.04 -18.41 -2.36 24.04 -18.41 -0.39 21.43 -21.39 -2.36
3 0 21.43 -21.39 11 18.45 -24 11 21.4 -21.42 10.31
