0 ~| Fx Bricks FxTrack  9V - R64P Curved Outer Metal Rail - Half
0 Name: s\t1145s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 47.209 -23.37 -27.672 47.497 -23.37 0 52.503 -23.37 0 52.214 -23.37 -27.777
4 16 52.611 -23.266 0 52.321 -23.266 -27.779 52.214 -23.37 -27.777 52.503 -23.37 0
4 16 52.321 -23.266 -27.779 52.611 -23.266 0 52.625 -19.5 0 52.335 -19.5 -27.779
4 16 53 -19.5 0 52.71 -19.5 -27.787 52.335 -19.5 -27.779 52.625 -19.5 0
4 16 52.71 -19.5 -27.787 53 -19.5 0 53 -23.35 0 52.71 -23.35 -27.787
4 16 52.97 -23.503 0 52.68 -23.503 -27.786 52.71 -23.35 -27.787 53 -23.35 0
4 16 52.883 -23.633 0 52.593 -23.633 -27.785 52.68 -23.503 -27.786 52.97 -23.503 0
4 16 52.753 -23.72 0 52.464 -23.72 -27.782 52.593 -23.633 -27.785 52.883 -23.633 0
4 16 52.464 -23.72 -27.782 52.753 -23.72 0 52.6 -23.75 0 52.31 -23.75 -27.779
4 16 47.4 -23.75 0 47.112 -23.75 -27.67 52.31 -23.75 -27.779 52.6 -23.75 0
4 16 47.247 -23.72 0 46.959 -23.72 -27.667 47.112 -23.75 -27.67 47.4 -23.75 0
4 16 46.959 -23.72 -27.667 47.247 -23.72 0 47.117 -23.633 0 46.829 -23.633 -27.664
4 16 47.031 -23.503 0 46.742 -23.503 -27.663 46.829 -23.633 -27.664 47.117 -23.633 0
4 16 47 -23.35 0 46.712 -23.35 -27.662 46.742 -23.503 -27.663 47.031 -23.503 0
4 16 47 -19.5 0 46.712 -19.5 -27.662 46.712 -23.35 -27.662 47 -23.35 0
4 16 46.712 -19.5 -27.662 47 -19.5 0 47.375 -19.5 0 47.087 -19.5 -27.67
4 16 47.389 -23.266 0 47.101 -23.266 -27.67 47.087 -19.5 -27.67 47.375 -19.5 0
4 16 47.101 -23.266 -27.67 47.389 -23.266 0 47.497 -23.37 0 47.209 -23.37 -27.672
4 16 52.214 -23.37 -27.777 51.345 -23.37 -55.541 46.343 -23.37 -55.333 47.209 -23.37 -27.672
4 16 52.321 -23.266 -27.779 51.453 -23.266 -55.546 51.345 -23.37 -55.541 52.214 -23.37 -27.777
4 16 52.335 -19.5 -27.779 51.467 -19.5 -55.546 51.453 -23.266 -55.546 52.321 -23.266 -27.779
4 16 52.71 -19.5 -27.787 51.842 -19.5 -55.562 51.467 -19.5 -55.546 52.335 -19.5 -27.779
4 16 51.842 -19.5 -55.562 52.71 -19.5 -27.787 52.71 -23.35 -27.787 51.842 -23.35 -55.562
4 16 52.68 -23.503 -27.786 51.811 -23.503 -55.561 51.842 -23.35 -55.562 52.71 -23.35 -27.787
4 16 51.811 -23.503 -55.561 52.68 -23.503 -27.786 52.593 -23.633 -27.785 51.725 -23.633 -55.557
4 16 52.464 -23.72 -27.782 51.595 -23.72 -55.552 51.725 -23.633 -55.557 52.593 -23.633 -27.785
4 16 51.595 -23.72 -55.552 52.464 -23.72 -27.782 52.31 -23.75 -27.779 51.442 -23.75 -55.545
4 16 46.246 -23.75 -55.329 51.442 -23.75 -55.545 52.31 -23.75 -27.779 47.112 -23.75 -27.67
4 16 46.959 -23.72 -27.667 46.094 -23.72 -55.322 46.246 -23.75 -55.329 47.112 -23.75 -27.67
4 16 46.094 -23.72 -55.322 46.959 -23.72 -27.667 46.829 -23.633 -27.664 45.964 -23.633 -55.317
4 16 46.742 -23.503 -27.663 45.877 -23.503 -55.313 45.964 -23.633 -55.317 46.829 -23.633 -27.664
4 16 45.877 -23.503 -55.313 46.742 -23.503 -27.663 46.712 -23.35 -27.662 45.847 -23.35 -55.312
4 16 46.712 -19.5 -27.662 45.847 -19.5 -55.312 45.847 -23.35 -55.312 46.712 -23.35 -27.662
4 16 45.847 -19.5 -55.312 46.712 -19.5 -27.662 47.087 -19.5 -27.67 46.221 -19.5 -55.328
4 16 47.101 -23.266 -27.67 46.235 -23.266 -55.328 46.221 -19.5 -55.328 47.087 -19.5 -27.67
4 16 47.209 -23.37 -27.672 46.343 -23.37 -55.333 46.235 -23.266 -55.328 47.101 -23.266 -27.67
4 16 49.898 -23.37 -83.282 44.902 -23.37 -82.969 46.343 -23.37 -55.333 51.345 -23.37 -55.541
4 16 51.453 -23.266 -55.546 50.006 -23.266 -83.289 49.898 -23.37 -83.282 51.345 -23.37 -55.541
4 16 50.006 -23.266 -83.289 51.453 -23.266 -55.546 51.467 -19.5 -55.546 50.02 -19.5 -83.289
4 16 51.842 -19.5 -55.562 50.394 -19.5 -83.313 50.02 -19.5 -83.289 51.467 -19.5 -55.546
4 16 50.394 -19.5 -83.313 51.842 -19.5 -55.562 51.842 -23.35 -55.562 50.394 -23.35 -83.313
4 16 51.811 -23.503 -55.561 50.364 -23.503 -83.311 50.394 -23.35 -83.313 51.842 -23.35 -55.562
4 16 51.725 -23.633 -55.557 50.277 -23.633 -83.306 50.364 -23.503 -83.311 51.811 -23.503 -55.561
4 16 51.595 -23.72 -55.552 50.148 -23.72 -83.297 50.277 -23.633 -83.306 51.725 -23.633 -55.557
4 16 50.148 -23.72 -83.297 51.595 -23.72 -55.552 51.442 -23.75 -55.545 49.995 -23.75 -83.288
4 16 49.995 -23.75 -83.288 51.442 -23.75 -55.545 46.246 -23.75 -55.329 44.805 -23.75 -82.963
4 16 46.094 -23.72 -55.322 44.652 -23.72 -82.953 44.805 -23.75 -82.963 46.246 -23.75 -55.329
4 16 44.652 -23.72 -82.953 46.094 -23.72 -55.322 45.964 -23.633 -55.317 44.523 -23.633 -82.945
4 16 45.877 -23.503 -55.313 44.436 -23.503 -82.94 44.523 -23.633 -82.945 45.964 -23.633 -55.317
4 16 45.847 -23.35 -55.312 44.406 -23.35 -82.938 44.436 -23.503 -82.94 45.877 -23.503 -55.313
4 16 45.847 -19.5 -55.312 44.406 -19.5 -82.938 44.406 -23.35 -82.938 45.847 -23.35 -55.312
4 16 44.406 -19.5 -82.938 45.847 -19.5 -55.312 46.221 -19.5 -55.328 44.78 -19.5 -82.961
4 16 46.235 -23.266 -55.328 44.794 -23.266 -82.962 44.78 -19.5 -82.961 46.221 -19.5 -55.328
4 16 44.794 -23.266 -82.962 46.235 -23.266 -55.328 46.343 -23.37 -55.333 44.902 -23.37 -82.969
4 16 49.898 -23.37 -83.282 47.873 -23.37 -110.986 42.884 -23.37 -110.569 44.902 -23.37 -82.969
4 16 50.006 -23.266 -83.289 47.981 -23.266 -110.995 47.873 -23.37 -110.986 49.898 -23.37 -83.282
4 16 50.02 -19.5 -83.289 47.995 -19.5 -110.996 47.981 -23.266 -110.995 50.006 -23.266 -83.289
4 16 50.394 -19.5 -83.313 48.368 -19.5 -111.027 47.995 -19.5 -110.996 50.02 -19.5 -83.289
4 16 48.368 -19.5 -111.027 50.394 -19.5 -83.313 50.394 -23.35 -83.313 48.368 -23.35 -111.027
4 16 50.364 -23.503 -83.311 48.338 -23.503 -111.025 48.368 -23.35 -111.027 50.394 -23.35 -83.313
4 16 48.338 -23.503 -111.025 50.364 -23.503 -83.311 50.277 -23.633 -83.306 48.251 -23.633 -111.018
4 16 50.148 -23.72 -83.297 48.122 -23.72 -111.007 48.251 -23.633 -111.018 50.277 -23.633 -83.306
4 16 48.122 -23.72 -111.007 50.148 -23.72 -83.297 49.995 -23.75 -83.288 47.97 -23.75 -110.994
4 16 49.995 -23.75 -83.288 44.805 -23.75 -82.963 42.788 -23.75 -110.561 47.97 -23.75 -110.994
4 16 44.652 -23.72 -82.953 42.635 -23.72 -110.548 42.788 -23.75 -110.561 44.805 -23.75 -82.963
