0 Minifig Head with Insectoids with Female, Copper Lips and Headset
0 Name: 3626bp53.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6907, Set 6909


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

3 0 12.01 4 -4.975 10.92 4 -6.607 11.1 4.6 -6.337
3 0 12.01 4 -4.975 11.1 4.6 -6.337 11.1 5.9 -6.337
3 0 11 15.1 -6.487 10.339 17 -7.476 12.01 17 -4.974
3 0 9.81 10.9 -8.268 9.66 11.4 -8.493 11 15.1 -6.487
3 80 10.326 8.223 -7.496 10.1 8.319 -7.834 9.81 10.9 -8.268
3 80 11.1 5.9 -6.337 10.552 6 -7.157 10.552 7.6 -7.157
3 80 11.1 4.6 -6.337 10.326 5.377 -7.496 10.491 5.641 -7.248
3 80 9.874 8.223 -8.172 9.3 9.7 -9.032 10.1 8.319 -7.834
3 16 11 15.1 -6.487 9.711 17 -8.417 10.339 17 -7.476
3 0 9.711 17 -8.417 11 15.1 -6.487 9.192 17 -9.193
3 0 9.193 4.107 -9.193 9.495 4 -8.74 9.192 4 -9.193
3 0 9.495 4 -8.74 9.193 4.107 -9.193 9.242 4.171 -9.118
3 0 9.193 5.394 -9.193 9.2 5.391 -9.182 9.193 4.893 -9.193
3 80 9.242 4.829 -9.118 9.193 4.107 -9.193 9.193 4.893 -9.193
3 16 9.66 11.4 -8.493 9.193 11.4 -9.193 9.193 12.958 -9.193
3 0 7.4 6.9 -10.39 7.9 8.1 -10.056 8.2 8 -9.856
3 0 8.1 7 -9.922 8.6 7.7 -9.588 8.9 7.5 -9.388
3 134 6.3 7.9 -11.125 5.575 8.489 -11.61 5.696 9.1 -11.528
3 134 6.3 7.9 -11.125 5.229 7.971 -11.841 5.575 8.489 -11.61
3 134 5.575 9.711 -11.61 5.229 10.229 -11.841 9 10.9 -9.321
3 0 9.192 4 -9.193 9.11 4 -9.248 9.193 4.107 -9.193
3 0 8.358 4.171 -9.75 8.49 4 -9.662 8.105 4 -9.919
3 0 9.055 5.07 -9.284 9.193 5.394 -9.193 9.193 4.893 -9.193
3 80 9.193 4.107 -9.193 8.358 4.829 -9.75 9.193 4.893 -9.193
3 80 8.358 4.829 -9.75 8.545 5.07 -9.625 8.8 5.158 -9.455
3 0 4.975 6.997 -12.01 4.975 10.398 -12.01 5.229 7.971 -11.841
3 0 9.193 8.573 -9.193 8.9 8.9 -9.388 9 9.7 -9.321
3 80 8.1 16.9 -9.922 8.03 17 -9.969 8.367 17 -9.744
3 16 6 6 -11.325 4.975 4.484 -12.01 4.975 6.306 -12.01
3 16 5.6 4.2 -11.592 4.975 4.484 -12.01 6 6 -11.325
3 16 4.975 17 -12.01 7.411 17 -10.383 4.975 15.544 -12.01
3 0 7.8 16.5 -10.123 7.411 17 -10.383 8.03 17 -9.969
3 16 8.4 15.2 -9.722 4.975 11.4 -12.01 4.975 15.544 -12.01
3 16 4.975 11.4 -12.01 8.4 15.2 -9.722 9 13.6 -9.321
3 0 4.7 7.1 -12.065 1.5 8.6 -12.702 2.625 8.489 -12.478
