0 ~Minifig Helmet with Cheeck Protectors and Communicator - Back Half
0 Name: s\11538s05.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -3.425 4.894 17.544 -4.069 8.328 17.946 -6.172 5.038 16.653
3 16 -7.115 4.967 16.092 -6.567 5.059 16.131 -7.593 7.821 16.318
3 16 -7.045 7.954 16.447 -7.593 7.821 16.318 -6.567 5.059 16.131
3 16 -6.172 5.038 16.653 -4.069 8.328 17.946 -6.661 7.903 16.929
3 16 -10.539 2.724 11.727 -7.115 4.967 16.092 -11.488 6.757 12.078
3 16 -5.629 1.957 16.027 -5.132 -1.291 14.289 -3.023 1.818 16.728
3 16 -7.593 7.821 16.318 -11.488 6.757 12.078 -7.115 4.967 16.092
3 16 -5.132 -1.291 14.289 -2.803 -1.565 14.769 -3.023 1.818 16.728
3 16 0 1.888 16.899 -3.425 4.894 17.544 -3.023 1.818 16.728
3 16 -10.539 2.724 11.727 -8.088 -1.602 11.763 -6.586 1.958 15.53
3 16 -8.088 -1.602 11.763 -5.96 -1.091 13.961 -6.586 1.958 15.53
3 16 -6.567 5.059 16.131 -7.115 4.967 16.092 -6.071 2.041 15.535
3 16 -5.629 1.957 16.027 -3.023 1.818 16.728 -3.425 4.894 17.544
3 16 -6.172 5.038 16.653 -5.629 1.957 16.027 -3.425 4.894 17.544
3 16 -6.586 1.958 15.53 -6.071 2.041 15.535 -7.115 4.967 16.092
3 16 -2.586 8.303 18.244 -4.069 8.328 17.946 -2.241 6.308 17.913
3 16 -5.523 -1.057 13.954 -5.629 1.957 16.027 -6.071 2.041 15.535
3 16 -2.933 -4.033 12.051 -2.803 -1.565 14.769 -5.358 -3.363 11.897
3 16 -5.96 -1.091 13.961 -6.123 -2.965 11.924 -5.674 -3.038 11.902
3 16 -5.132 -1.291 14.289 -5.629 1.957 16.027 -5.523 -1.057 13.954
3 16 -6.071 2.041 15.535 -6.172 5.038 16.653 -6.567 5.059 16.131
3 16 -5.629 1.957 16.027 -6.172 5.038 16.653 -6.071 2.041 15.535
3 16 -7.115 4.967 16.092 -10.539 2.724 11.727 -6.586 1.958 15.53
3 16 -5.132 -1.291 14.289 -5.358 -3.363 11.897 -2.803 -1.565 14.769
3 16 -5.523 -1.057 13.954 -5.674 -3.038 11.902 -5.132 -1.291 14.289
3 16 -5.358 -3.363 11.897 -5.132 -1.291 14.289 -5.674 -3.038 11.902
3 16 -8.088 -1.602 11.763 -6.123 -2.965 11.924 -5.96 -1.091 13.961
3 16 -4.069 8.328 17.946 -3.425 4.894 17.544 -2.241 6.308 17.913
3 16 -5.523 -1.057 13.954 -5.96 -1.091 13.961 -5.674 -3.038 11.902
4 16 -5.523 -1.057 13.954 -6.071 2.041 15.535 -6.586 1.958 15.53 -5.96 -1.091 13.961
4 16 -2.241 6.308 17.913 -3.425 4.894 17.544 0 1.888 16.899 0 5.793 17.854
4 16 0 1.888 16.899 -3.023 1.818 16.728 -2.803 -1.565 14.769 0 -1.706 14.79
4 16 0 -4.165 12.069 0 -1.706 14.79 -2.803 -1.565 14.769 -2.933 -4.033 12.051
4 16 -6.172 5.038 16.653 -6.661 7.903 16.929 -7.045 7.954 16.447 -6.567 5.059 16.131
