0 Technic Connector Block  4 x  5 x  6 with Angled Two Pin Holes
0 Name: 47305.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-13 [Holly-Wood] Subfiled, closed gaps, added edges and conds, more prims, sanded geometry

0 // original part by Lehvak Nuva, converted to LDraw by SwampKryakwa with consent of model author for contribution of model to ldraw.org

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47305s01.dat

0 BFC INVERTNEXT
1 16 0 -20 38 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -20 40 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 0 -20 30 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 -20 40 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 -20 22 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 -60 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 -60 0 1 0 0 0 0 1 0 1 0 axl5ho10.dat
1 16 0 -60 0 1 0 0 0 0 1 0 -1 0 axl5hol9.dat
1 16 0 -60 0 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 1 0 axl5end.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 -1 0 axl5hol9.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -60 0 1 0 0 0 0 1 0 20 0 axl5hol8.dat

1 16 0 -69 29 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 -50 29 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat

1 16 0 -70 29 -9 0 0 0 1 0 0 0 -9 2-4cyli.dat
