0 Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern
0 Name: 20904ps0.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Set 75225, Set 75190, Set 75166 Bricklink 20904pb05

0 !CMDLINE -c15


0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20904s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20904ps0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20904ps0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20904ps0s02.dat
3 16 -13.694 20.92 -14.063 -13.718 21.471 -14.222 -11.813 22.383 -16.3
3 16 -11.813 22.383 -16.3 -11.755 22.358 -16.358 -13.694 20.92 -14.063
3 16 -11.917 22.424 -16.206 -11.813 22.383 -16.3 -13.718 21.471 -14.222
3 16 -13.718 21.471 -14.222 -13.808 21.948 -14.245 -11.917 22.424 -16.206
3 16 -11.755 22.358 -16.358 -9.26531 21.63819 -18.07469 -13.694 20.92 -14.063
3 16 -5.978 20.91 -20.449 -9.223 21.847 -18.211 -11.974 23.205 -16.499
3 16 -13.694 20.92 -14.063 -9.26531 21.63819 -18.07469 -6.699 20.911 -19.852
3 16 -12.804 22.697 -15.47 -12.808 24.725 -15.221 -11.974 23.205 -16.499
3 16 -13.808 21.948 -14.245 -12.744 22.49 -15.473 -11.917 22.424 -16.206
3 16 -13.114 22.392 -15.084 -12.744 22.49 -15.473 -13.808 21.948 -14.245
3 16 -13.808 21.948 -14.245 -13.367 22.279 -14.783 -13.114 22.392 -15.084
3 16 -13.808 21.948 -14.245 -13.739 22.091 -14.314 -13.367 22.279 -14.783
3 16 -10.335 26.041 -17.714 -5.978 20.91 -20.449 -12.03 25.196 -16.268
3 16 -11.547 22.519 -16.607 -11.974 23.205 -16.499 -9.223 21.847 -18.211
3 16 -11.974 23.205 -16.499 -12.03 25.196 -16.268 -5.978 20.91 -20.449
3 16 -12.03 25.196 -16.268 -11.974 23.205 -16.499 -12.808 24.725 -15.221
3 16 -11.547 22.519 -16.607 -11.94698 22.62177 -16.26542 -11.974 23.205 -16.499
3 16 -11.974 23.205 -16.499 -11.94698 22.62177 -16.26542 -12.804 22.697 -15.47

0 // Metallic Silver
3 80 -12.804 22.697 -15.47 -11.94698 22.62177 -16.26542 -11.917 22.424 -16.206
3 80 -11.917 22.424 -16.206 -12.744 22.49 -15.473 -12.804 22.697 -15.47
4 80 -6.699 20.911 -19.852 -9.26531 21.63819 -18.07469 -9.223 21.847 -18.211 -5.978 20.91 -20.449
4 80 -11.755 22.358 -16.358 -11.547 22.519 -16.607 -9.223 21.847 -18.211 -9.26531 21.63819 -18.07469
3 80 -11.917 22.424 -16.206 -11.94698 22.62177 -16.26542 -11.547 22.519 -16.607
3 80 -11.917 22.424 -16.206 -11.547 22.519 -16.607 -11.813 22.383 -16.3
3 80 -11.755 22.358 -16.358 -11.813 22.383 -16.3 -11.547 22.519 -16.607

0 // Condlines
5 24 -9.223 21.847 -18.211 -11.974 23.205 -16.499 -11.547 22.519 -16.607 -5.978 20.91 -20.449
5 24 -12.744 22.49 -15.473 -13.808 21.948 -14.245 -13.114 22.392 -15.084 -11.917 22.424 -16.206
5 24 -11.755 22.358 -16.358 -13.694 20.92 -14.063 -11.813 22.383 -16.3 -9.26531 21.63819 -18.07469
5 24 -13.808 21.948 -14.245 -13.114 22.392 -15.084 -12.744 22.49 -15.473 -13.367 22.279 -14.783
5 24 -13.694 20.92 -14.063 -11.813 22.383 -16.3 -11.755 22.358 -16.358 -13.718 21.471 -14.222
5 24 -13.367 22.279 -14.783 -13.114 22.392 -15.084 -13.808 21.948 -14.245 -13.19 22.598 -14.968
5 24 -11.917 22.424 -16.206 -13.718 21.471 -14.222 -13.808 21.948 -14.245 -11.813 22.383 -16.3
5 24 -11.917 22.424 -16.206 -11.813 22.383 -16.3 -11.547 22.519 -16.607 -13.718 21.471 -14.222
5 24 -9.26531 21.63819 -18.07469 -6.699 20.911 -19.852 -13.694 20.92 -14.063 -9.223 21.847 -18.211
5 24 -12.804 22.697 -15.47 -12.808 24.725 -15.221 -11.974 23.205 -16.499 -13.19 22.598 -14.968
5 24 -13.808 21.948 -14.245 -11.917 22.424 -16.206 -13.718 21.471 -14.222 -12.744 22.49 -15.473
5 24 -12.804 22.697 -15.47 -11.917 22.424 -16.206 -11.94698 22.62177 -16.26542 -12.744 22.49 -15.473
5 24 -12.744 22.49 -15.473 -11.917 22.424 -16.206 -13.808 21.948 -14.245 -12.804 22.697 -15.47
5 24 -13.718 21.471 -14.222 -11.813 22.383 -16.3 -11.917 22.424 -16.206 -13.694 20.92 -14.063
5 24 -11.917 22.424 -16.206 -11.547 22.519 -16.607 -11.94698 22.62177 -16.26542 -11.813 22.383 -16.3
5 24 -13.367 22.279 -14.783 -13.808 21.948 -14.245 -13.114 22.392 -15.084 -13.739 22.091 -14.314
5 24 -13.739 22.091 -14.314 -13.367 22.279 -14.783 -13.808 21.948 -14.245 -13.675 22.331 -14.361
5 24 -5.978 20.91 -20.449 -12.03 25.196 -16.268 -11.974 23.205 -16.499 -10.335 26.041 -17.714
5 24 -6.699 20.911 -19.852 -13.694 20.92 -14.063 -9.378 19.423 -16.908 -9.26531 21.63819 -18.07469
5 24 -11.547 22.519 -16.607 -11.813 22.383 -16.3 -11.917 22.424 -16.206 -11.755 22.358 -16.358
5 24 -11.547 22.519 -16.607 -11.755 22.358 -16.358 -11.813 22.383 -16.3 -9.223 21.847 -18.211
