0 Train Track 6 Studs Wide Switch Point Left
0 Name: 53407.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-16 [jb70] end sleepers must not be mirrored, moved from subpart to part
0 !HISTORY 2020-12-17 [jb70] replaced mirrored studs

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\53404s01.dat

0 // end sleepers
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 s\53404s06.dat
1 16 320 0 0 -1 0 0 0 1 0 0 0 -1 s\53404s06.dat
1 16 333.852 0 259.103 -.92388 0 .38269 0 1 0 -.38269 0 -.92388 s\53404s06.dat

0 // Studs
1 16 -310 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -310 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -310 0 70 0 0 -1 0 1 0 1 0 0 stud.dat

1 16 -270 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -270 0 120 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -270 0 190 0 0 -1 0 1 0 1 0 0 stud.dat

1 16 -250 -8 110 0 0 -1 0 1 0 1 0 0 stug-1x3.dat

1 16 -230 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -230 0 120 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -230 0 190 0 0 -1 0 1 0 1 0 0 stud.dat

1 16 -160 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -176.602 0 84.222 -.19509 0 -.98079 0 1 0 .98079 0 -.19509 stug-2x1.dat

1 16 -80 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -105.654 0 102.178 -.29362 0 -.95593 0 1 0 .95593 0 -.29362 stug-2x1.dat

1 16 0 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -37.113 0 127.04 -.38752 0 -.92187 0 1 0 .92187 0 -.38752 stug-2x1.dat

1 16 80 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 28.606 0 158.616 -.47754 0 -.87861 0 1 0 .87861 0 -.47754 stug-2x1.dat

1 16 160 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 160 0 -20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 160 0 20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 90.848 0 196.59 -.56281 0 -.82659 0 1 0 .82659 0 -.56281 stug-2x1.dat
1 16 141.501 0 122.197 -.56281 0 -.82659 0 1 0 .82659 0 -.56281 stug-2x2.dat
1 16 118.988 0 155.261 -.56281 0 -.82659 0 1 0 .82659 0 -.56281 stug-2x2.dat

1 16 240 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 240 0 -20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 240 0 20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 240 0 70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 154.131 0 241.687 -.55847 0 -.82953 0 1 0 .82953 0 -.55847 stug-2x1.dat
1 16 232.316 0 125.553 -.55847 0 -.82953 0 1 0 .82953 0 -.55847 stug-2x1.dat
1 16 204.393 0 167.029 -.55847 0 -.82953 0 1 0 .82953 0 -.55847 stug-2x2.dat
1 16 182.054 0 200.21 -.55847 0 -.82953 0 1 0 .82953 0 -.55847 stug-2x2.dat

1 16 310 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 310 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 310 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 228.545 0 286.555 -.47294 0 -.8811 0 1 0 .8811 0 -.47294 stug-2x1.dat
1 16 294.756 0 163.202 -.47294 0 -.8811 0 1 0 .8811 0 -.47294 stug-2x1.dat
1 16 271.109 0 207.257 -.47294 0 -.8811 0 1 0 .8811 0 -.47294 stug-2x2.dat
1 16 252.192 0 242.501 -.47294 0 -.8811 0 1 0 .8811 0 -.47294 stug-2x2.dat

1 16 297.827 0 319.947 -.38268 0 -.92388 0 1 0 .92388 0 -.38268 stud.dat
1 16 351.402 0 190.604 -.38268 0 -.92388 0 1 0 .92388 0 -.38268 stud.dat
1 16 324.614 0 255.276 -.38268 0 -.92388 0 1 0 .92388 0 -.38268 stug-1x4.dat
