0 Duplo Brick 2 x 6 x 2 with Raised Central 2 x 2 Section with Curved Sides with Three Yellow Stars Pattern
0 Name: 4197p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Circus, Clown, Set 1583, Set 1685, Set 2221, Set 2326, Set 2383
0 !KEYWORDS Set 2387, Bricklink 4197pb002


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
4 14 5.88 31.91 -40 0 24 -40 -5.88 31.91 -40 -9.51 43.09 -40
4 14 9.51 43.09 -40 5.88 31.91 -40 -9.51 43.09 -40 0 50 -40
3 14 -5.88 31.91 -40 -15.22 35.06 -40 -9.51 43.09 -40
3 14 5.88 31.91 -40 9.51 43.09 -40 15.22 35.06 -40
3 14 -9.51 43.09 -40 -9.4 52.94 -40 0 50 -40
3 14 9.51 43.09 -40 0 50 -40 9.4 52.94 -40
4 0 0 24 -40 0 19 -40 -7.64 29.48 -40 -5.88 31.91 -40
4 0 -15.22 35.06 -40 -5.88 31.91 -40 -7.64 29.48 -40 -19.97 33.51 -40
4 0 -15.22 35.06 -40 -19.97 33.51 -40 -12.36 44.02 -40 -9.51 43.09 -40
4 0 -9.4 52.94 -40 -9.51 43.09 -40 -12.36 44.02 -40 -12.34 56.99 -40
4 0 -9.4 52.94 -40 -12.34 56.99 -40 0 53 -40 0 50 -40
4 0 9.4 52.94 -40 0 50 -40 0 53 -40 12.34 56.99 -40
4 0 9.4 52.94 -40 12.34 56.99 -40 12.36 44.02 -40 9.51 43.09 -40
4 0 15.22 35.06 -40 9.51 43.09 -40 12.36 44.02 -40 19.97 33.51 -40
4 0 15.22 35.06 -40 19.97 33.51 -40 7.64 29.48 -40 5.88 31.91 -40
4 0 0 24 -40 5.88 31.91 -40 7.64 29.48 -40 0 19 -40
4 14 -56.91 73.88 -40 -49 68 -40 -56.91 62.12 -40 -68.09 58.49 -40
4 14 -68.09 77.51 -40 -56.91 73.88 -40 -68.09 58.49 -40 -75 68 -40
3 14 -60.06 52.78 -40 -68.09 58.49 -40 -56.91 62.12 -40
3 14 -56.91 73.88 -40 -68.09 77.51 -40 -60.06 83.22 -40
3 14 -68.09 58.49 -40 -77.94 58.6 -40 -75 68 -40
3 14 -75 68 -40 -77.94 77.4 -40 -68.09 77.51 -40
4 0 -49 68 -40 -44 68 -40 -54.48 60.36 -40 -56.91 62.12 -40
4 0 -60.06 52.78 -40 -56.91 62.12 -40 -54.48 60.36 -40 -58.51 48.03 -40
4 0 -60.06 52.78 -40 -58.51 48.03 -40 -69.02 55.64 -40 -68.09 58.49 -40
4 0 -77.94 58.6 -40 -68.09 58.49 -40 -69.02 55.64 -40 -81.99 55.66 -40
4 0 -77.94 58.6 -40 -81.99 55.66 -40 -78 68 -40 -75 68 -40
4 0 -77.94 77.4 -40 -75 68 -40 -78 68 -40 -81.99 80.34 -40
4 0 -77.94 77.4 -40 -81.99 80.34 -40 -69.02 80.36 -40 -68.09 77.51 -40
4 0 -60.06 83.22 -40 -68.09 77.51 -40 -69.02 80.36 -40 -58.51 87.97 -40
4 0 -60.06 83.22 -40 -58.51 87.97 -40 -54.48 75.64 -40 -56.91 73.88 -40
4 0 -49 68 -40 -56.91 73.88 -40 -54.48 75.64 -40 -44 68 -40
4 14 56.91 62.12 -40 49 68 -40 56.91 73.88 -40 68.09 77.51 -40
4 14 68.09 58.49 -40 56.91 62.12 -40 68.09 77.51 -40 75 68 -40
3 14 56.91 73.88 -40 60.06 83.22 -40 68.09 77.51 -40
3 14 60.06 52.78 -40 56.91 62.12 -40 68.09 58.49 -40
3 14 75 68 -40 68.09 77.51 -40 77.94 77.4 -40
3 14 68.09 58.49 -40 75 68 -40 77.94 58.6 -40
4 0 49 68 -40 44 68 -40 54.48 75.64 -40 56.91 73.88 -40
4 0 60.06 83.22 -40 56.91 73.88 -40 54.48 75.64 -40 58.51 87.97 -40
4 0 60.06 83.22 -40 58.51 87.97 -40 69.02 80.36 -40 68.09 77.51 -40
4 0 77.94 77.4 -40 68.09 77.51 -40 69.02 80.36 -40 81.99 80.34 -40
4 0 77.94 77.4 -40 81.99 80.34 -40 78 68 -40 75 68 -40
4 0 77.94 58.6 -40 75 68 -40 78 68 -40 81.99 55.66 -40
4 0 77.94 58.6 -40 81.99 55.66 -40 69.02 55.64 -40 68.09 58.49 -40
4 0 60.06 52.78 -40 68.09 58.49 -40 69.02 55.64 -40 58.51 48.03 -40
4 0 60.06 52.78 -40 58.51 48.03 -40 54.48 60.36 -40 56.91 62.12 -40
4 0 49 68 -40 56.91 62.12 -40 54.48 60.36 -40 44 68 -40
3 16 40 0 -40 -40 0 -40 0 19 -40
4 16 -7.64 29.48 -40 0 19 -40 -40 0 -40 -40.516 6.74685 -40
4 16 -19.97 33.51 -40 -7.64 29.48 -40 -40.516 6.74685 -40 -42.046 13.37996 -40
3 16 -42.046 13.37996 -40 -44.566 19.78559 -40 -19.97 33.51 -40
4 16 -19.97 33.51 -40 -44.566 19.78559 -40 -48.04 25.85 -40 -58.51 48.03 -40
3 16 -48.04 25.85 -40 -52.396 31.47496 -40 -58.51 48.03 -40
3 16 -52.396 31.47496 -40 -57.574 36.55707 -40 -58.51 48.03 -40
3 16 -57.574 36.55707 -40 -63.472 41.01878 -40 -58.51 48.03 -40
4 16 -58.51 48.03 -40 -63.472 41.01878 -40 -70 44.7722 -40 -69.02 55.64 -40
4 16 -69.02 55.64 -40 -70 44.7722 -40 -77.038 47.76563 -40 -81.99 55.66 -40
3 16 -77.038 47.76563 -40 -78 48 -40 -81.99 55.66 -40
3 16 -78 48 -40 -120 48 -40 -81.99 55.66 -40
4 16 -78 68 -40 -81.99 55.66 -40 -120 48 -40 -81.99 80.34 -40
3 16 -120 48 -40 -120 96 -40 -81.99 80.34 -40
4 16 -69.02 80.36 -40 -81.99 80.34 -40 -120 96 -40 -58.51 87.97 -40
4 16 58.51 87.97 -40 -58.51 87.97 -40 -120 96 -40 120 96 -40
4 16 69.02 80.36 -40 58.51 87.97 -40 120 96 -40 81.99 80.34 -40
4 16 81.99 80.34 -40 120 96 -40 120 48 -40 78 68 -40
3 16 120 48 -40 81.99 55.66 -40 78 68 -40
4 16 81.99 55.66 -40 120 48 -40 78 48 -40 69.02 55.64 -40
3 16 77.038 47.76563 -40 69.02 55.64 -40 78 48 -40
4 16 69.02 55.64 -40 77.038 47.76563 -40 70 44.7722 -40 58.51 48.03 -40
3 16 63.472 41.01878 -40 58.51 48.03 -40 70 44.7722 -40
3 16 57.574 36.55707 -40 58.51 48.03 -40 63.472 41.01878 -40
3 16 52.396 31.47496 -40 58.51 48.03 -40 57.574 36.55707 -40
