0 Plate  2 x  2 with Groove with  1 Centre Stud with Gold Lace Pattern
0 Name: 87580p01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87580pb002, Set 43174, Set 43175, Set 43176, Set 43177
0 !KEYWORDS Set 30554, Set 43187


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\87580p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87580p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\87580p01s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\87580p01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\87580p01s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\87580p01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\87580p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87580p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
