0 Support  2 x  2 x  2 Round with Open Hole and Bottom Stud Holders
0 Name: 3940b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space Stand

0 !HISTORY 2022-12-31 [MagFors] Used prism primitives

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3940s02.dat

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 28 0 0 0 4 4-4cylo.dat

1 16 5.25 44 14 2.9 0 0 0 3.8 0 2 0 2 tri3a1.dat
1 16 -5.25 44 14 -2.9 0 0 0 3.8 0 2 0 2 tri3a1.dat
1 16 14 44 -5.25 2 0 2 0 3.8 0 -2.9 0 0 tri3a1.dat
1 16 14 44 5.25 2 0 2 0 3.8 0 2.9 0 0 tri3a1.dat
1 16 -5.25 44 -14 -2.9 0 0 0 3.8 0 -2 0 -2 tri3a1.dat
1 16 5.25 44 -14 2.9 0 0 0 3.8 0 -2 0 -2 tri3a1.dat
1 16 -14 44 5.25 -2 0 -2 0 3.8 0 2.9 0 0 tri3a1.dat
1 16 -14 44 -5.25 -2 0 -2 0 3.8 0 -2.9 0 0 tri3a1.dat
