0 Electric 4.5V 3 C-Cell Battery Box Bottom
0 Name: 4350.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 4.5V, Set 8050, Set 8054, Set 8055, Set 8700, Set 740, Set 1032
0 !KEYWORDS Set 1034, Set 1039, Set 9605


0 // Outside
0 BFC INVERTNEXT
1 16 0 0 0 0 0 16 0 -6 0 216 0 0 box5.dat
4 16 20 0 -220 -20 0 -220 -16 0 -216 16 0 -216
4 16 -20 0 -220 -20 0 220 -16 0 216 -16 0 -216
4 16 -20 0 220 20 0 220 16 0 216 -16 0 216
4 16 20 0 220 20 0 -220 16 0 -216 16 0 216
1 16 0 0 0 0 0 20 0 1 0 220 0 0 recte4.dat
1 16 20 -4 0 0 -1 0 4 0 0 0 0 220 rect2p.dat
1 16 -20 -4 0 0 1 0 4 0 0 0 0 220 rect2p.dat
1 16 22 -8 0 0 0 2 0 -1 0 220 0 0 rect.dat
1 16 -22 -8 0 0 0 2 0 -1 0 220 0 0 rect.dat
3 16 20 0 220 -20 0 220 0 -4 220
3 16 -20 0 -220 20 0 -220 0 -4 -220
3 16 -24 -8 220 -24 -8 -220 -29.047 -12.5 0
3 16 24 -8 -220 24 -8 220 29.047 -12.5 0

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4351s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\4351s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4351s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\4351s01.dat

0 // Inside
1 16 0 -40 220 36 0 0 0 0 36 0 -1 0 48\4-4disc.dat
1 16 0 -40 220 36 0 0 0 0 -36 0 -4 0 48\2-4cylo.dat
1 16 0 -40 216 36 0 0 0 0 -36 0 1 0 48\2-4disc.dat
1 16 0 -40 216 36 0 0 0 0 36 0 1 0 48\1-6disc.dat
1 16 0 -40 216 -36 0 0 0 0 36 0 1 0 48\1-6disc.dat
3 16 -18 -8.824 216 18 -8.824 216 0 -40 216
4 16 18 -8.824 216 -18 -8.824 216 -16 -8 216 16 -8 216
0 BFC INVERTNEXT
1 16 0 -40 216 36 0 0 0 0 36 0 -152 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 216 -36 0 0 0 0 36 0 -152 0 48\1-6cylo.dat
1 16 17 -8.412 140 1 0 0 -.412 1 0 0 0 76 rect2p.dat
1 16 -17 -8.412 140 1 0 0 .412 1 0 0 0 76 rect2p.dat
1 16 0 -8 140 16 0 0 0 1 0 0 0 76 rect.dat
1 16 0 -40 64 36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 64 -36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
4 16 16 -8 64 -16 -8 64 -18 -8.824 64 18 -8.824 64
4 16 18 -8.824 64 -18 -8.824 64 -36 -40 64 36 -40 64
1 16 0 -40 62 22 0 0 0 -22 0 0 0 2 box5-2p.dat
1 16 29 -40 62 7 0 0 0 1 0 0 0 2 rect2p.dat
1 16 -29 -40 62 7 0 0 0 1 0 0 0 2 rect2p.dat
4 16 36 -40 60 -36 -40 60 -18 -8.824 60 18 -8.824 60
4 16 -16 -8 60 16 -8 60 18 -8.824 60 -18 -8.824 60
1 16 0 -40 60 36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
1 16 0 -40 60 -36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
0 BFC INVERTNEXT
1 16 0 -40 60 36 0 0 0 0 36 0 -132 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 60 -36 0 0 0 0 36 0 -132 0 48\1-6cylo.dat
1 16 17 -8.412 -6 1 0 0 -.412 1 0 0 0 66 rect2p.dat
1 16 -17 -8.412 -6 1 0 0 .412 1 0 0 0 66 rect2p.dat
1 16 0 -8 -6 16 0 0 0 1 0 0 0 66 rect.dat
1 16 0 -40 -72 36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 -72 -36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
4 16 16 -8 -72 -16 -8 -72 -18 -8.824 -72 18 -8.824 -72
4 16 18 -8.824 -72 -18 -8.824 -72 -36 -40 -72 36 -40 -72
1 16 0 -40 -74 22 0 0 0 -22 0 0 0 2 box5-2p.dat
1 16 29 -40 -74 7 0 0 0 1 0 0 0 2 rect2p.dat
1 16 -29 -40 -74 7 0 0 0 1 0 0 0 2 rect2p.dat
4 16 36 -40 -76 -36 -40 -76 -18 -8.824 -76 18 -8.824 -76
4 16 -16 -8 -76 16 -8 -76 18 -8.824 -76 -18 -8.824 -76
1 16 0 -40 -76 36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
1 16 0 -40 -76 -36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
0 BFC INVERTNEXT
1 16 0 -40 -76 36 0 0 0 0 36 0 -136 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 -76 -36 0 0 0 0 36 0 -136 0 48\1-6cylo.dat
1 16 17 -8.412 -144 1 0 0 -.412 1 0 0 0 68 rect2p.dat
1 16 -17 -8.412 -144 1 0 0 .412 1 0 0 0 68 rect2p.dat
1 16 0 -8 -144 16 0 0 0 1 0 0 0 68 rect.dat
1 16 0 -40 -212 36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 -212 -36 0 0 0 0 36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 -212 36 0 0 0 0 -36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 -212 -36 0 0 0 0 -36 0 -1 0 48\1-6chrd.dat
1 16 0 -40 -212 0 0 36 -36 0 0 0 -1 0 48\1-12chrd.dat
1 16 0 -40 -212 0 0 -36 -36 0 0 0 -1 0 48\1-12chrd.dat
1 16 0 -40 -216 36 0 0 0 0 -36 0 4 0 48\2-4cylo.dat
1 16 0 -40 -216 36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
1 16 0 -40 -216 -36 0 0 0 0 36 0 1 0 48\1-6chrd.dat
1 16 0 -40 -216 36 0 0 0 0 -36 0 1 0 48\1-6chrd.dat
1 16 0 -40 -216 -36 0 0 0 0 -36 0 1 0 48\1-6chrd.dat
1 16 0 -40 -216 0 0 36 -36 0 0 0 1 0 48\1-12chrd.dat
1 16 0 -40 -216 0 0 -36 -36 0 0 0 1 0 48\1-12chrd.dat
0 BFC INVERTNEXT
1 16 0 -40 -220 36 0 0 0 0 36 0 4 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 -220 -36 0 0 0 0 36 0 4 0 48\1-6cylo.dat
1 16 17 -8.412 -218 1 0 0 -.412 1 0 0 0 2 rect2p.dat
1 16 -17 -8.412 -218 1 0 0 .412 1 0 0 0 2 rect2p.dat
1 16 0 -8 -218 16 0 0 0 1 0 0 0 2 rect.dat
3 16 -18 -8.824 -220 -13.7772 -6.7396 -220 -16 -8 -220
4 16 16 -8 -220 -16 -8 -220 -13.7772 -6.7396 -220 13.7772 -6.7396 -220
3 16 13.7772 -6.7396 -220 18 -8.824 -220 16 -8 -220
4 16 13.7772 -6.7396 -220 -13.7772 -6.7396 -220 -9.3168 -5.2276 -220 9.3168 -5.2276 -220
4 16 9.3168 -5.2276 -220 -9.3168 -5.2276 -220 -4.698 -4.3096 -220 4.698 -4.3096 -220
3 16 4.698 -4.3096 -220 -4.698 -4.3096 -220 0 -4 -220
0 // Holes
1 16 10 -38 -218 5 0 0 0 0 5 0 1 0 4-4ndis.dat
1 494 10 -38 -218.5 5 0 0 0 0 5 0 .5 0 4-4cylo.dat
1 494 10 -38 -218.5 1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 494 10 -38 -218.5 0.5 0 0 0 0 .5 0 1 0 4-4ring7.dat
0 BFC INVERTNEXT
1 494 10 -38 -218.5 3.5 0 0 0 0 3.5 0 6.5 0 4-4cylo.dat
1 16 10 -38 -212 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 0 -38 -218 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -38 -218 3.5 0 0 0 0 3.5 0 6 0 4-4cylo.dat
1 16 0 -38 -212 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 -10 -38 -218 5 0 0 0 0 5 0 1 0 4-4ndis.dat
1 494 -10 -38 -218.5 5 0 0 0 0 5 0 .5 0 4-4cylo.dat
1 494 -10 -38 -218.5 1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 494 -10 -38 -218.5 0.5 0 0 0 0 .5 0 1 0 4-4ring7.dat
0 BFC INVERTNEXT
1 494 -10 -38 -218.5 3.5 0 0 0 0 3.5 0 6.5 0 4-4cylo.dat
1 16 -10 -38 -212 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 10 -14 -216 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -14 -216 6 0 0 0 0 6 0 4 0 4-4cylo.dat
1 16 10 -14 -212 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 -10 -14 -216 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -14 -216 6 0 0 0 0 6 0 4 0 4-4cylo.dat
1 16 -10 -14 -212 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 10 -62 -216 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -62 -216 6 0 0 0 0 6 0 4 0 4-4cylo.dat
1 16 10 -62 -212 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 -10 -62 -216 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -62 -216 6 0 0 0 0 6 0 4 0 4-4cylo.dat
1 16 -10 -62 -212 6 0 0 0 0 6 0 -1 0 4-4ndis.dat

0 // Filler inside
4 16 36 -40 -212 18 -8.824 -212 16 -8 -212 16 -20 -212
4 16 -4 -20 -212 4 -20 -212 4 -8 -212 -4 -8 -212
4 16 -18 -8.824 -212 -36 -40 -212 -16 -20 -212 -16 -8 -212
4 16 16 -20 -212 4 -20 -212 6.5 -34.5 -212 13.5 -34.5 -212
3 16 6.5 -34.5 -212 4 -20 -212 3.5 -34.5 -212
4 16 -3.5 -34.5 -212 3.5 -34.5 -212 4 -20 -212 -4 -20 -212
3 16 -3.5 -34.5 -212 -4 -20 -212 -6.5 -34.5 -212
4 16 -4 -20 -212 -16 -20 -212 -13.5 -34.5 -212 -6.5 -34.5 -212
4 16 6.5 -34.5 -212 3.5 -34.5 -212 3.5 -41.5 -212 6.5 -41.5 -212
4 16 -3.5 -34.5 -212 -6.5 -34.5 -212 -6.5 -41.5 -212 -3.5 -41.5 -212
4 16 13.5 -41.5 -212 6.5 -41.5 -212 4 -56 -212 16 -56 -212
3 16 6.5 -41.5 -212 3.5 -41.5 -212 4 -56 -212
4 16 3.5 -41.5 -212 -3.5 -41.5 -212 -4 -56 -212 4 -56 -212
3 16 -3.5 -41.5 -212 -6.5 -41.5 -212 -4 -56 -212
4 16 -6.5 -41.5 -212 -13.5 -41.5 -212 -16 -56 -212 -4 -56 -212
4 16 16 -20 -212 13.5 -34.5 -212 13.5 -41.5 -212 16 -56 -212
4 16 -13.5 -34.5 -212 -16 -20 -212 -16 -56 -212 -13.5 -41.5 -212
3 16 36 -40 -212 16 -20 -212 16 -56 -212
3 16 -36 -40 -212 -16 -56 -212 -16 -20 -212
4 16 36 -40 -212 16 -56 -212 16 -68 -212 18 -71.176 -212
4 16 4 -56 -212 -4 -56 -212 -4 -68 -212 4 -68 -212
4 16 -36 -40 -212 -18 -71.176 -212 -16 -68 -212 -16 -56 -212
4 16 18 -71.176 -212 16 -68 -212 4 -68 -212 0 -76 -212
3 16 4 -68 -212 -4 -68 -212 0 -76 -212
4 16 -4 -68 -212 -16 -68 -212 -18 -71.176 -212 0 -76 -212

0 // Filler outside
4 16 16 -8 -216 18 -8.824 -216 36 -40 -216 16 -20 -216
4 16 4 -8 -216 4 -20 -216 -4 -20 -216 -4 -8 -216
4 16 -16 -20 -216 -36 -40 -216 -18 -8.824 -216 -16 -8 -216
