0 ~Sticker  1.2 x  3.9 with White AMG on Black Background - Sixth Face
0 Name: s\6177741os06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Black faces
4 0 -.0067 -.25 15.2172 -.0067 -.25 13.5018 1.3244 -.25 13.4175 3.0907 -.25 13.3342
4 0 -.0067 -.25 15.2172 3.0907 -.25 13.3342 4.8581 -.25 13.2792 7.3931 -.25 14.9276
4 0 7.3931 -.25 14.9276 4.8581 -.25 13.2792 6.6262 -.25 13.2527 7.3931 -.25 13.2535
4 0 1.8261 -.25 9.7615 1.3166 -.25 11.7189 -.0067 -.25 10.0675 -.0067 -.25 9.8675
4 0 1.8261 -.25 9.7615 3.8138 -.25 9.6814 3.4857 -.25 11.6219 1.3166 -.25 11.7189
4 0 5.8027 -.25 9.6361 5.6564 -.25 11.567 3.4857 -.25 11.6219 3.8138 -.25 9.6814
4 0 5.8027 -.25 9.6361 7.3931 -.25 9.6278 7.3931 -.25 11.5569 5.6564 -.25 11.567
3 0 -.0067 -.25 .1095 .7177 -.25 7.8895 -.0067 -.25 7.9388
3 0 -.0067 -.25 .1095 3.0625 -.25 7.7777 .7177 -.25 7.8895
4 0 7.3931 -.25 0 5.409 -.25 7.7135 3.0625 -.25 7.7777 -.0067 -.25 .1095
3 0 7.3931 -.25 0 7.3931 -.25 7.6996 5.409 -.25 7.7135
0 // White faces
4 15 1.3244 -.25 13.4175 -.0067 -.25 13.5018 -.0067 -.25 10.0675 1.3166 -.25 11.7189
4 15 1.3244 -.25 13.4175 1.3166 -.25 11.7189 3.4857 -.25 11.6219 3.0907 -.25 13.3342
4 15 5.6564 -.25 11.567 4.8581 -.25 13.2792 3.0907 -.25 13.3342 3.4857 -.25 11.6219
4 15 5.6564 -.25 11.567 7.3931 -.25 11.5569 6.6262 -.25 13.2527 4.8581 -.25 13.2792
3 15 7.3931 -.25 11.5569 7.3931 -.25 13.2535 6.6262 -.25 13.2527
4 15 1.8261 -.25 9.7615 -.0067 -.25 9.8675 -.0067 -.25 7.9388 .7177 -.25 7.8895
4 15 1.8261 -.25 9.7615 .7177 -.25 7.8895 3.0625 -.25 7.7777 3.8138 -.25 9.6814
4 15 5.8027 -.25 9.6361 3.8138 -.25 9.6814 3.0625 -.25 7.7777 5.409 -.25 7.7135
4 15 5.8027 -.25 9.6361 5.409 -.25 7.7135 7.3931 -.25 7.6996 7.3931 -.25 9.6278
