0 ~Flag  6 x  4 with Flat Skull and Crossed Bones Pattern - Half
0 Name: s\2525p33s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


4 0 0 29.776 59.776 0 33 63 0 33 58.441 0 31.255 58.788
4 0 0 36.224 59.776 0 34.745 58.788 0 33 58.441 0 33 63
4 0 0 37.559 63 0 37.212 61.255 0 36.224 59.776 0 33 63
4 0 0 36.224 66.224 0 37.212 64.745 0 37.559 63 0 33 63
4 0 0 36.224 66.224 0 33 63 0 33 67.559 0 34.745 67.212
4 0 0 29.776 66.224 0 31.255 67.212 0 33 67.559 0 33 63
3 0 0 28.788 64.745 0 29.776 66.224 0 33 63
4 0 0 28.788 61.255 0 28.441 63 0 28.788 64.745 0 33 63
3 0 0 28.788 61.255 0 33 63 0 29.776 59.776
4 0 0 40.482 67.179 0 40.1 67.103 0 39.718 67.179 0 36.26 69.36
4 0 0 40.482 67.179 0 36.26 69.36 0 41.021 67.718 0 40.805 67.395
4 0 0 41.021 67.718 0 36.26 69.36 0 36.125 69.562 0 41.097 68.1
3 0 0 36.078 69.8 0 41.097 68.1 0 36.125 69.562
4 15 0 34.745 58.788 0 38.4 53.3 0 37.2 52.1 0 33 58.441
4 15 0 31.255 58.788 0 33 58.441 0 37.2 52.1 0 35.7 51.1
3 15 0 31.255 58.788 0 35.7 51.1 0 34.2 50.6
4 15 0 34.2 50.6 0 32 50.2 0 29.776 59.776 0 31.255 58.788
4 15 0 32 50.2 0 22.8 50.2 0 28.788 61.255 0 29.776 59.776
4 15 0 22.8 50.2 0 19.7 50.5 0 17.1 51.1 0 28.788 61.255
4 15 0 28.441 63 0 28.788 61.255 0 17.1 51.1 0 14.7 52.1
4 15 0 12.2 55.5 0 28.441 63 0 14.7 52.1 0 13.2 53.5
4 15 0 12.2 55.5 0 11.4 58 0 28.788 64.745 0 28.441 63
4 15 0 10.4 64.7 0 28.788 64.745 0 11.4 58 0 10.7 61.4
4 15 0 39.2 55 0 38.4 53.3 0 34.745 58.788 0 36.224 59.776
3 15 0 36.224 59.776 0 39.9 57.4 0 39.2 55
4 15 0 40.5 60 0 39.9 57.4 0 36.224 59.776 0 37.212 61.255
4 15 0 37.212 61.255 0 37.559 63 0 41 62.1 0 40.5 60
4 15 0 37.559 63 0 37.212 64.745 0 41.4 62.6 0 41 62.1
4 15 0 37.212 64.745 0 39.718 67.179 0 40.1 67.103 0 41.4 62.6
4 15 0 36.26 69.36 0 39.718 67.179 0 37.212 64.745 0 36.224 66.224
4 15 0 36.224 66.224 0 34.745 67.212 0 36.125 69.562 0 36.26 69.36
4 15 0 36.078 69.8 0 36.125 69.562 0 34.745 67.212 0 33 67.559
4 15 0 10.4 64.7 0 10.3 69.8 0 29.776 66.224 0 28.788 64.745
3 15 0 10.3 69.8 0 31.255 67.212 0 29.776 66.224
4 15 0 31.255 67.212 0 10.3 69.8 0 36.078 69.8 0 33 67.559
4 15 0 42 62.8 0 41.4 62.6 0 40.1 67.103 0 40.482 67.179
3 15 0 40.482 67.179 0 40.805 67.395 0 42 62.8
4 15 0 43.1 62.9 0 42 62.8 0 40.805 67.395 0 41.021 67.718
4 15 0 44.5 65.4 0 44.8 65.2 0 45.3 62.9 0 43.1 62.9
4 15 0 45.3 62.9 0 44.8 65.2 0 45.8 65.1 0 46 63.2
4 15 0 46.4 64.3 0 46 63.2 0 45.8 65.1 0 46.2 64.8
3 15 0 46 63.2 0 46.4 64.3 0 46.3 63.7
4 15 0 44.4 65.8 0 44.5 65.4 0 43.1 62.9 0 41.021 67.718
4 15 0 44.5 66.2 0 44.4 65.8 0 41.021 67.718 0 41.097 68.1
3 15 0 41.097 68.1 0 44.7 66.5 0 44.5 66.2
3 15 0 41.097 68.1 0 45.2 66.6 0 44.7 66.5
4 15 0 44.85 69.1 0 45.2 69 0 46.4 66.6 0 45.2 66.6
4 15 0 46.8 66.7 0 46.4 66.6 0 45.2 69 0 46.4 69
4 15 0 47.1 67.1 0 46.8 66.7 0 46.4 69 0 46.8 68.9
4 15 0 47.2 67.9 0 47.1 67.1 0 46.8 68.9 0 47.1 68.6
4 15 0 45.2 66.6 0 41.097 68.1 0 44.65 69.4 0 44.85 69.1
3 15 0 41.097 68.1 0 44.6 69.8 0 44.65 69.4
4 15 0 43.75 55.35 0 42.8 54.85 0 40.2 54.85 0 40.7 55.6
4 15 0 40.7 55.6 0 41.15 56.65 0 44.95 56 0 43.75 55.35
4 15 0 41.9 58.5 0 44.95 56 0 41.15 56.65 0 41.4 57.55
3 15 0 41.9 58.5 0 42.55 59.2 0 44.95 56
4 15 0 42.55 59.2 0 43.9 59.8 0 47.85 57.45 0 44.95 56
