0 Sticker  0.7 x  1.7 with Cautious Rider in Orange Hoodie
0 Name: 6234010k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 15 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 0 16.5 -.25 6.5 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
3 0 -16.6 -.25 3.975 -17.5 -.25 2.55 -17.5 -.25 1
3 0 -16.6 -.25 3.975 -17.5 -.25 1 -16.725 -.25 2.55
3 0 -15.675 -.25 5.425 -16.6 -.25 3.975 -16.725 -.25 2.55
3 0 -15.675 -.25 5.425 -16.725 -.25 2.55 -16 -.25 3.675
3 0 -15.275 -.25 5.925 -16 -.25 3.675 -14.975 -.25 5.225
3 0 -15.275 -.25 5.925 -15.675 -.25 5.425 -16 -.25 3.675
3 0 -15.275 -.25 5.925 -14.975 -.25 5.225 -13.475 -.25 4.975
3 0 -15.275 -.25 5.925 -13.475 -.25 4.975 -13.725 -.25 5.675
3 0 -13.725 -.25 5.675 -13.475 -.25 4.975 -11.625 -.25 4.7
3 0 -13.725 -.25 5.675 -11.625 -.25 4.7 -11.425 -.25 5.25
3 15 -10.6 -.25 7.5 -13.725 -.25 5.675 -11.425 -.25 5.25
3 73 -16.725 -.25 2.55 -17.5 -.25 1 -14.475 -.25 -5.175
3 73 -17.5 -.25 1 -15.2 -.25 -7.5 -14.475 -.25 -5.175
3 73 -16.725 -.25 2.55 -14.475 -.25 -5.175 -13.35 -.25 -2.575
3 73 -16 -.25 3.675 -16.725 -.25 2.55 -13.35 -.25 -2.575
3 73 -14.975 -.25 5.225 -16 -.25 3.675 -13.35 -.25 -2.575
