0 Sticker  2.1 x  2.6 Trapezoid with Fire Logo Badge and Two White Chevrons
0 Name: 4500817b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7942, Fire car, Truck, Pickup, Offroader


4 16 22 0 -21 -22 0 -21 -26 0 21 26 0 21
4 16 22 0 -21 22 -.25 -21 -22 -.25 -21 -22 0 -21
4 16 -22 0 -21 -22 -.25 -21 -26 -.25 21 -26 0 21
4 16 -26 0 21 -26 -.25 21 26 -.25 21 26 0 21
4 16 26 0 21 26 -.25 21 22 -.25 -21 22 0 -21
3 14 3.6 -.25 6.6 3.6 -.25 4.6 4.8 -.25 5.2
4 14 4.8 -.25 5.2 3.6 -.25 4.6 3.4 -.25 3.6 5.7 -.25 3.8
4 14 5.7 -.25 3.8 3.4 -.25 3.6 3.1 -.25 2.7 6.3 -.25 2.5
4 14 6.3 -.25 2.5 3.1 -.25 2.7 2.3 -.25 1.9 6.4 -.25 1
4 14 6.4 -.25 1 2.3 -.25 1.9 1.3 -.25 .9 6.4 -.25 -.7
4 14 6.4 -.25 -.7 1.3 -.25 .9 .3 -.25 -.3 5.8 -.25 -2.3
4 14 5.8 -.25 -2.3 .3 -.25 -.3 -.4 -.25 -1.7 5 -.25 -3.6
4 14 5 -.25 -3.6 -.4 -.25 -1.7 -.5 -.25 -3.1 3.9 -.25 -4.4
4 14 3.9 -.25 -4.4 -.5 -.25 -3.1 0 -.25 -4.4 3.3 -.25 -5.1
4 14 3.3 -.25 -5.1 0 -.25 -4.4 1 -.25 -5.7 3.1 -.25 -6.1
4 14 3.1 -.25 -6.1 1 -.25 -5.7 1.9 -.25 -6.5 3.1 -.25 -7.5
3 25 -2.1 -.25 6.8 -1.7 -.25 5.4 -.5 -.25 5.7
4 25 -.5 -.25 5.7 -1.7 -.25 5.4 -1.5 -.25 4.1 .8 -.25 4.6
4 25 .8 -.25 4.6 -1.5 -.25 4.1 -1.5 -.25 2.9 1.8 -.25 3.5
4 25 1.8 -.25 3.5 -1.5 -.25 2.9 -1.8 -.25 2 2.3 -.25 1.9
4 25 2.3 -.25 1.9 -1.8 -.25 2 -2.3 -.25 .9 1.3 -.25 .9
4 25 1.3 -.25 .9 -2.3 -.25 .9 -2.8 -.25 -.5 .3 -.25 -.3
4 25 .3 -.25 -.3 -2.8 -.25 -.5 -2.9 -.25 -1.7 -.4 -.25 -1.7
4 25 -.4 -.25 -1.7 -2.9 -.25 -1.7 -2.7 -.25 -3 -.5 -.25 -3.1
4 25 -.5 -.25 -3.1 -2.7 -.25 -3 -1.9 -.25 -4.3 0 -.25 -4.4
4 25 0 -.25 -4.4 -1.9 -.25 -4.3 -.8 -.25 -5.3 1 -.25 -5.7
4 25 1 -.25 -5.7 -.8 -.25 -5.3 .6 -.25 -6.2 1.9 -.25 -6.5
3 25 .6 -.25 -6.2 1.7 -.25 -7.1 1.9 -.25 -6.5
3 4 -6.2 -.25 6.1 -5.9 -.25 4.6 -4.7 -.25 5.1
4 4 -4.7 -.25 5.1 -5.9 -.25 4.6 -5.8 -.25 3.2 -3.5 -.25 4.2
4 4 -3.5 -.25 4.2 -5.8 -.25 3.2 -6 -.25 1.8 -2.5 -.25 3.3
4 4 -2.5 -.25 3.3 -6 -.25 1.8 -6.1 -.25 .6 -1.8 -.25 2
4 4 -1.8 -.25 2 -6.1 -.25 .6 -6.1 -.25 -.8 -2.3 -.25 .9
4 4 -2.3 -.25 .9 -6.1 -.25 -.8 -5.8 -.25 -2 -2.8 -.25 -.5
4 4 -2.8 -.25 -.5 -5.8 -.25 -2 -5.2 -.25 -3 -2.9 -.25 -1.7
4 4 -2.9 -.25 -1.7 -5.2 -.25 -3 -4.1 -.25 -4 -2.7 -.25 -3
4 4 -2.7 -.25 -3 -4.1 -.25 -4 -2.8 -.25 -5 -1.9 -.25 -4.3
4 4 -.8 -.25 -5.3 -1.9 -.25 -4.3 -2.8 -.25 -5 -.8 -.25 -6.3
4 4 0 -.25 10 0 -.25 11.5 -1.6 -.25 10.3 -1.3 -.25 8.9
4 4 -1.3 -.25 8.9 -1.6 -.25 10.3 -2.6 -.25 9.8 -2.5 -.25 8.5
4 4 -2.5 -.25 8.5 -2.6 -.25 9.8 -4.4 -.25 9.8 -4.6 -.25 8.5
4 4 -5.9 -.25 9.1 -4.6 -.25 8.5 -4.4 -.25 9.8 -5.9 -.25 10.3
4 4 -7.7 -.25 10.3 -5.9 -.25 9.1 -5.9 -.25 10.3 -9 -.25 12.5
4 4 -8.2 -.25 6.2 -7.7 -.25 10.3 -9 -.25 12.5 -9.9 -.25 6.3
4 4 -8.4 -.25 1.9 -8.2 -.25 6.2 -9.9 -.25 6.3 -10.2 -.25 .1
4 4 -8.5 -.25 -3.3 -8.4 -.25 1.9 -10.2 -.25 .1 -10.1 -.25 -3.9
4 4 -8 -.25 -5.3 -8.5 -.25 -3.3 -10.1 -.25 -3.9 -9.7 -.25 -6
4 4 -8 -.25 -5.3 -9.7 -.25 -6 -8.7 -.25 -7.4 -6.9 -.25 -6.9
4 4 -6.9 -.25 -6.9 -8.7 -.25 -7.4 -7.3 -.25 -8.6 -5.2 -.25 -8.1
4 4 -5.2 -.25 -8.1 -7.3 -.25 -8.6 -4.9 -.25 -9.9 -2.8 -.25 -9
4 4 -2.8 -.25 -9 -4.9 -.25 -9.9 -2.6 -.25 -11 -1.2 -.25 -10
4 4 -1.2 -.25 -10 -2.6 -.25 -11 -1.1 -.25 -12.1 0 -.25 -11.2
4 4 0 -.25 -11.2 -1.1 -.25 -12.1 0 -.25 -13.1 1.1 -.25 -12.1
4 15 0 -.25 11.5 0 -.25 14 -1.9 -.25 12.4 -1.6 -.25 10.3
4 15 -1.6 -.25 10.3 -1.9 -.25 12.4 -3.2 -.25 11.6 -2.6 -.25 9.8
4 15 -2.6 -.25 9.8 -3.2 -.25 11.6 -4.6 -.25 11.5 -4.4 -.25 9.8
4 15 -5.9 -.25 10.3 -4.4 -.25 9.8 -4.6 -.25 11.5 -6.1 -.25 12
4 15 -9 -.25 12.5 -5.9 -.25 10.3 -6.1 -.25 12 -10.6 -.25 15.1
4 15 -9 -.25 12.5 -10.6 -.25 15.1 -11.2 -.25 11.2 -9.9 -.25 6.3
4 15 -9.9 -.25 6.3 -11.2 -.25 11.2 -11.6 -.25 7.9 -12.1 -.25 2.4
4 15 -12.1 -.25 2.4 -11.6 -.25 7.9 -25.2 -.25 12.6 -24.6 -.25 6.3
4 15 -10.2 -.25 .1 -9.9 -.25 6.3 -12.1 -.25 2.4 -12.1 -.25 -.5
4 15 -10.1 -.25 -3.9 -10.2 -.25 .1 -12.1 -.25 -.5 -11.7 -.25 -6.3
4 15 -11.7 -.25 -6.3 -12.1 -.25 -.5 -24.3 -.25 3.15 -23.8 -.25 -2.1
4 15 -9.7 -.25 -6 -10.1 -.25 -3.9 -11.7 -.25 -6.3 -11 -.25 -8
4 15 -8.7 -.25 -7.4 -9.7 -.25 -6 -11 -.25 -8 -9.8 -.25 -9.4
4 15 -7.3 -.25 -8.6 -8.7 -.25 -7.4 -9.8 -.25 -9.4 -8.3 -.25 -10.6
4 15 -4.9 -.25 -9.9 -7.3 -.25 -8.6 -8.3 -.25 -10.6 -5.3 -.25 -12.1
4 15 -2.6 -.25 -11 -4.9 -.25 -9.9 -5.3 -.25 -12.1 -3 -.25 -13.1
4 15 -1.1 -.25 -12.1 -2.6 -.25 -11 -3 -.25 -13.1 0 -.25 -15.6
3 15 -1.1 -.25 -12.1 0 -.25 -15.6 0 -.25 -13.1
4 4 -26 -.25 21 -25.2 -.25 12.6 -11.6 -.25 7.9 -11.2 -.25 11.2
4 4 -11.7 -.25 -6.3 -23.8 -.25 -2.1 -22 -.25 -21 -11 -.25 -8
4 4 11.6 -.25 7.9 25.2 -.25 12.6 26 -.25 21 11.2 -.25 11.2
4 15 11.6 -.25 7.9 11.2 -.25 11.2 9.9 -.25 6.3 12.1 -.25 2.4
4 15 25.2 -.25 12.6 11.6 -.25 7.9 12.1 -.25 2.4 24.6 -.25 6.3
4 15 11.2 -.25 11.2 10.6 -.25 15.1 9 -.25 12.5 9.9 -.25 6.3
4 4 9.9 -.25 6.3 9 -.25 12.5 8.2 -.25 6.2 8.4 -.25 1.9
4 4 10.2 -.25 .1 9.9 -.25 6.3 8.4 -.25 1.9 8.5 -.25 -3.3
4 15 12.1 -.25 2.4 9.9 -.25 6.3 10.2 -.25 .1 12.1 -.25 -.5
4 15 9 -.25 12.5 10.6 -.25 15.1 6.1 -.25 12 5.9 -.25 10.3
4 4 7.7 -.25 10.3 9 -.25 12.5 5.9 -.25 10.3 5.9 -.25 9.1
3 4 9 -.25 12.5 7.7 -.25 10.3 8.2 -.25 6.2
4 4 10.1 -.25 -3.9 10.2 -.25 .1 8.5 -.25 -3.3 8 -.25 -5.3
4 15 12.1 -.25 -.5 10.2 -.25 .1 10.1 -.25 -3.9 11.7 -.25 -6.3
4 15 24.3 -.25 3.15 12.1 -.25 -.5 11.7 -.25 -6.3 23.8 -.25 -2.1
4 15 5.9 -.25 10.3 6.1 -.25 12 4.6 -.25 11.5 4.4 -.25 9.8
4 4 5.9 -.25 9.1 5.9 -.25 10.3 4.4 -.25 9.8 4.6 -.25 8.5
4 4 9.7 -.25 -6 10.1 -.25 -3.9 8 -.25 -5.3 8.7 -.25 -7.4
4 15 11.7 -.25 -6.3 10.1 -.25 -3.9 9.7 -.25 -6 11 -.25 -8
4 4 22 -.25 -21 23.8 -.25 -2.1 11.7 -.25 -6.3 11 -.25 -8
4 15 4.6 -.25 11.5 3.2 -.25 11.6 2.6 -.25 9.8 4.4 -.25 9.8
4 4 4.4 -.25 9.8 2.6 -.25 9.8 2.5 -.25 8.5 4.6 -.25 8.5
4 4 8.7 -.25 -7.4 8 -.25 -5.3 6.9 -.25 -6.9 7.3 -.25 -8.6
4 15 11 -.25 -8 9.7 -.25 -6 8.7 -.25 -7.4 9.8 -.25 -9.4
4 15 3.2 -.25 11.6 1.9 -.25 12.4 1.6 -.25 10.3 2.6 -.25 9.8
4 4 2.6 -.25 9.8 1.6 -.25 10.3 1.3 -.25 8.9 2.5 -.25 8.5
4 15 9.8 -.25 -9.4 8.7 -.25 -7.4 7.3 -.25 -8.6 8.3 -.25 -10.6
4 4 7.3 -.25 -8.6 6.9 -.25 -6.9 5.2 -.25 -8.1 4.9 -.25 -9.9
