0 Sticker  2.2 x  1.8 with Black 28 on Checkered Red Background Race Logo
0 Name: 168105a.dat
0 Author: Charles Farmer [farmer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-05-28 [farmer] Part created

4 4 -15.4 -.25 14.2 -12.2 -.25 21.6 -18 -.25 21.6 -18 -.25 14.2
4 0 -15.4 -.25 14.2 -18 -.25 14.2 -18 -.25 13.8 -15.6 -.25 13.8
3 4 -15.6 -.25 13.8 -18 -.25 13.8 -18 -.25 8.4
4 0 -15.6 -.25 13.8 -18 -.25 8.4 -18 -.25 7.5 -15.2 -.25 13.8
4 0 -15.6 -.25 13.8 -15.2 -.25 13.8 -15 -.25 14.2 -15.4 -.25 14.2
4 0 -12.2 -.25 21.6 -15.4 -.25 14.2 -15 -.25 14.2 -11.8 -.25 21.6
4 4 -11.8 -.25 21.6 -15 -.25 14.2 -12.6 -.25 14.2 -11.4 -.25 16.3
3 4 -11.8 -.25 21.6 -11.4 -.25 16.3 -9.6 -.25 18
4 0 -9.6 -.25 18 -11.4 -.25 16.3 -8.6 -.25 14.2 -7.6 -.25 14.7
4 0 -7.5 -.25 18.8 -9.6 -.25 18 -7.6 -.25 14.7 -6.2 -.25 14.7
4 0 -5.6 -.25 18.8 -7.5 -.25 18.8 -6.2 -.25 14.7 -3.6 -.25 18.3
4 4 -11.8 -.25 21.6 -7.5 -.25 18.8 -5.6 -.25 18.8 .3 -.25 21.6
3 4 -11.8 -.25 21.6 -9.6 -.25 18 -7.5 -.25 18.8
3 4 .3 -.25 21.6 -5.6 -.25 18.8 -3.6 -.25 18.3
4 0 -3.6 -.25 18.3 -6.2 -.25 14.7 -5 -.25 14.2 -1.7 -.25 17
3 4 .3 -.25 21.6 -3.6 -.25 18.3 -1.7 -.25 17
4 0 .7 -.25 21.6 .3 -.25 21.6 -1.7 -.25 17 -1.4 -.25 16.5
4 0 -1.4 -.25 16.5 -1.7 -.25 17 -5 -.25 14.2 -4.5 -.25 13.8
4 0 -4.5 -.25 13.8 -5 -.25 14.2 -8.6 -.25 14.2 -9 -.25 13.8
4 4 -7.6 -.25 14.7 -8.6 -.25 14.2 -5 -.25 14.2 -6.2 -.25 14.7
4 0 -8.6 -.25 14.2 -11.4 -.25 16.3 -12.6 -.25 14.2 -9 -.25 13.8
4 4 -3.9 -.25 13.2 -4.5 -.25 13.8 -9 -.25 13.8 -3.6 -.25 12.5
4 4 -3.6 -.25 12.5 -9 -.25 13.8 -9.9 -.25 12.4 -10.1 -.25 11.5
4 0 -9.9 -.25 12.4 -9 -.25 13.8 -12.6 -.25 14.2 -12.8 -.25 13.8
4 0 -12.8 -.25 13.8 -12.6 -.25 14.2 -15 -.25 14.2 -15.2 -.25 13.8
3 4 -12.8 -.25 13.8 -15.2 -.25 13.8 -13.1 -.25 12.1
4 0 -9.9 -.25 12.4 -12.8 -.25 13.8 -13.1 -.25 12.1 -10.1 -.25 11.5
4 4 -4.7 -.25 9.8 -3.6 -.25 12.5 -10.1 -.25 11.5 -10.1 -.25 10
4 0 -10.1 -.25 10 -10.1 -.25 11.5 -13.1 -.25 12.1 -13.1 -.25 10
4 4 -13.1 -.25 10 -13.1 -.25 12.1 -15.2 -.25 13.8 -18 -.25 7.5
4 4 -10.1 -.25 10 -13.1 -.25 10 -18 -.25 7.5 -4.7 -.25 9.8
4 4 -5.6 -.25 8.1 -4.7 -.25 9.8 -18 -.25 7.5 -7.5 -.25 6
4 4 -10.1 -.25 3.8 -7.5 -.25 6 -18 -.25 7.5 -18 -.25 .9
4 0 -7.5 -.25 6 -10.1 -.25 3.8 -4.9 -.25 4.1 -3 -.25 5.7
4 0 -5.6 -.25 8.1 -7.5 -.25 6 -3 -.25 5.7 -1.4 -.25 7.5
4 0 -4.7 -.25 9.8 -5.6 -.25 8.1 -1.4 -.25 7.5 -.4 -.25 9.2
4 0 -3.6 -.25 12.5 -4.7 -.25 9.8 -.4 -.25 9.2 .1 -.25 11
4 0 -3.6 -.25 12.5 .1 -.25 11 .1 -.25 12.8 -3.9 -.25 13.2
4 0 -3.9 -.25 13.2 .1 -.25 12.8 -.1 -.25 13.8 -.2 -.25 14.2
4 0 -4.5 -.25 13.8 -3.9 -.25 13.2 -.2 -.25 14.2 -1.4 -.25 16.5
4 4 -1.4 -.25 16.5 -.2 -.25 14.2 1.8 -.25 14.2 2.8 -.25 16.5
4 4 .7 -.25 21.6 -1.4 -.25 16.5 2.8 -.25 16.5 4.7 -.25 18.1
4 0 5.9 -.25 14.2 4.7 -.25 18.1 2.8 -.25 16.5 1.8 -.25 14.2
4 0 5.9 -.25 14.2 1.8 -.25 14.2 1.7 -.25 13.7 5.7 -.25 13.8
4 0 1.7 -.25 13.7 1.8 -.25 14.2 -.2 -.25 14.2 -.1 -.25 13.8
4 4 1.7 -.25 13.7 -.1 -.25 13.8 .1 -.25 12.8 1.7 -.25 11.7
4 0 1.7 -.25 13.7 1.7 -.25 11.7 5.4 -.25 13.1 5.7 -.25 13.8
