0 Sticker  0.6 x  5.2 with  8 Black Rectangles on Dark Red Background (Formed)
0 Name: 6347356fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75309, Star Wars, Republic Gunship


4 16 5.22 3.75 -39.656 10.352 3.75 -38.636 10.352 16.25 -38.636 5.22 16.25 -39.656
4 16 15.3008 16.25 -36.9585 15.3008 3.75 -36.9585 15.308 3.75 -36.956 15.308 16.25 -36.956
4 16 15.308 3.75 -36.956 20 3.75 -34.64 20 16.25 -34.64 15.308 16.25 -36.956
4 16 38.6473 3.75 -10.2951 38.6473 16.25 -10.2951 38.636 16.25 -10.352 38.636 3.75 -10.352
4 16 36.956 3.75 -15.308 38.636 3.75 -10.352 38.636 16.25 -10.352 36.956 16.25 -15.308
4 16 28.284 3.75 -28.284 31.736 3.75 -24.352 31.736 16.25 -24.352 28.284 16.25 -28.284
4 16 -38.636 16.25 -10.352 -38.6473 16.25 -10.2951 -38.6473 3.75 -10.2951 -38.636 3.75 -10.352
4 16 -38.636 3.75 -10.352 -36.956 3.75 -15.308 -36.956 16.25 -15.308 -38.636 16.25 -10.352
4 16 -31.736 3.75 -24.352 -28.284 3.75 -28.284 -28.284 16.25 -28.284 -31.736 16.25 -24.352
4 16 -10.352 3.75 -38.636 -5.22 3.75 -39.656 -5.22 16.25 -39.656 -10.352 16.25 -38.636
4 16 -15.3008 3.75 -36.9585 -15.3008 16.25 -36.9585 -15.308 16.25 -36.956 -15.308 3.75 -36.956
4 16 -20 3.75 -34.64 -15.308 3.75 -36.956 -15.308 16.25 -36.956 -20 16.25 -34.64
4 16 38.9057 15.25 -8.995 38.8906 15.6327 -9.0711 38.783 16.1739 -9.6123 38.7069 16.25 -9.9951
3 16 38.8906 15.6327 -9.0711 38.8475 15.9571 -9.2879 38.783 16.1739 -9.6123
