0 Sticker  2 x  6 with 2 Rows of Black and Light Blue Squares
0 Name: 192685g.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1


4 16 60 0 -12 40 0 12 40 0 28 60 0 28
4 16 60 0 -12 -60 0 -12 -40 0 12 40 0 12
4 16 -60 0 -12 -60 0 28 -40 0 28 -40 0 12

4 16 -60 0 -12 60 0 -12 60 -.25 -12 -60 -.25 -12
4 16 60 0 -12 60 0 28 60 -.25 28 60 -.25 -12
4 16 60 0 28 40 0 28 40 -.25 28 60 -.25 28
4 16 40 0 28 40 0 12 40 -.25 12 40 -.25 28
4 16 40 0 12 -40 0 12 -40 -.25 12 40 -.25 12
4 16 -40 0 12 -40 0 28 -40 -.25 28 -40 -.25 12
4 16 -40 0 28 -60 0 28 -60 -.25 28 -40 -.25 28
4 16 -60 0 28 -60 0 -12 -60 -.25 -12 -60 -.25 28

4 0 -60 -.25 28 -60 -.25 20 -57.5 -.25 20 -57.5 -.25 28
4 9 -57.5 -.25 28 -57.5 -.25 20 -52.5 -.25 20 -52.5 -.25 28
4 0 -52.5 -.25 28 -52.5 -.25 20 -47.5 -.25 20 -47.5 -.25 28
4 9 -47.5 -.25 28 -47.5 -.25 20 -42.5 -.25 20 -42.5 -.25 28
4 0 -42.5 -.25 28 -42.5 -.25 20 -40 -.25 20 -40 -.25 28
4 0 40 -.25 28 40 -.25 20 42.5 -.25 20 42.5 -.25 28
4 9 42.5 -.25 28 42.5 -.25 20 47.5 -.25 20 47.5 -.25 28
4 0 47.5 -.25 28 47.5 -.25 20 52.5 -.25 20 52.5 -.25 28
4 9 52.5 -.25 28 52.5 -.25 20 57.5 -.25 20 57.5 -.25 28
4 0 57.5 -.25 28 57.5 -.25 20 60 -.25 20 60 -.25 28
4 16 -60 -.25 20 -60 -.25 4 -40 -.25 12 -40 -.25 20
4 16 40 -.25 20 40 -.25 12 60 -.25 4 60 -.25 20
4 16 -40 -.25 12 -60 -.25 4 60 -.25 4 40 -.25 12
4 0 -60 -.25 4 -60 -.25 -4 -57.5 -.25 -4 -57.5 -.25 4
4 9 -57.5 -.25 4 -57.5 -.25 -4 -52.5 -.25 -4 -52.5 -.25 4
4 0 -52.5 -.25 4 -52.5 -.25 -4 -47.5 -.25 -4 -47.5 -.25 4
4 9 -47.5 -.25 4 -47.5 -.25 -4 -42.5 -.25 -4 -42.5 -.25 4
4 0 -42.5 -.25 4 -42.5 -.25 -4 -37.5 -.25 -4 -37.5 -.25 4
4 9 -37.5 -.25 4 -37.5 -.25 -4 -32.5 -.25 -4 -32.5 -.25 4
4 0 -32.5 -.25 4 -32.5 -.25 -4 -27.5 -.25 -4 -27.5 -.25 4
4 9 -27.5 -.25 4 -27.5 -.25 -4 -22.5 -.25 -4 -22.5 -.25 4
4 0 -22.5 -.25 4 -22.5 -.25 -4 -17.5 -.25 -4 -17.5 -.25 4
4 9 -17.5 -.25 4 -17.5 -.25 -4 -12.5 -.25 -4 -12.5 -.25 4
4 0 -12.5 -.25 4 -12.5 -.25 -4 -7.5 -.25 -4 -7.5 -.25 4
4 9 -7.5 -.25 4 -7.5 -.25 -4 -2.5 -.25 -4 -2.5 -.25 4
4 0 -2.5 -.25 4 -2.5 -.25 -4 2.5 -.25 -4 2.5 -.25 4
4 9 2.5 -.25 4 2.5 -.25 -4 7.5 -.25 -4 7.5 -.25 4
4 0 7.5 -.25 4 7.5 -.25 -4 12.5 -.25 -4 12.5 -.25 4
4 9 12.5 -.25 4 12.5 -.25 -4 17.5 -.25 -4 17.5 -.25 4
4 0 17.5 -.25 4 17.5 -.25 -4 22.5 -.25 -4 22.5 -.25 4
4 9 22.5 -.25 4 22.5 -.25 -4 27.5 -.25 -4 27.5 -.25 4
4 0 27.5 -.25 4 27.5 -.25 -4 32.5 -.25 -4 32.5 -.25 4
4 9 32.5 -.25 4 32.5 -.25 -4 37.5 -.25 -4 37.5 -.25 4
4 0 37.5 -.25 4 37.5 -.25 -4 42.5 -.25 -4 42.5 -.25 4
4 9 42.5 -.25 4 42.5 -.25 -4 47.5 -.25 -4 47.5 -.25 4
4 0 47.5 -.25 4 47.5 -.25 -4 52.5 -.25 -4 52.5 -.25 4
4 9 52.5 -.25 4 52.5 -.25 -4 57.5 -.25 -4 57.5 -.25 4
4 0 57.5 -.25 4 57.5 -.25 -4 60 -.25 -4 60 -.25 4
4 16 -60 -.25 -4 -60 -.25 -12 60 -.25 -12 60 -.25 -4
